2026-09-14T18:06:37.161099114Z [34m2026-09-14 18:06:37.161 UTC 92c81 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=392.365µs
2026-09-14T18:06:38.720470696Z [33m2026-09-14 18:06:38.720 UTC 93231 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.720481837Z [33m2026-09-14 18:06:38.720 UTC 93232 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.720485093Z [34m2026-09-14 18:06:38.720 UTC 93233 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=547.82µs
2026-09-14T18:06:38.720488920Z [34m2026-09-14 18:06:38.720 UTC 93234 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=559.803µs
2026-09-14T18:06:38.725134937Z [33m2026-09-14 18:06:38.725 UTC 93235 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.725146690Z [33m2026-09-14 18:06:38.725 UTC 93236 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.725151068Z [34m2026-09-14 18:06:38.725 UTC 93237 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=784.379µs
2026-09-14T18:06:38.725156098Z [34m2026-09-14 18:06:38.725 UTC 93238 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=777.576µs
2026-09-14T18:06:38.726000400Z [34m2026-09-14 18:06:38.725 UTC 93239 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprocessProposal[0m -> Processed proposal with seq 2776 channel=mychannel
2026-09-14T18:06:38.730164923Z [33m2026-09-14 18:06:38.730 UTC 9323a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.730174672Z [34m2026-09-14 18:06:38.730 UTC 9323b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=488.627µs
2026-09-14T18:06:38.730186594Z [33m2026-09-14 18:06:38.730 UTC 9323c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.730195471Z [34m2026-09-14 18:06:38.730 UTC 9323d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=517.201µs
2026-09-14T18:06:38.734386284Z [33m2026-09-14 18:06:38.734 UTC 9323e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.734394240Z [34m2026-09-14 18:06:38.734 UTC 9323f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=494.178µs
2026-09-14T18:06:38.734413216Z [33m2026-09-14 18:06:38.734 UTC 93240 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.734422343Z [34m2026-09-14 18:06:38.734 UTC 93241 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=516.039µs
2026-09-14T18:06:38.739420609Z [33m2026-09-14 18:06:38.739 UTC 93242 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.739432471Z [33m2026-09-14 18:06:38.739 UTC 93243 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.739437881Z [34m2026-09-14 18:06:38.739 UTC 93244 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=963.038µs
2026-09-14T18:06:38.739443221Z [34m2026-09-14 18:06:38.739 UTC 93245 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=959.45µs
2026-09-14T18:06:38.742106626Z [33m2026-09-14 18:06:38.742 UTC 93246 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.742126233Z [34m2026-09-14 18:06:38.742 UTC 93247 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=473.83µs
2026-09-14T18:06:38.742133136Z [33m2026-09-14 18:06:38.742 UTC 93248 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.742138717Z [34m2026-09-14 18:06:38.742 UTC 93249 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=528.553µs
2026-09-14T18:06:38.746769165Z [33m2026-09-14 18:06:38.746 UTC 9324a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.746788080Z [34m2026-09-14 18:06:38.746 UTC 9324b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=432.401µs
2026-09-14T18:06:38.746798701Z [33m2026-09-14 18:06:38.746 UTC 9324c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.746804231Z [34m2026-09-14 18:06:38.746 UTC 9324d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=458.851µs
2026-09-14T18:06:38.751352964Z [33m2026-09-14 18:06:38.751 UTC 9324e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.751361891Z [34m2026-09-14 18:06:38.751 UTC 9324f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=475.162µs
2026-09-14T18:06:38.751366640Z [33m2026-09-14 18:06:38.751 UTC 93250 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.751375056Z [34m2026-09-14 18:06:38.751 UTC 93251 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=495.52µs
2026-09-14T18:06:38.756145288Z [33m2026-09-14 18:06:38.756 UTC 93252 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.756158714Z [33m2026-09-14 18:06:38.756 UTC 93253 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.756163212Z [34m2026-09-14 18:06:38.756 UTC 93255 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=573.519µs
2026-09-14T18:06:38.756168052Z [34m2026-09-14 18:06:38.756 UTC 93254 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=573.278µs
2026-09-14T18:06:38.756217005Z [34m2026-09-14 18:06:38.756 UTC 93256 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprocessPrepares[0m -> 1 collected 2 prepares from [3 2] channel=mychannel
2026-09-14T18:06:38.760103100Z [33m2026-09-14 18:06:38.760 UTC 93257 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.760113740Z [33m2026-09-14 18:06:38.760 UTC 93258 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.760118379Z [34m2026-09-14 18:06:38.760 UTC 9325a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=457.719µs
2026-09-14T18:06:38.760125652Z [34m2026-09-14 18:06:38.760 UTC 93259 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=474.52µs
2026-09-14T18:06:38.764346092Z [33m2026-09-14 18:06:38.764 UTC 9325b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.764366681Z [34m2026-09-14 18:06:38.764 UTC 9325c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=389.029µs
2026-09-14T18:06:38.764377872Z [34m2026-09-14 18:06:38.764 UTC 9325d INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 2776 channel=mychannel
2026-09-14T18:06:38.764393452Z [33m2026-09-14 18:06:38.764 UTC 9325e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.764402870Z [34m2026-09-14 18:06:38.764 UTC 9325f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=489.128µs
2026-09-14T18:06:38.765359245Z [34m2026-09-14 18:06:38.765 UTC 93260 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprocessCommits[0m -> 1 collected 2 commits from [2 4] channel=mychannel
2026-09-14T18:06:38.765417585Z [34m2026-09-14 18:06:38.765 UTC 93261 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprepared[0m -> 1 processed commits for proposal with seq 2776 channel=mychannel
2026-09-14T18:06:38.765427995Z [34m2026-09-14 18:06:38.765 UTC 93262 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mdecide[0m -> Deciding on seq 2776 channel=mychannel
2026-09-14T18:06:38.765432564Z [34m2026-09-14 18:06:38.765 UTC 93263 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mstartNextSeq[0m -> Sequence: 2776-->2777 channel=mychannel
2026-09-14T18:06:38.765803017Z [34m2026-09-14 18:06:38.765 UTC 93264 INFO[0m [orderer.consensus.smartbft.chain] [34;1mDeliver[0m -> Delivering proposal, writing block 2776 with 100 transactions and metadata of total size 330 with signatures from [2 4 1] to the ledger, node id 1 channel=mychannel
2026-09-14T18:06:38.772222550Z [33m2026-09-14 18:06:38.771 UTC 93265 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.772303894Z [34m2026-09-14 18:06:38.771 UTC 93266 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=901.862µs
2026-09-14T18:06:38.772353037Z [33m2026-09-14 18:06:38.771 UTC 93267 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.772438379Z [34m2026-09-14 18:06:38.772 UTC 93268 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=539.634µs
2026-09-14T18:06:38.776034925Z [33m2026-09-14 18:06:38.775 UTC 93269 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.776045695Z [34m2026-09-14 18:06:38.776 UTC 9326a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=858.439µs
2026-09-14T18:06:38.776053520Z [33m2026-09-14 18:06:38.776 UTC 9326b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.776058349Z [34m2026-09-14 18:06:38.776 UTC 9326c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=496.713µs
2026-09-14T18:06:38.777592471Z [33m2026-09-14 18:06:38.777 UTC 9326d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.777599143Z [34m2026-09-14 18:06:38.777 UTC 9326e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=582.276µs
2026-09-14T18:06:38.777614663Z [33m2026-09-14 18:06:38.777 UTC 9326f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.777622778Z [34m2026-09-14 18:06:38.777 UTC 93270 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=370.553µs
2026-09-14T18:06:38.782105846Z [33m2026-09-14 18:06:38.782 UTC 93271 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.782111637Z [34m2026-09-14 18:06:38.782 UTC 93272 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=718.944µs
2026-09-14T18:06:38.782119161Z [33m2026-09-14 18:06:38.782 UTC 93273 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.782125403Z [34m2026-09-14 18:06:38.782 UTC 93274 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=431.008µs
2026-09-14T18:06:38.786206118Z [33m2026-09-14 18:06:38.786 UTC 93275 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.786213582Z [33m2026-09-14 18:06:38.786 UTC 93276 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.786216908Z [34m2026-09-14 18:06:38.786 UTC 93277 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=427.281µs
2026-09-14T18:06:38.786221076Z [34m2026-09-14 18:06:38.786 UTC 93278 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=434.164µs
2026-09-14T18:06:38.790674628Z [33m2026-09-14 18:06:38.790 UTC 93279 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.790683344Z [33m2026-09-14 18:06:38.790 UTC 9327a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.790687793Z [34m2026-09-14 18:06:38.790 UTC 9327b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=571.575µs
2026-09-14T18:06:38.790694025Z [34m2026-09-14 18:06:38.790 UTC 9327c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=591.242µs
2026-09-14T18:06:38.817735494Z [33m2026-09-14 18:06:38.817 UTC 9327d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.817760271Z [34m2026-09-14 18:06:38.817 UTC 9327e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.72812ms
2026-09-14T18:06:38.850774986Z [33m2026-09-14 18:06:38.850 UTC 9327f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.850792870Z [34m2026-09-14 18:06:38.850 UTC 93280 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=6.003253ms
2026-09-14T18:06:38.851414379Z [33m2026-09-14 18:06:38.850 UTC 93281 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.851424458Z [34m2026-09-14 18:06:38.850 UTC 93282 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5.184379ms
2026-09-14T18:06:38.851428466Z [33m2026-09-14 18:06:38.850 UTC 93283 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.851431672Z [34m2026-09-14 18:06:38.850 UTC 93284 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=6.122449ms
2026-09-14T18:06:38.851435860Z [33m2026-09-14 18:06:38.850 UTC 93285 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.851439196Z [34m2026-09-14 18:06:38.850 UTC 93286 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5.640655ms
2026-09-14T18:06:38.851442533Z [33m2026-09-14 18:06:38.850 UTC 93287 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
