2026-09-14T18:06:37.170876099Z [34m2026-09-14 18:06:37.170 UTC 8d401 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=705.97µs
2026-09-14T18:06:38.895183965Z [33m2026-09-14 18:06:38.895 UTC 8da1c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.895193813Z [34m2026-09-14 18:06:38.895 UTC 8da1d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=647.199µs
2026-09-14T18:06:38.895198943Z [33m2026-09-14 18:06:38.895 UTC 8da1e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.895204574Z [34m2026-09-14 18:06:38.895 UTC 8da1f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=930.315µs
2026-09-14T18:06:38.895252455Z [33m2026-09-14 18:06:38.895 UTC 8da20 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.895259448Z [34m2026-09-14 18:06:38.895 UTC 8da21 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=449.874µs
2026-09-14T18:06:38.895270168Z [33m2026-09-14 18:06:38.895 UTC 8da22 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.895279125Z [34m2026-09-14 18:06:38.895 UTC 8da23 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=381.695µs
2026-09-14T18:06:38.895714642Z [33m2026-09-14 18:06:38.895 UTC 8da24 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.895746462Z [34m2026-09-14 18:06:38.895 UTC 8da25 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=692.334µs
2026-09-14T18:06:38.896134669Z [33m2026-09-14 18:06:38.896 UTC 8da26 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.896142624Z [33m2026-09-14 18:06:38.896 UTC 8da27 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.896147684Z [34m2026-09-14 18:06:38.896 UTC 8da28 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=877.696µs
2026-09-14T18:06:38.896195434Z [34m2026-09-14 18:06:38.896 UTC 8da29 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=584.139µs
2026-09-14T18:06:38.896200744Z [33m2026-09-14 18:06:38.896 UTC 8da2a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.896204632Z [34m2026-09-14 18:06:38.896 UTC 8da2b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=845.515µs
2026-09-14T18:06:38.896211856Z [33m2026-09-14 18:06:38.896 UTC 8da2c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.896217326Z [34m2026-09-14 18:06:38.896 UTC 8da2d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=717.311µs
2026-09-14T18:06:38.925882063Z [33m2026-09-14 18:06:38.925 UTC 8da2e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.925895509Z [33m2026-09-14 18:06:38.925 UTC 8da2f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.925899717Z [34m2026-09-14 18:06:38.925 UTC 8da30 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.513201ms
2026-09-14T18:06:38.925903905Z [34m2026-09-14 18:06:38.925 UTC 8da31 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.536997ms
2026-09-14T18:06:38.932041773Z [33m2026-09-14 18:06:38.931 UTC 8da32 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.932057022Z [34m2026-09-14 18:06:38.932 UTC 8da33 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.32797ms
2026-09-14T18:06:38.932862010Z [33m2026-09-14 18:06:38.932 UTC 8da34 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.932873902Z [34m2026-09-14 18:06:38.932 UTC 8da35 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.390859ms
2026-09-14T18:06:38.932878882Z [33m2026-09-14 18:06:38.932 UTC 8da36 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.932888791Z [34m2026-09-14 18:06:38.932 UTC 8da37 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.800096ms
2026-09-14T18:06:38.932897868Z [33m2026-09-14 18:06:38.932 UTC 8da38 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.932901976Z [34m2026-09-14 18:06:38.932 UTC 8da39 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.82315ms
2026-09-14T18:06:38.932905993Z [33m2026-09-14 18:06:38.932 UTC 8da3a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.932910131Z [34m2026-09-14 18:06:38.932 UTC 8da3b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=480.472µs
2026-09-14T18:06:38.932914349Z [33m2026-09-14 18:06:38.932 UTC 8da3c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.932917655Z [34m2026-09-14 18:06:38.932 UTC 8da3d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.771421ms
2026-09-14T18:06:38.933772027Z [33m2026-09-14 18:06:38.933 UTC 8da3e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.933948382Z [33m2026-09-14 18:06:38.933 UTC 8da3f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.933963089Z [34m2026-09-14 18:06:38.933 UTC 8da40 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.283576ms
2026-09-14T18:06:38.933968690Z [34m2026-09-14 18:06:38.933 UTC 8da41 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.649831ms
2026-09-14T18:06:38.933981955Z [33m2026-09-14 18:06:38.933 UTC 8da42 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.933991063Z [33m2026-09-14 18:06:38.933 UTC 8da44 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.933995511Z [34m2026-09-14 18:06:38.933 UTC 8da43 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.480731ms
2026-09-14T18:06:38.934000841Z [34m2026-09-14 18:06:38.933 UTC 8da45 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.174599ms
2026-09-14T18:06:38.938517823Z [33m2026-09-14 18:06:38.938 UTC 8da46 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.938535196Z [34m2026-09-14 18:06:38.938 UTC 8da47 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.314612ms
2026-09-14T18:06:38.939364400Z [33m2026-09-14 18:06:38.938 UTC 8da48 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939373177Z [34m2026-09-14 18:06:38.938 UTC 8da49 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.487461ms
2026-09-14T18:06:38.939378647Z [33m2026-09-14 18:06:38.938 UTC 8da4a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939383797Z [34m2026-09-14 18:06:38.938 UTC 8da4b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.832876ms
2026-09-14T18:06:38.939395238Z [33m2026-09-14 18:06:38.938 UTC 8da4c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939405388Z [34m2026-09-14 18:06:38.938 UTC 8da4d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.500806ms
2026-09-14T18:06:38.939410477Z [33m2026-09-14 18:06:38.939 UTC 8da4e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939415447Z [34m2026-09-14 18:06:38.939 UTC 8da4f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=4.160555ms
2026-09-14T18:06:38.939420747Z [33m2026-09-14 18:06:38.939 UTC 8da50 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939424704Z [34m2026-09-14 18:06:38.939 UTC 8da51 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=4.107275ms
2026-09-14T18:06:38.939429734Z [33m2026-09-14 18:06:38.939 UTC 8da52 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939434673Z [34m2026-09-14 18:06:38.939 UTC 8da53 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.918276ms
2026-09-14T18:06:38.939439953Z [33m2026-09-14 18:06:38.939 UTC 8da54 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939443570Z [34m2026-09-14 18:06:38.939 UTC 8da55 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.848603ms
2026-09-14T18:06:38.939447307Z [33m2026-09-14 18:06:38.939 UTC 8da56 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939454341Z [34m2026-09-14 18:06:38.939 UTC 8da57 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.703338ms
2026-09-14T18:06:38.939460272Z [33m2026-09-14 18:06:38.939 UTC 8da58 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939464851Z [34m2026-09-14 18:06:38.939 UTC 8da59 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.605072ms
2026-09-14T18:06:38.939470040Z [33m2026-09-14 18:06:38.939 UTC 8da5a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939474699Z [34m2026-09-14 18:06:38.939 UTC 8da5b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.516463ms
2026-09-14T18:06:38.939479158Z [33m2026-09-14 18:06:38.939 UTC 8da5c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939482905Z [34m2026-09-14 18:06:38.939 UTC 8da5d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.359505ms
2026-09-14T18:06:38.939487934Z [33m2026-09-14 18:06:38.939 UTC 8da5e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939492593Z [33m2026-09-14 18:06:38.939 UTC 8da5f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939497052Z [34m2026-09-14 18:06:38.939 UTC 8da60 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.579467ms
2026-09-14T18:06:38.939500638Z [34m2026-09-14 18:06:38.939 UTC 8da61 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.332004ms
2026-09-14T18:06:38.939509706Z [33m2026-09-14 18:06:38.939 UTC 8da62 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939515266Z [33m2026-09-14 18:06:38.939 UTC 8da64 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939519504Z [34m2026-09-14 18:06:38.939 UTC 8da65 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.384746ms
2026-09-14T18:06:38.939524664Z [33m2026-09-14 18:06:38.939 UTC 8da66 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939529153Z [33m2026-09-14 18:06:38.939 UTC 8da67 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939533751Z [34m2026-09-14 18:06:38.939 UTC 8da68 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.277692ms
2026-09-14T18:06:38.939538160Z [34m2026-09-14 18:06:38.939 UTC 8da69 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.059879ms
2026-09-14T18:06:38.939541746Z [33m2026-09-14 18:06:38.939 UTC 8da6a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939545163Z [33m2026-09-14 18:06:38.939 UTC 8da6b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939548449Z [34m2026-09-14 18:06:38.939 UTC 8da6c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.511769ms
2026-09-14T18:06:38.939552216Z [34m2026-09-14 18:06:38.939 UTC 8da6d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.132096ms
2026-09-14T18:06:38.939558659Z [33m2026-09-14 18:06:38.939 UTC 8da6f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:38.939563378Z [34m2026-09-14 18:06:38.939 UTC 8da63 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.778986ms
