2026-09-14T18:07:37.862586478Z [34m2026-09-14 18:07:37.862 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.862604753Z  Version: 1.0.0
2026-09-14T18:12:53.682444108Z [34m2026-09-14 18:12:53.682 UTC 0660 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:53.694992937Z [34m2026-09-14 18:12:53.694 UTC 0661 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [235] with 200 transaction(s) in 336ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=301ms) commitHash=[4f14d557544c58a77d0af2703c9119d615e06b2fd38f076cd3865546bf3d27b5]
2026-09-14T18:12:53.695254824Z [34m2026-09-14 18:12:53.695 UTC 0662 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 235 with transaction(s) 200 is: 417.051909ms[0m
2026-09-14T18:12:53.695499288Z [34m2026-09-14 18:12:53.695 UTC 0663 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [236] from buffer channel=mychannel
2026-09-14T18:12:53.753694935Z [34m2026-09-14 18:12:53.753 UTC 0664 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [236] in 58ms
2026-09-14T18:12:53.756928229Z [34m2026-09-14 18:12:53.756 UTC 0665 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [236] with 200 transactions in 3ms
2026-09-14T18:12:53.756972564Z [34m2026-09-14 18:12:53.756 UTC 0666 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:12:54.018995891Z [34m2026-09-14 18:12:54.018 UTC 0667 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:54.032083833Z [34m2026-09-14 18:12:54.031 UTC 0668 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [236] with 200 transaction(s) in 275ms (state_validation=5ms block_and_pvtdata_commit=18ms state_commit=237ms) commitHash=[7aeeae6909b0f1edd1e7e818fca768e21386c570e4798406d5a1f218f642ac3e]
2026-09-14T18:12:54.032293401Z [34m2026-09-14 18:12:54.032 UTC 0669 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 236 with transaction(s) 200 is: 336.990906ms[0m
2026-09-14T18:12:54.032481367Z [34m2026-09-14 18:12:54.032 UTC 066a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [237] from buffer channel=mychannel
2026-09-14T18:12:54.144846091Z [34m2026-09-14 18:12:54.144 UTC 066b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [237] in 112ms
2026-09-14T18:12:54.147277144Z [34m2026-09-14 18:12:54.147 UTC 066c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [237] with 200 transactions in 2ms
2026-09-14T18:12:54.476422895Z [34m2026-09-14 18:12:54.476 UTC 066d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:54.484618585Z [34m2026-09-14 18:12:54.484 UTC 066e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [237] with 200 transaction(s) in 337ms (state_validation=3ms block_and_pvtdata_commit=20ms state_commit=305ms) commitHash=[0d64e75415160118f1e8c3fdfd00b90ce7799ea27d6daf177d973f42b11bc378]
2026-09-14T18:12:54.484795571Z [34m2026-09-14 18:12:54.484 UTC 066f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 237 with transaction(s) 200 is: 452.496709ms[0m
2026-09-14T18:12:54.484960023Z [34m2026-09-14 18:12:54.484 UTC 0670 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [238] from buffer channel=mychannel
2026-09-14T18:12:54.555511743Z [34m2026-09-14 18:12:54.555 UTC 0671 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [238] in 70ms
2026-09-14T18:12:54.558545058Z [34m2026-09-14 18:12:54.558 UTC 0672 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [238] with 200 transactions in 2ms
2026-09-14T18:12:54.889027806Z [34m2026-09-14 18:12:54.888 UTC 0673 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:54.900857030Z [34m2026-09-14 18:12:54.900 UTC 0674 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [238] with 200 transaction(s) in 342ms (state_validation=4ms block_and_pvtdata_commit=19ms state_commit=307ms) commitHash=[250af167cdca0e9195189a97b1697e5d49741a12e3222a2159a31b86f052beb4]
2026-09-14T18:12:54.901064284Z [34m2026-09-14 18:12:54.901 UTC 0675 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 238 with transaction(s) 200 is: 416.250969ms[0m
2026-09-14T18:12:54.901284862Z [34m2026-09-14 18:12:54.901 UTC 0676 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [239] from buffer channel=mychannel
2026-09-14T18:12:54.953342493Z [34m2026-09-14 18:12:54.953 UTC 0677 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [239] in 51ms
2026-09-14T18:12:54.956928016Z [34m2026-09-14 18:12:54.956 UTC 0678 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [239] with 200 transactions in 3ms
2026-09-14T18:12:55.291833194Z [34m2026-09-14 18:12:55.291 UTC 0679 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:55.305369147Z [34m2026-09-14 18:12:55.305 UTC 067a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [239] with 200 transaction(s) in 348ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=311ms) commitHash=[1c8a528b0a5f6a7bbf3ef3d1e366b6e5c143dac4a0a5661a8eaa2023c307cfc7]
2026-09-14T18:12:55.305592931Z [34m2026-09-14 18:12:55.305 UTC 067b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 239 with transaction(s) 200 is: 404.504783ms[0m
2026-09-14T18:12:55.305798010Z [34m2026-09-14 18:12:55.305 UTC 067c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [240] from buffer channel=mychannel
2026-09-14T18:12:55.351617816Z [34m2026-09-14 18:12:55.351 UTC 067d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [240] in 45ms
2026-09-14T18:12:55.354042486Z [34m2026-09-14 18:12:55.353 UTC 067e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [240] with 200 transactions in 2ms
2026-09-14T18:12:55.620320836Z [34m2026-09-14 18:12:55.620 UTC 067f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:55.630619637Z [34m2026-09-14 18:12:55.630 UTC 0680 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [240] with 200 transaction(s) in 276ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=243ms) commitHash=[98472ba160517e968d09601764d8076fd16e356295c704c1c636dca13f264baf]
2026-09-14T18:12:55.630836849Z [34m2026-09-14 18:12:55.630 UTC 0681 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 240 with transaction(s) 200 is: 325.212198ms[0m
2026-09-14T18:12:55.631041116Z [34m2026-09-14 18:12:55.631 UTC 0682 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [241] from buffer channel=mychannel
2026-09-14T18:12:55.672810848Z [34m2026-09-14 18:12:55.672 UTC 0683 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [241] in 41ms
2026-09-14T18:12:55.677105276Z [34m2026-09-14 18:12:55.677 UTC 0684 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [241] with 200 transactions in 4ms
2026-09-14T18:12:55.987070164Z [34m2026-09-14 18:12:55.986 UTC 0685 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:55.997751370Z [34m2026-09-14 18:12:55.997 UTC 0686 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [241] with 200 transaction(s) in 320ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=285ms) commitHash=[4e40884fd0429736531da76f6dd131f04cf67fec0ce65754170f484152deadbd]
2026-09-14T18:12:55.997979432Z [34m2026-09-14 18:12:55.997 UTC 0687 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 241 with transaction(s) 200 is: 367.13542ms[0m
2026-09-14T18:12:56.007079007Z [34m2026-09-14 18:12:56.007 UTC 0688 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [242] from buffer channel=mychannel
2026-09-14T18:12:56.051914896Z [34m2026-09-14 18:12:56.051 UTC 0689 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [242] in 44ms
2026-09-14T18:12:56.054309329Z [34m2026-09-14 18:12:56.054 UTC 068a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [242] with 200 transactions in 2ms
2026-09-14T18:12:56.369338305Z [34m2026-09-14 18:12:56.369 UTC 068b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:56.377835758Z [34m2026-09-14 18:12:56.377 UTC 068c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [242] with 200 transaction(s) in 323ms (state_validation=4ms block_and_pvtdata_commit=23ms state_commit=287ms) commitHash=[da33d1972abdc2f12707ba4d1b3d3990f324495a141d6b8663f5835e71d59073]
2026-09-14T18:12:56.378024756Z [34m2026-09-14 18:12:56.377 UTC 068d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 242 with transaction(s) 200 is: 371.151709ms[0m
2026-09-14T18:12:56.406924669Z [34m2026-09-14 18:12:56.406 UTC 068e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [243] from buffer channel=mychannel
2026-09-14T18:12:56.451006768Z [34m2026-09-14 18:12:56.450 UTC 068f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [243] in 44ms
2026-09-14T18:12:56.453398426Z [34m2026-09-14 18:12:56.453 UTC 0690 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [243] with 200 transactions in 2ms
2026-09-14T18:12:56.771232484Z [34m2026-09-14 18:12:56.771 UTC 0691 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:56.781244180Z [34m2026-09-14 18:12:56.781 UTC 0692 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [243] with 200 transaction(s) in 327ms (state_validation=2ms block_and_pvtdata_commit=21ms state_commit=293ms) commitHash=[339c5569d45d9b3300aa944ee3b011cefb1fc7b898927fb5d856bb5c4363f592]
2026-09-14T18:12:56.781588162Z [34m2026-09-14 18:12:56.781 UTC 0693 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 243 with transaction(s) 200 is: 374.839657ms[0m
2026-09-14T18:12:56.803001801Z [34m2026-09-14 18:12:56.802 UTC 0694 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [244] from buffer channel=mychannel
2026-09-14T18:12:56.850446259Z [34m2026-09-14 18:12:56.850 UTC 0695 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [244] in 47ms
2026-09-14T18:12:56.852667834Z [34m2026-09-14 18:12:56.852 UTC 0696 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [244] with 200 transactions in 2ms
2026-09-14T18:12:57.116153185Z [34m2026-09-14 18:12:57.116 UTC 0697 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:57.128645287Z [34m2026-09-14 18:12:57.128 UTC 0698 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [244] with 200 transaction(s) in 275ms (state_validation=2ms block_and_pvtdata_commit=21ms state_commit=239ms) commitHash=[d7ab1669f4952f38fddf33e8e59c06c48878ffaf2202577d312fda932c50bcdc]
2026-09-14T18:12:57.128831660Z [34m2026-09-14 18:12:57.128 UTC 0699 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 244 with transaction(s) 200 is: 326.028536ms[0m
2026-09-14T18:12:57.205831024Z [34m2026-09-14 18:12:57.205 UTC 069a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [245] from buffer channel=mychannel
2026-09-14T18:12:57.254153458Z [34m2026-09-14 18:12:57.254 UTC 069b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [245] in 48ms
2026-09-14T18:12:57.257135405Z [34m2026-09-14 18:12:57.257 UTC 069c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [245] with 200 transactions in 2ms
2026-09-14T18:12:57.257186552Z [34m2026-09-14 18:12:57.257 UTC 069d INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:12:57.573358066Z [34m2026-09-14 18:12:57.573 UTC 069e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:57.585320443Z [34m2026-09-14 18:12:57.585 UTC 069f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [245] with 200 transaction(s) in 328ms (state_validation=4ms block_and_pvtdata_commit=20ms state_commit=290ms) commitHash=[4b92ad74e77d5022852fb97cd22c1d29c6832bdfe5e3c8f494a1d9b5af63cafc]
2026-09-14T18:12:57.585470267Z [34m2026-09-14 18:12:57.585 UTC 06a0 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 245 with transaction(s) 200 is: 379.837219ms[0m
2026-09-14T18:12:57.603623259Z [34m2026-09-14 18:12:57.603 UTC 06a1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [246] from buffer channel=mychannel
2026-09-14T18:12:57.652640251Z [34m2026-09-14 18:12:57.652 UTC 06a2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [246] in 48ms
2026-09-14T18:12:57.654954843Z [34m2026-09-14 18:12:57.654 UTC 06a3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [246] with 200 transactions in 2ms
2026-09-14T18:12:57.973024628Z [34m2026-09-14 18:12:57.972 UTC 06a4 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:57.985930264Z [34m2026-09-14 18:12:57.985 UTC 06a5 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [246] with 200 transaction(s) in 330ms (state_validation=4ms block_and_pvtdata_commit=19ms state_commit=293ms) commitHash=[e37da7f9cb7c1a46320b69f6dd6c62c434375a85fa9a320b47b7f17005d43ae0]
2026-09-14T18:12:57.986140904Z [34m2026-09-14 18:12:57.986 UTC 06a6 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 246 with transaction(s) 200 is: 382.690322ms[0m
2026-09-14T18:12:58.005260510Z [34m2026-09-14 18:12:58.005 UTC 06a7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [247] from buffer channel=mychannel
2026-09-14T18:12:58.052296033Z [34m2026-09-14 18:12:58.052 UTC 06a8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [247] in 46ms
2026-09-14T18:12:58.054849507Z [34m2026-09-14 18:12:58.054 UTC 06a9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [247] with 200 transactions in 2ms
2026-09-14T18:12:58.380931464Z [34m2026-09-14 18:12:58.380 UTC 06aa INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:58.390940895Z [34m2026-09-14 18:12:58.390 UTC 06ab INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [247] with 200 transaction(s) in 336ms (state_validation=3ms block_and_pvtdata_commit=20ms state_commit=301ms) commitHash=[fa5cb73ede55fcf8dcdc02812338bf8276fd903e220212d9f949a76a1a563b05]
2026-09-14T18:12:58.391100368Z [34m2026-09-14 18:12:58.391 UTC 06ac INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 247 with transaction(s) 200 is: 386.002747ms[0m
2026-09-14T18:12:58.405857708Z [34m2026-09-14 18:12:58.405 UTC 06ad INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [248] from buffer channel=mychannel
2026-09-14T18:12:58.452868563Z [34m2026-09-14 18:12:58.452 UTC 06ae INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [248] in 46ms
2026-09-14T18:12:58.455426777Z [34m2026-09-14 18:12:58.455 UTC 06af INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [248] with 200 transactions in 2ms
2026-09-14T18:12:58.455468105Z [34m2026-09-14 18:12:58.455 UTC 06b0 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:12:58.706148891Z [34m2026-09-14 18:12:58.706 UTC 06b1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:58.718517518Z [34m2026-09-14 18:12:58.718 UTC 06b2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [248] with 200 transaction(s) in 263ms (state_validation=4ms block_and_pvtdata_commit=21ms state_commit=225ms) commitHash=[2b95f0ba218631e8acb5e46326536b33754362981198ddafacef6c0b961ac189]
2026-09-14T18:12:58.718766060Z [34m2026-09-14 18:12:58.718 UTC 06b3 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 248 with transaction(s) 200 is: 313.050101ms[0m
2026-09-14T18:12:58.798906012Z [34m2026-09-14 18:12:58.798 UTC 06b4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [249] from buffer channel=mychannel
2026-09-14T18:12:58.852631898Z [34m2026-09-14 18:12:58.852 UTC 06b5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [249] in 53ms
2026-09-14T18:12:58.854945037Z [34m2026-09-14 18:12:58.854 UTC 06b6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [249] with 200 transactions in 2ms
2026-09-14T18:12:59.116979715Z [34m2026-09-14 18:12:59.116 UTC 06b7 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:59.137032351Z [34m2026-09-14 18:12:59.136 UTC 06b8 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [249] with 200 transaction(s) in 282ms (state_validation=4ms block_and_pvtdata_commit=21ms state_commit=236ms) commitHash=[ed19061eeac8f74462e92a593fff582f14160c508245310651e0afac373b9ce7]
2026-09-14T18:12:59.137308245Z [34m2026-09-14 18:12:59.137 UTC 06b9 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 249 with transaction(s) 200 is: 338.568769ms[0m
2026-09-14T18:12:59.197644553Z [34m2026-09-14 18:12:59.197 UTC 06ba INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [250] from buffer channel=mychannel
2026-09-14T18:12:59.255459918Z [34m2026-09-14 18:12:59.255 UTC 06bb INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [250] in 57ms
2026-09-14T18:12:59.259232125Z [34m2026-09-14 18:12:59.259 UTC 06bc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [250] with 200 transactions in 3ms
2026-09-14T18:12:59.516756044Z [34m2026-09-14 18:12:59.516 UTC 06bd INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:59.528424804Z [34m2026-09-14 18:12:59.528 UTC 06be INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [250] with 200 transaction(s) in 269ms (state_validation=4ms block_and_pvtdata_commit=20ms state_commit=231ms) commitHash=[00fe6b851ae9c40fbd5238f5bd7de62b5b8ca452312f10171aa3ed157bcbfed2]
2026-09-14T18:12:59.528728239Z [34m2026-09-14 18:12:59.528 UTC 06bf INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 250 with transaction(s) 200 is: 331.242227ms[0m
2026-09-14T18:12:59.597464074Z [34m2026-09-14 18:12:59.597 UTC 06c0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [251] from buffer channel=mychannel
2026-09-14T18:12:59.649276820Z [34m2026-09-14 18:12:59.649 UTC 06c1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [251] in 51ms
2026-09-14T18:12:59.651867335Z [34m2026-09-14 18:12:59.651 UTC 06c2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [251] with 200 transactions in 2ms
2026-09-14T18:12:59.976355598Z [34m2026-09-14 18:12:59.976 UTC 06c3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:59.990525864Z [34m2026-09-14 18:12:59.990 UTC 06c4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [251] with 200 transaction(s) in 338ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=302ms) commitHash=[28b9f2156752ac8126f555cbfb5df1dac7c943ddb3e63a3ae01878435a1f6217]
2026-09-14T18:12:59.990886358Z [34m2026-09-14 18:12:59.990 UTC 06c5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 251 with transaction(s) 200 is: 393.538865ms[0m
2026-09-14T18:13:00.006899490Z [34m2026-09-14 18:13:00.006 UTC 06c6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [252] from buffer channel=mychannel
2026-09-14T18:13:00.051242404Z [34m2026-09-14 18:13:00.051 UTC 06c7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [252] in 44ms
2026-09-14T18:13:00.053678716Z [34m2026-09-14 18:13:00.053 UTC 06c8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [252] with 200 transactions in 2ms
2026-09-14T18:13:00.369114052Z [34m2026-09-14 18:13:00.369 UTC 06c9 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:00.381601475Z [34m2026-09-14 18:13:00.381 UTC 06ca INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [252] with 200 transaction(s) in 327ms (state_validation=3ms block_and_pvtdata_commit=22ms state_commit=289ms) commitHash=[3520054ffbd776e5729509a2079158126366fec35095417a92daad1fccaaa268]
2026-09-14T18:13:00.381936280Z [34m2026-09-14 18:13:00.381 UTC 06cb INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 252 with transaction(s) 200 is: 375.198938ms[0m
2026-09-14T18:13:00.403513970Z [34m2026-09-14 18:13:00.403 UTC 06cc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [253] from buffer channel=mychannel
2026-09-14T18:13:00.452180607Z [34m2026-09-14 18:13:00.452 UTC 06cd INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [253] in 48ms
2026-09-14T18:13:00.454926227Z [34m2026-09-14 18:13:00.454 UTC 06ce INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [253] with 200 transactions in 2ms
2026-09-14T18:13:00.714028360Z [34m2026-09-14 18:13:00.713 UTC 06cf INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:00.726311485Z [34m2026-09-14 18:13:00.726 UTC 06d0 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [253] with 200 transaction(s) in 271ms (state_validation=7ms block_and_pvtdata_commit=18ms state_commit=232ms) commitHash=[b24b98d323f744c22ba20dca8caf87fd679d3b0d4b44d1b09f8606a8d7989c2b]
2026-09-14T18:13:00.726476198Z [34m2026-09-14 18:13:00.726 UTC 06d1 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 253 with transaction(s) 200 is: 323.145605ms[0m
2026-09-14T18:13:00.801090706Z [34m2026-09-14 18:13:00.800 UTC 06d2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [254] from buffer channel=mychannel
2026-09-14T18:13:00.857604041Z [34m2026-09-14 18:13:00.857 UTC 06d3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [254] in 56ms
2026-09-14T18:13:00.861150299Z [34m2026-09-14 18:13:00.861 UTC 06d4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [254] with 200 transactions in 3ms
2026-09-14T18:13:01.167196802Z [34m2026-09-14 18:13:01.167 UTC 06d5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:01.176401877Z [34m2026-09-14 18:13:01.176 UTC 06d6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [254] with 200 transaction(s) in 315ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=280ms) commitHash=[2a5c0697a4956e6a1a0cfa75acfe4ec23c6d871ed4d1f8ffb570513b1f8da281]
2026-09-14T18:13:01.176579654Z [34m2026-09-14 18:13:01.176 UTC 06d7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 254 with transaction(s) 200 is: 375.82225ms[0m
2026-09-14T18:13:01.205405306Z [34m2026-09-14 18:13:01.205 UTC 06d8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [255] from buffer channel=mychannel
2026-09-14T18:13:01.259122165Z [34m2026-09-14 18:13:01.259 UTC 06d9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [255] in 53ms
2026-09-14T18:13:01.262938055Z [34m2026-09-14 18:13:01.262 UTC 06da INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [255] with 200 transactions in 3ms
2026-09-14T18:13:01.510726632Z [34m2026-09-14 18:13:01.510 UTC 06db INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:01.521819038Z [34m2026-09-14 18:13:01.521 UTC 06dc INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [255] with 200 transaction(s) in 258ms (state_validation=4ms block_and_pvtdata_commit=19ms state_commit=223ms) commitHash=[2468c53f9fefe5b4ee49418440209961d0c46e101e51b6c19e642cfad4f3ae1d]
