2026-09-14T18:07:37.690420429Z [34m2026-09-14 18:07:37.690 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.690442211Z  Version: 1.0.0
2026-09-14T18:13:09.298500993Z [34m2026-09-14 18:13:09.298 UTC 0744 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 270 with transaction(s) 200 is: 396.253473ms[0m
2026-09-14T18:13:09.298709188Z [34m2026-09-14 18:13:09.298 UTC 0745 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [271] from buffer channel=mychannel
2026-09-14T18:13:09.397278867Z [34m2026-09-14 18:13:09.397 UTC 0746 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [271] in 98ms
2026-09-14T18:13:09.400177236Z [34m2026-09-14 18:13:09.400 UTC 0747 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [271] with 200 transactions in 2ms
2026-09-14T18:13:09.686065559Z [34m2026-09-14 18:13:09.686 UTC 0748 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:09.697885456Z [34m2026-09-14 18:13:09.697 UTC 0749 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [271] with 200 transaction(s) in 297ms (state_validation=3ms block_and_pvtdata_commit=18ms state_commit=264ms) commitHash=[cc7125cac95ac7ba6d74cd713d3e59ca92ed69402b1a68ca65ccc8dd55f7378e]
2026-09-14T18:13:09.698047693Z [34m2026-09-14 18:13:09.698 UTC 074a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 271 with transaction(s) 200 is: 399.550197ms[0m
2026-09-14T18:13:09.698262842Z [34m2026-09-14 18:13:09.698 UTC 074b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [272] from buffer channel=mychannel
2026-09-14T18:13:09.794889744Z [34m2026-09-14 18:13:09.794 UTC 074c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [272] in 96ms
2026-09-14T18:13:09.797369389Z [34m2026-09-14 18:13:09.797 UTC 074d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [272] with 200 transactions in 2ms
2026-09-14T18:13:10.073926398Z [34m2026-09-14 18:13:10.073 UTC 074e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:10.090938916Z [34m2026-09-14 18:13:10.090 UTC 074f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [272] with 200 transaction(s) in 293ms (state_validation=3ms block_and_pvtdata_commit=18ms state_commit=254ms) commitHash=[b53edf0ce9d676fd0e02c4725548dc51796a5ce14360c83c828f7c55eff5c9eb]
2026-09-14T18:13:10.091090654Z [34m2026-09-14 18:13:10.091 UTC 0750 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 272 with transaction(s) 200 is: 393.022292ms[0m
2026-09-14T18:13:10.091306824Z [34m2026-09-14 18:13:10.091 UTC 0751 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [273] from buffer channel=mychannel
2026-09-14T18:13:10.198205216Z [34m2026-09-14 18:13:10.198 UTC 0752 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [273] in 106ms
2026-09-14T18:13:10.200702514Z [34m2026-09-14 18:13:10.200 UTC 0753 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [273] with 200 transactions in 2ms
2026-09-14T18:13:10.399493686Z [34m2026-09-14 18:13:10.399 UTC 0754 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:10.408160850Z [34m2026-09-14 18:13:10.408 UTC 0755 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [273] with 200 transaction(s) in 207ms (state_validation=3ms block_and_pvtdata_commit=24ms state_commit=171ms) commitHash=[215b47e9a5adfab1b091330b6b00a1b8db362bce99e41cf883134aa20abd9475]
2026-09-14T18:13:10.408381108Z [34m2026-09-14 18:13:10.408 UTC 0756 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 273 with transaction(s) 200 is: 317.257121ms[0m
2026-09-14T18:13:10.408606436Z [34m2026-09-14 18:13:10.408 UTC 0757 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [274] from buffer channel=mychannel
2026-09-14T18:13:10.492086104Z [34m2026-09-14 18:13:10.492 UTC 0758 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [274] in 83ms
2026-09-14T18:13:10.494612327Z [34m2026-09-14 18:13:10.494 UTC 0759 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [274] with 200 transactions in 2ms
2026-09-14T18:13:10.667390744Z [34m2026-09-14 18:13:10.667 UTC 075a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:10.676576953Z [34m2026-09-14 18:13:10.676 UTC 075b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [274] with 200 transaction(s) in 181ms (state_validation=2ms block_and_pvtdata_commit=18ms state_commit=151ms) commitHash=[7fa86caa41faa910d6c2b18cbd7e9c1348f2cf7ea382086a19402e6ed6538783]
2026-09-14T18:13:10.676794456Z [34m2026-09-14 18:13:10.676 UTC 075c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 274 with transaction(s) 200 is: 268.386697ms[0m
2026-09-14T18:13:10.677012409Z [34m2026-09-14 18:13:10.676 UTC 075d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [275] from buffer channel=mychannel
2026-09-14T18:13:10.786921723Z [34m2026-09-14 18:13:10.786 UTC 075e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [275] in 109ms
2026-09-14T18:13:10.789482041Z [34m2026-09-14 18:13:10.789 UTC 075f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [275] with 200 transactions in 2ms
2026-09-14T18:13:10.978545165Z [34m2026-09-14 18:13:10.978 UTC 0760 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:10.988354196Z [34m2026-09-14 18:13:10.988 UTC 0761 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [275] with 200 transaction(s) in 198ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=165ms) commitHash=[72a02b41cf4f4bf813cddafee0f7295c6ba94d14aa42457e79cbb2774d83161a]
2026-09-14T18:13:10.988526082Z [34m2026-09-14 18:13:10.988 UTC 0762 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 275 with transaction(s) 200 is: 311.704706ms[0m
2026-09-14T18:13:10.988770766Z [34m2026-09-14 18:13:10.988 UTC 0763 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [276] from buffer channel=mychannel
2026-09-14T18:13:11.091399617Z [34m2026-09-14 18:13:11.091 UTC 0764 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [276] in 102ms
2026-09-14T18:13:11.093508658Z [34m2026-09-14 18:13:11.093 UTC 0765 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [276] with 200 transactions in 2ms
2026-09-14T18:13:11.273882055Z [34m2026-09-14 18:13:11.273 UTC 0766 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:11.283900995Z [34m2026-09-14 18:13:11.283 UTC 0767 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [276] with 200 transaction(s) in 190ms (state_validation=2ms block_and_pvtdata_commit=22ms state_commit=155ms) commitHash=[646fd7d0199dfa7196c53f03ff51bd91a52ca93bfdcbaa91915c0a52e5776e61]
2026-09-14T18:13:11.284111684Z [34m2026-09-14 18:13:11.284 UTC 0768 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 276 with transaction(s) 200 is: 295.575302ms[0m
2026-09-14T18:13:11.284315160Z [34m2026-09-14 18:13:11.284 UTC 0769 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [277] from buffer channel=mychannel
2026-09-14T18:13:11.388171239Z [34m2026-09-14 18:13:11.388 UTC 076a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [277] in 103ms
2026-09-14T18:13:11.390919013Z [34m2026-09-14 18:13:11.390 UTC 076b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [277] with 200 transactions in 2ms
2026-09-14T18:13:11.577060303Z [34m2026-09-14 18:13:11.576 UTC 076c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:11.588943920Z [34m2026-09-14 18:13:11.588 UTC 076d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [277] with 200 transaction(s) in 197ms (state_validation=4ms block_and_pvtdata_commit=19ms state_commit=161ms) commitHash=[1e461f0bbcee597945307c0a8629166bcb7f29db97fa43e83c15bdfb09e960dd]
2026-09-14T18:13:11.589088825Z [34m2026-09-14 18:13:11.589 UTC 076e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 277 with transaction(s) 200 is: 304.964307ms[0m
2026-09-14T18:13:11.993558225Z [34m2026-09-14 18:13:11.993 UTC 076f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [278] from buffer channel=mychannel
2026-09-14T18:13:11.995300431Z [34m2026-09-14 18:13:11.995 UTC 0770 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [278] in 1ms
2026-09-14T18:13:11.995379300Z [34m2026-09-14 18:13:11.995 UTC 0771 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [278] with 2 transactions in 0ms
2026-09-14T18:13:12.016728907Z [34m2026-09-14 18:13:12.016 UTC 0772 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:12.026358287Z [34m2026-09-14 18:13:12.026 UTC 0773 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [278] with 2 transaction(s) in 30ms (state_validation=0ms block_and_pvtdata_commit=16ms state_commit=4ms) commitHash=[2c4e6c7eb8ac67e656e0ddc4eb81abc4aec0f1239981bbebb76ff22f16d8fec0]
2026-09-14T18:13:12.026397352Z [34m2026-09-14 18:13:12.026 UTC 0774 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 278 with transaction(s) 2 is: 32.844366ms[0m
2026-09-14T18:13:12.320113797Z [34m2026-09-14 18:13:12.319 UTC 0775 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [279] from buffer channel=mychannel
2026-09-14T18:13:12.391362489Z [34m2026-09-14 18:13:12.391 UTC 0776 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [279] in 71ms
2026-09-14T18:13:12.393865989Z [34m2026-09-14 18:13:12.393 UTC 0777 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [279] with 200 transactions in 2ms
2026-09-14T18:13:12.659043356Z [34m2026-09-14 18:13:12.658 UTC 0778 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:12.668953299Z [34m2026-09-14 18:13:12.668 UTC 0779 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [279] with 200 transaction(s) in 275ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=242ms) commitHash=[17bbd2844f11a96865b2595e35667c6c28141a3b3a7f5fd383048da8ae4bc798]
2026-09-14T18:13:12.669169298Z [34m2026-09-14 18:13:12.669 UTC 077a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 279 with transaction(s) 200 is: 349.31829ms[0m
2026-09-14T18:13:12.793190747Z [34m2026-09-14 18:13:12.793 UTC 077b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [280] from buffer channel=mychannel
2026-09-14T18:13:12.897993683Z [34m2026-09-14 18:13:12.897 UTC 077c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [280] in 104ms
2026-09-14T18:13:12.903185002Z [34m2026-09-14 18:13:12.903 UTC 077d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [280] with 200 transactions in 5ms
2026-09-14T18:13:13.183898947Z [34m2026-09-14 18:13:13.182 UTC 077e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:13.192424784Z [34m2026-09-14 18:13:13.192 UTC 077f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [280] with 200 transaction(s) in 288ms (state_validation=4ms block_and_pvtdata_commit=17ms state_commit=256ms) commitHash=[4ebc0cb10bb0f3dd6df9b1fb4f734036808169a2b3c8eb0c466bf6ad840de85b]
2026-09-14T18:13:13.192640223Z [34m2026-09-14 18:13:13.192 UTC 0780 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 280 with transaction(s) 200 is: 399.613456ms[0m
2026-09-14T18:13:13.192878034Z [34m2026-09-14 18:13:13.192 UTC 0781 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [281] from buffer channel=mychannel
2026-09-14T18:13:13.299705240Z [34m2026-09-14 18:13:13.299 UTC 0782 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [281] in 106ms
2026-09-14T18:13:13.302223708Z [34m2026-09-14 18:13:13.302 UTC 0783 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [281] with 200 transactions in 2ms
2026-09-14T18:13:13.302254807Z [34m2026-09-14 18:13:13.302 UTC 0784 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:13.571848022Z [34m2026-09-14 18:13:13.571 UTC 0785 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:13.585494895Z [34m2026-09-14 18:13:13.585 UTC 0786 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [281] with 200 transaction(s) in 283ms (state_validation=4ms block_and_pvtdata_commit=17ms state_commit=247ms) commitHash=[40f17fb274e42b3306e6cae1cd3608cca61926dd3aae1e50ab55fe352e62900e]
2026-09-14T18:13:13.585829279Z [34m2026-09-14 18:13:13.585 UTC 0787 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 281 with transaction(s) 200 is: 393.149151ms[0m
2026-09-14T18:13:13.586136172Z [34m2026-09-14 18:13:13.586 UTC 0788 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [282] from buffer channel=mychannel
2026-09-14T18:13:13.691112175Z [34m2026-09-14 18:13:13.691 UTC 0789 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [282] in 104ms
2026-09-14T18:13:13.695462449Z [34m2026-09-14 18:13:13.695 UTC 078a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [282] with 200 transactions in 4ms
2026-09-14T18:13:13.969531076Z [34m2026-09-14 18:13:13.969 UTC 078b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:13.981948576Z [34m2026-09-14 18:13:13.981 UTC 078c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [282] with 200 transaction(s) in 286ms (state_validation=5ms block_and_pvtdata_commit=20ms state_commit=248ms) commitHash=[16451bf6b4f33e3b48d2a0d7e729eed5603a5fce9d1294d721bb0ce061654646]
2026-09-14T18:13:13.982150419Z [34m2026-09-14 18:13:13.982 UTC 078d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 282 with transaction(s) 200 is: 396.283007ms[0m
2026-09-14T18:13:14.213202259Z [34m2026-09-14 18:13:14.213 UTC 078e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [283] from buffer channel=mychannel
2026-09-14T18:13:14.299188552Z [34m2026-09-14 18:13:14.299 UTC 078f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [283] in 85ms
2026-09-14T18:13:14.301680340Z [34m2026-09-14 18:13:14.301 UTC 0790 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [283] with 200 transactions in 2ms
2026-09-14T18:13:14.301702893Z [34m2026-09-14 18:13:14.301 UTC 0791 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:14.607826508Z [34m2026-09-14 18:13:14.607 UTC 0792 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:14.619031127Z [34m2026-09-14 18:13:14.618 UTC 0793 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [283] with 200 transaction(s) in 317ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=283ms) commitHash=[2c90a9c3eaf45f52e1f77ffacc11f9c9cc886108ce89e753c8e4e9ce89d55176]
2026-09-14T18:13:14.619233130Z [34m2026-09-14 18:13:14.619 UTC 0794 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 283 with transaction(s) 200 is: 406.22987ms[0m
2026-09-14T18:13:14.619469980Z [34m2026-09-14 18:13:14.619 UTC 0795 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [284] from buffer channel=mychannel
2026-09-14T18:13:14.694297572Z [34m2026-09-14 18:13:14.694 UTC 0796 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [284] in 74ms
2026-09-14T18:13:14.697372756Z [34m2026-09-14 18:13:14.697 UTC 0797 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [284] with 200 transactions in 3ms
2026-09-14T18:13:14.992798224Z [34m2026-09-14 18:13:14.992 UTC 0798 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:15.026426287Z [34m2026-09-14 18:13:15.026 UTC 0799 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [284] with 200 transaction(s) in 328ms (state_validation=4ms block_and_pvtdata_commit=19ms state_commit=271ms) commitHash=[7fbd3aaaca123a88654e83ef738f55774214c867fdf7e0bb2a648a52ea6763bb]
2026-09-14T18:13:15.026616027Z [34m2026-09-14 18:13:15.026 UTC 079a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 284 with transaction(s) 200 is: 407.316912ms[0m
2026-09-14T18:13:15.026869769Z [34m2026-09-14 18:13:15.026 UTC 079b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [285] from buffer channel=mychannel
2026-09-14T18:13:15.102982088Z [34m2026-09-14 18:13:15.102 UTC 079c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [285] in 76ms
2026-09-14T18:13:15.106742663Z [34m2026-09-14 18:13:15.106 UTC 079d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [285] with 200 transactions in 3ms
2026-09-14T18:13:15.398016864Z [34m2026-09-14 18:13:15.397 UTC 079e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:15.410563349Z [34m2026-09-14 18:13:15.410 UTC 079f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [285] with 200 transaction(s) in 303ms (state_validation=4ms block_and_pvtdata_commit=22ms state_commit=264ms) commitHash=[6db30ce91fd79e1ba1b80c237416ff65d07e3e7a75976211a135467e27e0be7a]
2026-09-14T18:13:15.410786362Z [34m2026-09-14 18:13:15.410 UTC 07a0 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 285 with transaction(s) 200 is: 384.119208ms[0m
2026-09-14T18:13:15.411053268Z [34m2026-09-14 18:13:15.411 UTC 07a1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [286] from buffer channel=mychannel
2026-09-14T18:13:15.495366798Z [34m2026-09-14 18:13:15.495 UTC 07a2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [286] in 84ms
2026-09-14T18:13:15.498293211Z [34m2026-09-14 18:13:15.498 UTC 07a3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [286] with 200 transactions in 2ms
2026-09-14T18:13:15.762425495Z [34m2026-09-14 18:13:15.762 UTC 07a4 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:15.775320851Z [34m2026-09-14 18:13:15.775 UTC 07a5 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [286] with 200 transaction(s) in 276ms (state_validation=3ms block_and_pvtdata_commit=18ms state_commit=242ms) commitHash=[6cb1f4d018ea529b9781462e203946390057168c547f8a94e1793813a7783afb]
2026-09-14T18:13:15.775475014Z [34m2026-09-14 18:13:15.775 UTC 07a6 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 286 with transaction(s) 200 is: 364.651521ms[0m
2026-09-14T18:13:15.775694861Z [34m2026-09-14 18:13:15.775 UTC 07a7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [287] from buffer channel=mychannel
2026-09-14T18:13:15.899643441Z [34m2026-09-14 18:13:15.899 UTC 07a8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [287] in 123ms
2026-09-14T18:13:15.902273471Z [34m2026-09-14 18:13:15.902 UTC 07a9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [287] with 200 transactions in 2ms
2026-09-14T18:13:15.902316964Z [34m2026-09-14 18:13:15.902 UTC 07aa INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:16.175238794Z [34m2026-09-14 18:13:16.174 UTC 07ab INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:16.184787692Z [34m2026-09-14 18:13:16.184 UTC 07ac INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [287] with 200 transaction(s) in 282ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=248ms) commitHash=[4128e693183eba28ee7696c4c71e58e38a510463f001da74c53e5bcfd83a3b04]
2026-09-14T18:13:16.184961772Z [34m2026-09-14 18:13:16.184 UTC 07ad INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 287 with transaction(s) 200 is: 409.45102ms[0m
2026-09-14T18:13:16.185156071Z [34m2026-09-14 18:13:16.185 UTC 07ae INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [288] from buffer channel=mychannel
2026-09-14T18:13:16.298371527Z [34m2026-09-14 18:13:16.298 UTC 07af INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [288] in 113ms
2026-09-14T18:13:16.301010384Z [34m2026-09-14 18:13:16.300 UTC 07b0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [288] with 200 transactions in 2ms
2026-09-14T18:13:16.560956184Z [34m2026-09-14 18:13:16.560 UTC 07b1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:16.570602907Z [34m2026-09-14 18:13:16.570 UTC 07b2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [288] with 200 transaction(s) in 269ms (state_validation=4ms block_and_pvtdata_commit=20ms state_commit=235ms) commitHash=[0107f95563640ed0fd52c43b67156aba59f891ab81321708b078f845813a2d4d]
2026-09-14T18:13:16.570931761Z [34m2026-09-14 18:13:16.570 UTC 07b3 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 288 with transaction(s) 200 is: 385.932077ms[0m
2026-09-14T18:13:16.602589917Z [34m2026-09-14 18:13:16.602 UTC 07b4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [289] from buffer channel=mychannel
2026-09-14T18:13:16.694140548Z [34m2026-09-14 18:13:16.694 UTC 07b5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [289] in 91ms
2026-09-14T18:13:16.697161469Z [34m2026-09-14 18:13:16.697 UTC 07b6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [289] with 200 transactions in 2ms
2026-09-14T18:13:16.971085491Z [34m2026-09-14 18:13:16.971 UTC 07b7 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:16.981251459Z [34m2026-09-14 18:13:16.981 UTC 07b8 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [289] with 200 transaction(s) in 284ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=251ms) commitHash=[af82b91b04bb6cf701fb63836d331f23a283833895b28b2d3f6ba1b4a9dd11d4]
2026-09-14T18:13:16.981490543Z [34m2026-09-14 18:13:16.981 UTC 07b9 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 289 with transaction(s) 200 is: 379.094273ms[0m
2026-09-14T18:13:17.191238101Z [34m2026-09-14 18:13:17.191 UTC 07ba INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [290] from buffer channel=mychannel
2026-09-14T18:13:17.302236200Z [34m2026-09-14 18:13:17.302 UTC 07bb INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [290] in 110ms
2026-09-14T18:13:17.306427703Z [34m2026-09-14 18:13:17.306 UTC 07bc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [290] with 200 transactions in 4ms
2026-09-14T18:13:17.571047602Z [34m2026-09-14 18:13:17.570 UTC 07bd INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:17.579973337Z [34m2026-09-14 18:13:17.579 UTC 07be INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [290] with 200 transaction(s) in 273ms (state_validation=4ms block_and_pvtdata_commit=19ms state_commit=240ms) commitHash=[e5d54dfa942daffc48c7d983b17f3a990627b63a17acb8cf23ea6aaa59351471]
2026-09-14T18:13:17.580168257Z [34m2026-09-14 18:13:17.580 UTC 07bf INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 290 with transaction(s) 200 is: 389.10169ms[0m
2026-09-14T18:13:17.697699651Z [34m2026-09-14 18:13:17.697 UTC 07c0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [291] from buffer channel=mychannel
