2026-09-16T05:16:54.740465388Z [34m2026-09-16 05:16:54.740 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T05:16:54.740492945Z  Version: 1.0.0
2026-09-16T05:21:51.860030790Z [34m2026-09-16 05:21:51.859 UTC 05df INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [214] from buffer channel=mychannel
2026-09-16T05:21:51.890290479Z [34m2026-09-16 05:21:51.890 UTC 05e0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [214] in 30ms
2026-09-16T05:21:51.891801378Z [34m2026-09-16 05:21:51.891 UTC 05e1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [214] with 200 transactions in 1ms
2026-09-16T05:21:52.137809387Z [34m2026-09-16 05:21:52.137 UTC 05e2 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:52.142084931Z [34m2026-09-16 05:21:52.141 UTC 05e3 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [214] with 200 transaction(s) in 250ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=235ms) commitHash=[801b89f6eecf7517a4e643c5d727dc0f6fc176619fe567df90edfe40b0a1d260]
2026-09-16T05:21:52.142199257Z [34m2026-09-16 05:21:52.142 UTC 05e4 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 214 with transaction(s) 200 is: 282.318374ms[0m
2026-09-16T05:21:52.258113035Z [34m2026-09-16 05:21:52.258 UTC 05e5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [215] from buffer channel=mychannel
2026-09-16T05:21:52.289746598Z [34m2026-09-16 05:21:52.289 UTC 05e6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [215] in 31ms
2026-09-16T05:21:52.291296215Z [34m2026-09-16 05:21:52.291 UTC 05e7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [215] with 200 transactions in 1ms
2026-09-16T05:21:52.533197846Z [34m2026-09-16 05:21:52.533 UTC 05e8 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:52.537228249Z [34m2026-09-16 05:21:52.537 UTC 05e9 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [215] with 200 transaction(s) in 245ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=229ms) commitHash=[97d1487a35eb5f9fe9eeb835ea3b919b4899c7b92d95348f61e3a8789b68a3c5]
2026-09-16T05:21:52.537356619Z [34m2026-09-16 05:21:52.537 UTC 05ea INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 215 with transaction(s) 200 is: 279.422465ms[0m
2026-09-16T05:21:52.658639841Z [34m2026-09-16 05:21:52.658 UTC 05eb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [216] from buffer channel=mychannel
2026-09-16T05:21:52.690474411Z [34m2026-09-16 05:21:52.690 UTC 05ec INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [216] in 31ms
2026-09-16T05:21:52.692031081Z [34m2026-09-16 05:21:52.691 UTC 05ed INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [216] with 200 transactions in 1ms
2026-09-16T05:21:52.933632625Z [34m2026-09-16 05:21:52.933 UTC 05ee INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:52.938496496Z [34m2026-09-16 05:21:52.938 UTC 05ef INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [216] with 200 transaction(s) in 246ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=231ms) commitHash=[a698fefd05f2677ab727f183cdc3cbb3626eadb58f8b4e2125b36db8df6266b6]
2026-09-16T05:21:52.938626808Z [34m2026-09-16 05:21:52.938 UTC 05f0 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 216 with transaction(s) 200 is: 280.137362ms[0m
2026-09-16T05:21:53.058559385Z [34m2026-09-16 05:21:53.058 UTC 05f1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [217] from buffer channel=mychannel
2026-09-16T05:21:53.090441870Z [34m2026-09-16 05:21:53.090 UTC 05f2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [217] in 31ms
2026-09-16T05:21:53.092082516Z [34m2026-09-16 05:21:53.091 UTC 05f3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [217] with 200 transactions in 1ms
2026-09-16T05:21:53.340110184Z [34m2026-09-16 05:21:53.340 UTC 05f4 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:53.343437682Z [34m2026-09-16 05:21:53.343 UTC 05f5 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [217] with 200 transaction(s) in 251ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=236ms) commitHash=[ff74bbcb84bf8be13b13a6315351da69a7c57bb672386e7b19b3ffd7bd0a5441]
2026-09-16T05:21:53.343550409Z [34m2026-09-16 05:21:53.343 UTC 05f6 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 217 with transaction(s) 200 is: 285.16825ms[0m
2026-09-16T05:21:53.458968239Z [34m2026-09-16 05:21:53.458 UTC 05f7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [218] from buffer channel=mychannel
2026-09-16T05:21:53.490302301Z [34m2026-09-16 05:21:53.490 UTC 05f8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [218] in 31ms
2026-09-16T05:21:53.492184494Z [34m2026-09-16 05:21:53.492 UTC 05f9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [218] with 200 transactions in 1ms
2026-09-16T05:21:53.732425392Z [34m2026-09-16 05:21:53.732 UTC 05fa INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:53.737089901Z [34m2026-09-16 05:21:53.736 UTC 05fb INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [218] with 200 transaction(s) in 244ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=229ms) commitHash=[00fbc0aed96cce87f61f7c7d9bc28c206f4f305c5378e0c50a04d416c669b612]
2026-09-16T05:21:53.737236455Z [34m2026-09-16 05:21:53.737 UTC 05fc INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 218 with transaction(s) 200 is: 278.389974ms[0m
2026-09-16T05:21:53.861058691Z [34m2026-09-16 05:21:53.860 UTC 05fd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [219] from buffer channel=mychannel
2026-09-16T05:21:53.890477651Z [34m2026-09-16 05:21:53.890 UTC 05fe INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [219] in 29ms
2026-09-16T05:21:53.892100244Z [34m2026-09-16 05:21:53.892 UTC 05ff INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [219] with 200 transactions in 1ms
2026-09-16T05:21:54.136504487Z [34m2026-09-16 05:21:54.136 UTC 0600 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:54.140983086Z [34m2026-09-16 05:21:54.140 UTC 0601 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [219] with 200 transaction(s) in 248ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=234ms) commitHash=[1fffe09ad10645e24d75225b10b6c4f16a060cd35f602b52f620971fe46a4db9]
2026-09-16T05:21:54.141184619Z [34m2026-09-16 05:21:54.141 UTC 0602 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 219 with transaction(s) 200 is: 280.270035ms[0m
2026-09-16T05:21:54.258639825Z [34m2026-09-16 05:21:54.258 UTC 0603 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [220] from buffer channel=mychannel
2026-09-16T05:21:54.290450912Z [34m2026-09-16 05:21:54.290 UTC 0604 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [220] in 31ms
2026-09-16T05:21:54.291995985Z [34m2026-09-16 05:21:54.291 UTC 0605 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [220] with 200 transactions in 1ms
2026-09-16T05:21:54.531163632Z [34m2026-09-16 05:21:54.530 UTC 0606 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:54.536053992Z [34m2026-09-16 05:21:54.535 UTC 0607 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [220] with 200 transaction(s) in 244ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=230ms) commitHash=[cc5ec17dcd809b4a444b6cb89f15928fa3ef91085abb7716dbfdcf7ee7e51514]
2026-09-16T05:21:54.536162211Z [34m2026-09-16 05:21:54.536 UTC 0608 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 220 with transaction(s) 200 is: 277.722086ms[0m
2026-09-16T05:21:54.658591972Z [34m2026-09-16 05:21:54.658 UTC 0609 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [221] from buffer channel=mychannel
2026-09-16T05:21:54.690155775Z [34m2026-09-16 05:21:54.690 UTC 060a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [221] in 31ms
2026-09-16T05:21:54.692170386Z [34m2026-09-16 05:21:54.692 UTC 060b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [221] with 200 transactions in 1ms
2026-09-16T05:21:54.938586192Z [34m2026-09-16 05:21:54.938 UTC 060c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:54.942534100Z [34m2026-09-16 05:21:54.942 UTC 060d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [221] with 200 transaction(s) in 250ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=236ms) commitHash=[eeb387e1c3e2684b07132a8e9a82f0e45ad036735397b16697d672768234f3d1]
2026-09-16T05:21:54.942672377Z [34m2026-09-16 05:21:54.942 UTC 060e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 221 with transaction(s) 200 is: 284.248702ms[0m
2026-09-16T05:21:55.058905747Z [34m2026-09-16 05:21:55.058 UTC 060f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [222] from buffer channel=mychannel
2026-09-16T05:21:55.091724619Z [34m2026-09-16 05:21:55.091 UTC 0610 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [222] in 32ms
2026-09-16T05:21:55.093283923Z [34m2026-09-16 05:21:55.093 UTC 0611 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [222] with 200 transactions in 1ms
2026-09-16T05:21:55.337875723Z [34m2026-09-16 05:21:55.337 UTC 0612 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:55.341958064Z [34m2026-09-16 05:21:55.341 UTC 0613 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [222] with 200 transaction(s) in 248ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=235ms) commitHash=[bd11175c28bb1a941695359be31950d712d78c96ee23aeaabe8d8ef22e9a99e2]
2026-09-16T05:21:55.342047244Z [34m2026-09-16 05:21:55.341 UTC 0614 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 222 with transaction(s) 200 is: 283.346155ms[0m
2026-09-16T05:21:55.458298899Z [34m2026-09-16 05:21:55.458 UTC 0615 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [223] from buffer channel=mychannel
2026-09-16T05:21:55.491658724Z [34m2026-09-16 05:21:55.491 UTC 0616 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [223] in 33ms
2026-09-16T05:21:55.493504805Z [34m2026-09-16 05:21:55.493 UTC 0617 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [223] with 200 transactions in 1ms
2026-09-16T05:21:55.732185154Z [34m2026-09-16 05:21:55.732 UTC 0618 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:55.735642042Z [34m2026-09-16 05:21:55.735 UTC 0619 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [223] with 200 transaction(s) in 242ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=228ms) commitHash=[056417756cad850391093a53f33b8fffb7e956cc0ac65588f056b1db8ef47dd1]
2026-09-16T05:21:55.735801446Z [34m2026-09-16 05:21:55.735 UTC 061a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 223 with transaction(s) 200 is: 277.683883ms[0m
2026-09-16T05:21:55.856555920Z [34m2026-09-16 05:21:55.856 UTC 061b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [224] from buffer channel=mychannel
2026-09-16T05:21:55.886795996Z [34m2026-09-16 05:21:55.886 UTC 061c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [224] in 30ms
2026-09-16T05:21:55.888318478Z [34m2026-09-16 05:21:55.888 UTC 061d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [224] with 200 transactions in 1ms
2026-09-16T05:21:56.135417200Z [34m2026-09-16 05:21:56.135 UTC 061e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:56.139834688Z [34m2026-09-16 05:21:56.139 UTC 061f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [224] with 200 transaction(s) in 251ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=235ms) commitHash=[4f43163cbf8b6e35053daf5110eeeedea22f1f0035ea447fa55f06e5173b956f]
2026-09-16T05:21:56.139900789Z [34m2026-09-16 05:21:56.139 UTC 0620 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 224 with transaction(s) 200 is: 283.541551ms[0m
2026-09-16T05:21:56.256040474Z [34m2026-09-16 05:21:56.255 UTC 0621 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [225] from buffer channel=mychannel
2026-09-16T05:21:56.287535605Z [34m2026-09-16 05:21:56.287 UTC 0622 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [225] in 31ms
2026-09-16T05:21:56.289550110Z [34m2026-09-16 05:21:56.289 UTC 0623 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [225] with 200 transactions in 1ms
2026-09-16T05:21:56.517163831Z [34m2026-09-16 05:21:56.517 UTC 0624 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:56.521386181Z [34m2026-09-16 05:21:56.521 UTC 0625 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [225] with 200 transaction(s) in 231ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=218ms) commitHash=[f9025c0d073abe429d788e87e44adc9e00724429587173a802d23c149767db44]
2026-09-16T05:21:56.521525697Z [34m2026-09-16 05:21:56.521 UTC 0626 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 225 with transaction(s) 200 is: 265.651171ms[0m
2026-09-16T05:21:56.657801015Z [34m2026-09-16 05:21:56.657 UTC 0627 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [226] from buffer channel=mychannel
2026-09-16T05:21:56.692000584Z [34m2026-09-16 05:21:56.691 UTC 0628 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [226] in 34ms
2026-09-16T05:21:56.693693492Z [34m2026-09-16 05:21:56.693 UTC 0629 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [226] with 200 transactions in 1ms
2026-09-16T05:21:56.934874302Z [34m2026-09-16 05:21:56.934 UTC 062a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:56.938503129Z [34m2026-09-16 05:21:56.938 UTC 062b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [226] with 200 transaction(s) in 244ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=230ms) commitHash=[6f076188b4c82f232a2143231f9d20bce8b9f2bfd0e4b826afd3acd0406023f6]
2026-09-16T05:21:56.938653855Z [34m2026-09-16 05:21:56.938 UTC 062c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 226 with transaction(s) 200 is: 281.024483ms[0m
2026-09-16T05:21:57.058949094Z [34m2026-09-16 05:21:57.058 UTC 062d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [227] from buffer channel=mychannel
2026-09-16T05:21:57.092114396Z [34m2026-09-16 05:21:57.092 UTC 062e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [227] in 33ms
2026-09-16T05:21:57.093786759Z [34m2026-09-16 05:21:57.093 UTC 062f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [227] with 200 transactions in 1ms
2026-09-16T05:21:57.335807055Z [34m2026-09-16 05:21:57.335 UTC 0630 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:57.339107682Z [34m2026-09-16 05:21:57.339 UTC 0631 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [227] with 200 transaction(s) in 245ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=232ms) commitHash=[a766b95cd1a87ac755a3704f0dc2a23bbb1d94d2417745e7b61d079fb9fc1c97]
2026-09-16T05:21:57.339249615Z [34m2026-09-16 05:21:57.339 UTC 0632 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 227 with transaction(s) 200 is: 280.502936ms[0m
2026-09-16T05:21:57.458747301Z [34m2026-09-16 05:21:57.458 UTC 0633 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [228] from buffer channel=mychannel
2026-09-16T05:21:57.489911419Z [34m2026-09-16 05:21:57.489 UTC 0634 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [228] in 31ms
2026-09-16T05:21:57.491919965Z [34m2026-09-16 05:21:57.491 UTC 0635 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [228] with 200 transactions in 1ms
2026-09-16T05:21:57.738869165Z [34m2026-09-16 05:21:57.738 UTC 0636 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:57.742267061Z [34m2026-09-16 05:21:57.742 UTC 0637 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [228] with 200 transaction(s) in 250ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=235ms) commitHash=[4183276b8c7b0cdbcb630ad9e49cd3f695d404b19e1da9c8206f256261d3f546]
2026-09-16T05:21:57.742401082Z [34m2026-09-16 05:21:57.742 UTC 0638 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 228 with transaction(s) 200 is: 283.848187ms[0m
2026-09-16T05:21:57.857923763Z [34m2026-09-16 05:21:57.857 UTC 0639 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [229] from buffer channel=mychannel
2026-09-16T05:21:57.887474519Z [34m2026-09-16 05:21:57.887 UTC 063a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [229] in 29ms
2026-09-16T05:21:57.889057509Z [34m2026-09-16 05:21:57.888 UTC 063b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [229] with 200 transactions in 1ms
2026-09-16T05:21:58.139595368Z [34m2026-09-16 05:21:58.139 UTC 063c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:58.142863862Z [34m2026-09-16 05:21:58.142 UTC 063d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [229] with 200 transaction(s) in 253ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=239ms) commitHash=[c3fc2e07b784fd2298dc75e1eb14ffc7be3d57fd08b35f29a07b028149783932]
2026-09-16T05:21:58.143031798Z [34m2026-09-16 05:21:58.142 UTC 063e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 229 with transaction(s) 200 is: 285.326201ms[0m
2026-09-16T05:21:58.257981211Z [34m2026-09-16 05:21:58.257 UTC 063f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [230] from buffer channel=mychannel
2026-09-16T05:21:58.290466852Z [34m2026-09-16 05:21:58.290 UTC 0640 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [230] in 32ms
2026-09-16T05:21:58.292013734Z [34m2026-09-16 05:21:58.291 UTC 0641 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [230] with 200 transactions in 1ms
2026-09-16T05:21:58.530711036Z [34m2026-09-16 05:21:58.530 UTC 0642 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:58.533745318Z [34m2026-09-16 05:21:58.533 UTC 0643 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [230] with 200 transaction(s) in 241ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=228ms) commitHash=[4aa1d351ec25454e6ce26fda238db689d9f96527f290744280d87b765d548643]
2026-09-16T05:21:58.533893954Z [34m2026-09-16 05:21:58.533 UTC 0644 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 230 with transaction(s) 200 is: 276.05381ms[0m
2026-09-16T05:21:58.658966084Z [34m2026-09-16 05:21:58.658 UTC 0645 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [231] from buffer channel=mychannel
2026-09-16T05:21:58.690240175Z [34m2026-09-16 05:21:58.690 UTC 0646 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [231] in 31ms
2026-09-16T05:21:58.692171519Z [34m2026-09-16 05:21:58.692 UTC 0647 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [231] with 200 transactions in 1ms
2026-09-16T05:21:58.940700649Z [34m2026-09-16 05:21:58.940 UTC 0648 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:58.944387407Z [34m2026-09-16 05:21:58.944 UTC 0649 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [231] with 200 transaction(s) in 252ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=237ms) commitHash=[8dd4f74cff08d9eab7ca29dddcd5c2cd8da485c3acd1c045547cf261d873b005]
2026-09-16T05:21:58.944575561Z [34m2026-09-16 05:21:58.944 UTC 064a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 231 with transaction(s) 200 is: 285.767186ms[0m
2026-09-16T05:21:59.061616585Z [34m2026-09-16 05:21:59.061 UTC 064b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [232] from buffer channel=mychannel
2026-09-16T05:21:59.092672647Z [34m2026-09-16 05:21:59.092 UTC 064c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [232] in 31ms
2026-09-16T05:21:59.094201320Z [34m2026-09-16 05:21:59.094 UTC 064d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [232] with 200 transactions in 1ms
2026-09-16T05:21:59.335664699Z [34m2026-09-16 05:21:59.335 UTC 064e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:59.339387873Z [34m2026-09-16 05:21:59.339 UTC 064f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [232] with 200 transaction(s) in 245ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=230ms) commitHash=[421ce58392582a7cb427168cc0db56505df0b7ce73f8268215c3312911aa3eb9]
2026-09-16T05:21:59.339550919Z [34m2026-09-16 05:21:59.339 UTC 0650 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 232 with transaction(s) 200 is: 278.065146ms[0m
2026-09-16T05:21:59.460539987Z [34m2026-09-16 05:21:59.460 UTC 0651 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [233] from buffer channel=mychannel
2026-09-16T05:21:59.492750346Z [34m2026-09-16 05:21:59.492 UTC 0652 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [233] in 32ms
2026-09-16T05:21:59.494877794Z [34m2026-09-16 05:21:59.494 UTC 0653 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [233] with 200 transactions in 2ms
2026-09-16T05:21:59.732770770Z [34m2026-09-16 05:21:59.732 UTC 0654 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:59.736514875Z [34m2026-09-16 05:21:59.736 UTC 0655 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [233] with 200 transaction(s) in 241ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=225ms) commitHash=[91b81516894c59fffb6413f8dd7708ea343ef1b5f18eb6d3335de63651778c3d]
2026-09-16T05:21:59.736659659Z [34m2026-09-16 05:21:59.736 UTC 0656 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 233 with transaction(s) 200 is: 276.283689ms[0m
2026-09-16T05:21:59.859174945Z [34m2026-09-16 05:21:59.859 UTC 0657 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [234] from buffer channel=mychannel
2026-09-16T05:21:59.888966495Z [34m2026-09-16 05:21:59.888 UTC 0658 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [234] in 29ms
2026-09-16T05:21:59.890493707Z [34m2026-09-16 05:21:59.890 UTC 0659 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [234] with 200 transactions in 1ms
2026-09-16T05:22:00.138024772Z [34m2026-09-16 05:22:00.137 UTC 065a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:00.142300681Z [34m2026-09-16 05:22:00.142 UTC 065b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [234] with 200 transaction(s) in 251ms (state_validation=3ms block_and_pvtdata_commit=8ms state_commit=235ms) commitHash=[5c030b6dfc287f45dab33851b17bde22f071bce8b2f52d9332d310b9bea99c9d]
