2026-09-14T17:35:42.758309080Z [34m2026-09-14 17:35:42.758 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:35:42.758335951Z  Version: v2.5.16
2026-09-14T17:37:03.022334187Z [34m2026-09-14 17:37:03.022 UTC 07c8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=12425a11
2026-09-14T17:37:03.022349947Z [34m2026-09-14 17:37:03.022 UTC 07c9 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=01966463
2026-09-14T17:37:03.022398699Z [34m2026-09-14 17:37:03.022 UTC 07ca INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.021Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=684.607µs
2026-09-14T17:37:03.022408438Z [34m2026-09-14 17:37:03.022 UTC 07cb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.021Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=780.659µs
2026-09-14T17:37:03.061441003Z [34m2026-09-14 17:37:03.061 UTC 07cc INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d5e4b3d2
2026-09-14T17:37:03.061486730Z [34m2026-09-14 17:37:03.061 UTC 07cd INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7219591d
2026-09-14T17:37:03.061516917Z [34m2026-09-14 17:37:03.061 UTC 07ce INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.06Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=793.012µs
2026-09-14T17:37:03.061555140Z [34m2026-09-14 17:37:03.061 UTC 07cf INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.06Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=845.832µs
2026-09-14T17:37:03.101509612Z [34m2026-09-14 17:37:03.101 UTC 07d0 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=86b6e4d1
2026-09-14T17:37:03.101521795Z [34m2026-09-14 17:37:03.101 UTC 07d1 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=03613b9d
2026-09-14T17:37:03.101565628Z [34m2026-09-14 17:37:03.101 UTC 07d2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.1Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=731.055µs
2026-09-14T17:37:03.101605133Z [34m2026-09-14 17:37:03.101 UTC 07d3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.1Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=772.022µs
2026-09-14T17:37:03.141603067Z [34m2026-09-14 17:37:03.141 UTC 07d4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f1c67722
2026-09-14T17:37:03.141643463Z [34m2026-09-14 17:37:03.141 UTC 07d5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c16a71d8
2026-09-14T17:37:03.141664253Z [34m2026-09-14 17:37:03.141 UTC 07d6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.14Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=752.115µs
2026-09-14T17:37:03.141722884Z [34m2026-09-14 17:37:03.141 UTC 07d7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.14Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=806.658µs
2026-09-14T17:37:03.181518575Z [34m2026-09-14 17:37:03.181 UTC 07d8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f5e43abb
2026-09-14T17:37:03.181538793Z [34m2026-09-14 17:37:03.181 UTC 07d9 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=06046526
2026-09-14T17:37:03.181579611Z [34m2026-09-14 17:37:03.181 UTC 07da INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.18Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=721.727µs
2026-09-14T17:37:03.181599348Z [34m2026-09-14 17:37:03.181 UTC 07db INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.18Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=747.546µs
2026-09-14T17:37:03.221863447Z [34m2026-09-14 17:37:03.221 UTC 07dc INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e27bb93d
2026-09-14T17:37:03.221878295Z [34m2026-09-14 17:37:03.221 UTC 07dd INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=79f0c9ed
2026-09-14T17:37:03.221926436Z [34m2026-09-14 17:37:03.221 UTC 07de INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.221Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=731.195µs
2026-09-14T17:37:03.221934732Z [34m2026-09-14 17:37:03.221 UTC 07df INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.221Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=757.575µs
2026-09-14T17:37:03.262018469Z [34m2026-09-14 17:37:03.261 UTC 07e0 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e0ca2501
2026-09-14T17:37:03.262033066Z [34m2026-09-14 17:37:03.261 UTC 07e1 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e4786ac0
2026-09-14T17:37:03.262081448Z [34m2026-09-14 17:37:03.262 UTC 07e2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.261Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=747.666µs
2026-09-14T17:37:03.262089263Z [34m2026-09-14 17:37:03.262 UTC 07e3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.261Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=721.066µs
2026-09-14T17:37:03.301936111Z [34m2026-09-14 17:37:03.301 UTC 07e4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7f568cb9
2026-09-14T17:37:03.301972039Z [34m2026-09-14 17:37:03.301 UTC 07e5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6b196b16
2026-09-14T17:37:03.302003869Z [34m2026-09-14 17:37:03.301 UTC 07e6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.301Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=848.036µs
2026-09-14T17:37:03.302033836Z [34m2026-09-14 17:37:03.302 UTC 07e7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.301Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=870.64µs
2026-09-14T17:37:03.341360659Z [34m2026-09-14 17:37:03.341 UTC 07e8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4a57e1b8
2026-09-14T17:37:03.341386528Z [34m2026-09-14 17:37:03.341 UTC 07e9 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=1555ef33
2026-09-14T17:37:03.341421144Z [34m2026-09-14 17:37:03.341 UTC 07ea INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.34Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=728.9µs
2026-09-14T17:37:03.341455919Z [34m2026-09-14 17:37:03.341 UTC 07eb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.34Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=760.831µs
2026-09-14T17:37:03.381216033Z [34m2026-09-14 17:37:03.381 UTC 07ec INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=44d7343b
2026-09-14T17:37:03.381232033Z [34m2026-09-14 17:37:03.381 UTC 07ed INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=50cd97c7
2026-09-14T17:37:03.381276167Z [34m2026-09-14 17:37:03.381 UTC 07ee INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.38Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=769.999µs
2026-09-14T17:37:03.381303980Z [34m2026-09-14 17:37:03.381 UTC 07ef INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.38Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=824.582µs
2026-09-14T17:37:03.421655424Z [34m2026-09-14 17:37:03.421 UTC 07f0 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3d1c5c61
2026-09-14T17:37:03.421672115Z [34m2026-09-14 17:37:03.421 UTC 07f1 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c85de8fc
2026-09-14T17:37:03.421728131Z [34m2026-09-14 17:37:03.421 UTC 07f2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.42Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=840.623µs
2026-09-14T17:37:03.421747979Z [34m2026-09-14 17:37:03.421 UTC 07f3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.42Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=816.267µs
2026-09-14T17:37:03.461432450Z [34m2026-09-14 17:37:03.461 UTC 07f4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=eb2958b9
2026-09-14T17:37:03.461446817Z [34m2026-09-14 17:37:03.461 UTC 07f5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=79c5bcf7
2026-09-14T17:37:03.461490029Z [34m2026-09-14 17:37:03.461 UTC 07f6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.46Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=768.296µs
2026-09-14T17:37:03.461508915Z [34m2026-09-14 17:37:03.461 UTC 07f7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.46Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=818.501µs
2026-09-14T17:37:03.501051236Z [34m2026-09-14 17:37:03.500 UTC 07f8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6d29503a
2026-09-14T17:37:03.501067637Z [34m2026-09-14 17:37:03.500 UTC 07f9 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=58c846ec
2026-09-14T17:37:03.501127580Z [34m2026-09-14 17:37:03.501 UTC 07fb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.5Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=797.741µs
2026-09-14T17:37:03.501181903Z [34m2026-09-14 17:37:03.501 UTC 07fa INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.5Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=791.369µs
2026-09-14T17:37:03.531335721Z [34m2026-09-14 17:37:03.531 UTC 07fc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [23] from buffer channel=mychannel
2026-09-14T17:37:03.542020931Z [34m2026-09-14 17:37:03.541 UTC 07fd INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [23] in 10ms
2026-09-14T17:37:03.543254868Z [34m2026-09-14 17:37:03.543 UTC 07fe INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2197c2e9
2026-09-14T17:37:03.543329459Z [34m2026-09-14 17:37:03.543 UTC 07ff INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.542Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=880.928µs
2026-09-14T17:37:03.543461800Z [34m2026-09-14 17:37:03.543 UTC 0800 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=028f4e8c
2026-09-14T17:37:03.543529077Z [34m2026-09-14 17:37:03.543 UTC 0801 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.542Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=703.653µs
2026-09-14T17:37:03.594811487Z [34m2026-09-14 17:37:03.594 UTC 0802 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [23] with 54 transaction(s) in 51ms (state_validation=0ms block_and_pvtdata_commit=30ms state_commit=10ms) commitHash=[2f021e92f750f85982f757a3afc340db908fc4d9eecad136c5dfbd92a427057f]
2026-09-14T17:37:03.595524437Z [34m2026-09-14 17:37:03.595 UTC 0803 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a2b100a6
2026-09-14T17:37:03.595538063Z [34m2026-09-14 17:37:03.595 UTC 0804 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8c905642
2026-09-14T17:37:03.595622994Z [34m2026-09-14 17:37:03.595 UTC 0805 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.59Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=4.695854ms
2026-09-14T17:37:03.595634356Z [34m2026-09-14 17:37:03.595 UTC 0806 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.59Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=4.484765ms
2026-09-14T17:37:03.621657549Z [34m2026-09-14 17:37:03.621 UTC 0807 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a9a7d5ef
2026-09-14T17:37:03.621678989Z [34m2026-09-14 17:37:03.621 UTC 0808 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e5ded462
2026-09-14T17:37:03.621720338Z [34m2026-09-14 17:37:03.621 UTC 080a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.62Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=704.023µs
2026-09-14T17:37:03.621728613Z [34m2026-09-14 17:37:03.621 UTC 0809 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.62Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=673.806µs
2026-09-14T17:37:03.661722470Z [34m2026-09-14 17:37:03.661 UTC 080b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2bf3ff68
2026-09-14T17:37:03.661735445Z [34m2026-09-14 17:37:03.661 UTC 080c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=96c42ae9
2026-09-14T17:37:03.661819544Z [34m2026-09-14 17:37:03.661 UTC 080d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.66Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=771.822µs
2026-09-14T17:37:03.661827148Z [34m2026-09-14 17:37:03.661 UTC 080e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.66Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=792.702µs
2026-09-14T17:37:03.702206906Z [34m2026-09-14 17:37:03.702 UTC 080f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6c3607b6
2026-09-14T17:37:03.702249416Z [34m2026-09-14 17:37:03.702 UTC 0810 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f9f46cb8
2026-09-14T17:37:03.702266889Z [34m2026-09-14 17:37:03.702 UTC 0811 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.701Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=712.83µs
2026-09-14T17:37:03.702312556Z [34m2026-09-14 17:37:03.702 UTC 0812 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.701Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=758.076µs
2026-09-14T17:37:03.741962351Z [34m2026-09-14 17:37:03.741 UTC 0813 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=bd8273fb
2026-09-14T17:37:03.741985144Z [34m2026-09-14 17:37:03.741 UTC 0814 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=275f9a66
2026-09-14T17:37:03.742018457Z [34m2026-09-14 17:37:03.741 UTC 0815 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.741Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=738.248µs
2026-09-14T17:37:03.742028406Z [34m2026-09-14 17:37:03.741 UTC 0816 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.741Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=723.731µs
2026-09-14T17:37:03.782121701Z [34m2026-09-14 17:37:03.782 UTC 0817 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9dd57670
2026-09-14T17:37:03.782137431Z [34m2026-09-14 17:37:03.782 UTC 0818 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8702592b
2026-09-14T17:37:03.782195521Z [34m2026-09-14 17:37:03.782 UTC 081a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.781Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=847.064µs
2026-09-14T17:37:03.782206151Z [34m2026-09-14 17:37:03.782 UTC 0819 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.781Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=851.593µs
2026-09-14T17:37:03.822428530Z [34m2026-09-14 17:37:03.822 UTC 081b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=78aeac35
2026-09-14T17:37:03.822440984Z [34m2026-09-14 17:37:03.822 UTC 081c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=845f900b
2026-09-14T17:37:03.822557905Z [34m2026-09-14 17:37:03.822 UTC 081e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.821Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=833.018µs
2026-09-14T17:37:03.822573735Z [34m2026-09-14 17:37:03.822 UTC 081d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:33.821Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=851.393µs
2026-09-14T17:37:03.861693626Z [34m2026-09-14 17:37:03.861 UTC 0820 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a4eb7243
2026-09-14T17:37:03.861707112Z [34m2026-09-14 17:37:03.861 UTC 081f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6a81a743
