2026-09-16T10:42:54.329850526Z [33m2026-09-16 10:42:54.329 UTC d7551 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.963723605Z [34m2026-09-16 10:42:54.963 UTC d78db INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.963Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=340.448µs
2026-09-16T10:42:54.963733390Z [33m2026-09-16 10:42:54.963 UTC d78da WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.963734574Z [34m2026-09-16 10:42:54.963 UTC d78dc INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.963Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=336.562µs
2026-09-16T10:42:54.968618312Z [33m2026-09-16 10:42:54.968 UTC d78dd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.968655654Z [33m2026-09-16 10:42:54.968 UTC d78de WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.968660754Z [34m2026-09-16 10:42:54.968 UTC d78df INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.968Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=306.89µs
2026-09-16T10:42:54.968662306Z [34m2026-09-16 10:42:54.968 UTC d78e0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.968Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=327.947µs
2026-09-16T10:42:54.971616215Z [33m2026-09-16 10:42:54.971 UTC d78e1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.971626843Z [34m2026-09-16 10:42:54.971 UTC d78e2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.971Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=260.241µs
2026-09-16T10:42:54.971628706Z [33m2026-09-16 10:42:54.971 UTC d78e3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.971629671Z [34m2026-09-16 10:42:54.971 UTC d78e4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.971Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=301.365µs
2026-09-16T10:42:54.977208971Z [33m2026-09-16 10:42:54.977 UTC d78e5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.977221034Z [33m2026-09-16 10:42:54.977 UTC d78e6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.977222616Z [34m2026-09-16 10:42:54.977 UTC d78e7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.976Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=278.636µs
2026-09-16T10:42:54.977224289Z [34m2026-09-16 10:42:54.977 UTC d78e8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.976Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=265.85µs
2026-09-16T10:42:54.981916325Z [33m2026-09-16 10:42:54.981 UTC d78e9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.981929787Z [34m2026-09-16 10:42:54.981 UTC d78ea INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.981Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=342.395µs
2026-09-16T10:42:54.981932105Z [33m2026-09-16 10:42:54.981 UTC d78eb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.981933211Z [34m2026-09-16 10:42:54.981 UTC d78ec INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.981Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=342.213µs
2026-09-16T10:42:54.985136296Z [33m2026-09-16 10:42:54.985 UTC d78ed WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.985144689Z [34m2026-09-16 10:42:54.985 UTC d78ee INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.984Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=255.877µs
2026-09-16T10:42:54.985154950Z [33m2026-09-16 10:42:54.985 UTC d78ef WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.985156159Z [34m2026-09-16 10:42:54.985 UTC d78f0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.984Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=300.239µs
2026-09-16T10:42:54.989167832Z [33m2026-09-16 10:42:54.989 UTC d78f1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.989178884Z [34m2026-09-16 10:42:54.989 UTC d78f2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.988Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=196.406µs
2026-09-16T10:42:54.989181519Z [33m2026-09-16 10:42:54.989 UTC d78f3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.989202370Z [34m2026-09-16 10:42:54.989 UTC d78f4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.988Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=287.572µs
2026-09-16T10:42:54.994601965Z [33m2026-09-16 10:42:54.994 UTC d78f5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.994613145Z [34m2026-09-16 10:42:54.994 UTC d78f6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.994Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=252.144µs
2026-09-16T10:42:54.994615110Z [33m2026-09-16 10:42:54.994 UTC d78f7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.994616301Z [34m2026-09-16 10:42:54.994 UTC d78f8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.994Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=254.241µs
2026-09-16T10:42:54.999772035Z [33m2026-09-16 10:42:54.999 UTC d78fa WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.999784485Z [34m2026-09-16 10:42:54.999 UTC d78fb INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.999Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=360.075µs
2026-09-16T10:42:54.999786212Z [33m2026-09-16 10:42:54.999 UTC d78f9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.999787106Z [34m2026-09-16 10:42:54.999 UTC d78fc INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.999Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=350.425µs
2026-09-16T10:42:55.002797145Z [33m2026-09-16 10:42:55.002 UTC d78fd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.002804539Z [34m2026-09-16 10:42:55.002 UTC d78fe INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.002Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=238.144µs
2026-09-16T10:42:55.002875531Z [33m2026-09-16 10:42:55.002 UTC d78ff WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.002881360Z [34m2026-09-16 10:42:55.002 UTC d7900 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.002Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=269.763µs
2026-09-16T10:42:55.008323072Z [33m2026-09-16 10:42:55.008 UTC d7901 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.008334400Z [33m2026-09-16 10:42:55.008 UTC d7903 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.008342870Z [34m2026-09-16 10:42:55.008 UTC d7902 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.007Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=321.422µs
2026-09-16T10:42:55.008344721Z [34m2026-09-16 10:42:55.008 UTC d7904 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.007Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=309.343µs
2026-09-16T10:42:55.013190241Z [33m2026-09-16 10:42:55.012 UTC d7905 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.013207581Z [34m2026-09-16 10:42:55.013 UTC d7906 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.012Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=341.781µs
2026-09-16T10:42:55.013209846Z [33m2026-09-16 10:42:55.013 UTC d7907 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.013210995Z [34m2026-09-16 10:42:55.013 UTC d7908 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.012Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=431.06µs
2026-09-16T10:42:55.016640386Z [33m2026-09-16 10:42:55.016 UTC d7909 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.016698489Z [33m2026-09-16 10:42:55.016 UTC d790b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.016704909Z [34m2026-09-16 10:42:55.016 UTC d790c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.015Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=398.842µs
2026-09-16T10:42:55.016706991Z [34m2026-09-16 10:42:55.016 UTC d790a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.015Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=433.098µs
2026-09-16T10:42:55.022150919Z [33m2026-09-16 10:42:55.022 UTC d790d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.022162631Z [34m2026-09-16 10:42:55.022 UTC d790e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.021Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=522.122µs
2026-09-16T10:42:55.022165118Z [33m2026-09-16 10:42:55.022 UTC d790f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.022166164Z [34m2026-09-16 10:42:55.022 UTC d7910 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.021Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=365.601µs
2026-09-16T10:42:55.025415564Z [33m2026-09-16 10:42:55.025 UTC d7911 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.025423189Z [34m2026-09-16 10:42:55.025 UTC d7912 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.024Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=309.546µs
2026-09-16T10:42:55.025425315Z [33m2026-09-16 10:42:55.025 UTC d7913 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.025426515Z [34m2026-09-16 10:42:55.025 UTC d7914 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.024Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=316.295µs
2026-09-16T10:42:55.030006281Z [33m2026-09-16 10:42:55.029 UTC d7915 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.030019428Z [34m2026-09-16 10:42:55.029 UTC d7916 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.029Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=302.312µs
2026-09-16T10:42:55.030032322Z [33m2026-09-16 10:42:55.029 UTC d7917 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.030033509Z [34m2026-09-16 10:42:55.029 UTC d7918 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.029Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=291.039µs
2026-09-16T10:42:55.034471221Z [33m2026-09-16 10:42:55.034 UTC d7919 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.034481389Z [34m2026-09-16 10:42:55.034 UTC d791a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.034Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=275.649µs
2026-09-16T10:42:55.034482767Z [33m2026-09-16 10:42:55.034 UTC d791b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.034486329Z [34m2026-09-16 10:42:55.034 UTC d791c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.034Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=284.094µs
2026-09-16T10:42:55.038956909Z [33m2026-09-16 10:42:55.038 UTC d791d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.038967150Z [34m2026-09-16 10:42:55.038 UTC d791e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.038Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=286.627µs
2026-09-16T10:42:55.038969368Z [33m2026-09-16 10:42:55.038 UTC d791f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.038970625Z [34m2026-09-16 10:42:55.038 UTC d7920 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.038Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=282.263µs
2026-09-16T10:42:55.043505294Z [33m2026-09-16 10:42:55.043 UTC d7921 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.043514348Z [34m2026-09-16 10:42:55.043 UTC d7922 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.043Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=310.772µs
2026-09-16T10:42:55.043515666Z [33m2026-09-16 10:42:55.043 UTC d7923 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.043516552Z [34m2026-09-16 10:42:55.043 UTC d7924 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.043Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=307.121µs
2026-09-16T10:42:55.047867269Z [33m2026-09-16 10:42:55.047 UTC d7925 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.047879171Z [34m2026-09-16 10:42:55.047 UTC d7927 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.047Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=316.337µs
2026-09-16T10:42:55.047881579Z [33m2026-09-16 10:42:55.047 UTC d7926 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:55.047882675Z [34m2026-09-16 10:42:55.047 UTC d7928 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:05.047Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=295.396µs
