2026-09-16T11:38:03.629350004Z [34m2026-09-16 11:38:03.629 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.629371315Z  Version: 1.0.0
2026-09-16T11:44:19.397470398Z [34m2026-09-16 11:44:19.397 UTC 0802 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 302 with transaction(s) 200 is: 288.713698ms[0m
2026-09-16T11:44:19.500117619Z [34m2026-09-16 11:44:19.497 UTC 0803 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [303] from buffer channel=mychannel
2026-09-16T11:44:19.531840988Z [34m2026-09-16 11:44:19.531 UTC 0804 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [303] in 34ms
2026-09-16T11:44:19.533568722Z [34m2026-09-16 11:44:19.533 UTC 0805 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [303] with 200 transactions in 1ms
2026-09-16T11:44:19.793477445Z [34m2026-09-16 11:44:19.793 UTC 0806 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:19.797006912Z [34m2026-09-16 11:44:19.796 UTC 0807 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [303] with 200 transaction(s) in 263ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=249ms) commitHash=[97d00c8193a9b4a313d1273215c39c21bcfecc1103aac75fce1d05d6e582dff9]
2026-09-16T11:44:19.797183127Z [34m2026-09-16 11:44:19.797 UTC 0808 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 303 with transaction(s) 200 is: 300.039434ms[0m
2026-09-16T11:44:19.876281500Z [34m2026-09-16 11:44:19.876 UTC 0809 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [304] from buffer channel=mychannel
2026-09-16T11:44:19.909964646Z [34m2026-09-16 11:44:19.909 UTC 080a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [304] in 33ms
2026-09-16T11:44:19.912361700Z [34m2026-09-16 11:44:19.912 UTC 080b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [304] with 200 transactions in 2ms
2026-09-16T11:44:20.167800965Z [34m2026-09-16 11:44:20.167 UTC 080c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:20.171782284Z [34m2026-09-16 11:44:20.171 UTC 080d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [304] with 200 transaction(s) in 259ms (state_validation=3ms block_and_pvtdata_commit=8ms state_commit=243ms) commitHash=[7bb37fec74fe8094bc1cc9800dd73674e36ea0fbf304c3668d5dc64e25b559ff]
2026-09-16T11:44:20.171913901Z [34m2026-09-16 11:44:20.171 UTC 080e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 304 with transaction(s) 200 is: 295.819358ms[0m
2026-09-16T11:44:20.272455051Z [34m2026-09-16 11:44:20.272 UTC 080f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [305] from buffer channel=mychannel
2026-09-16T11:44:20.304979776Z [34m2026-09-16 11:44:20.304 UTC 0810 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [305] in 32ms
2026-09-16T11:44:20.306636666Z [34m2026-09-16 11:44:20.306 UTC 0811 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [305] with 200 transactions in 1ms
2026-09-16T11:44:20.557748167Z [34m2026-09-16 11:44:20.557 UTC 0812 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:20.562100540Z [34m2026-09-16 11:44:20.561 UTC 0813 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [305] with 200 transaction(s) in 255ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=240ms) commitHash=[99c133c38bf19c63ac86f09ee9ca515046b0ad4f7ae93e0e41cb34f2fe3b7734]
2026-09-16T11:44:20.562286048Z [34m2026-09-16 11:44:20.562 UTC 0814 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 305 with transaction(s) 200 is: 289.955599ms[0m
2026-09-16T11:44:20.675299042Z [34m2026-09-16 11:44:20.675 UTC 0815 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [306] from buffer channel=mychannel
2026-09-16T11:44:20.708852023Z [34m2026-09-16 11:44:20.708 UTC 0816 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [306] in 33ms
2026-09-16T11:44:20.711531536Z [34m2026-09-16 11:44:20.711 UTC 0817 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [306] with 200 transactions in 2ms
2026-09-16T11:44:20.966974042Z [34m2026-09-16 11:44:20.966 UTC 0818 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:20.970735117Z [34m2026-09-16 11:44:20.970 UTC 0819 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [306] with 200 transaction(s) in 259ms (state_validation=3ms block_and_pvtdata_commit=7ms state_commit=244ms) commitHash=[ff6d4d3c7ae20ca9702e4807dd92e6f26cc0c9ae8ec2c696d4568756c662646b]
2026-09-16T11:44:20.970925261Z [34m2026-09-16 11:44:20.970 UTC 081a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 306 with transaction(s) 200 is: 295.802024ms[0m
2026-09-16T11:44:21.057877449Z [34m2026-09-16 11:44:21.057 UTC 081b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [307] from buffer channel=mychannel
2026-09-16T11:44:21.090264986Z [34m2026-09-16 11:44:21.090 UTC 081c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [307] in 32ms
2026-09-16T11:44:21.091892667Z [34m2026-09-16 11:44:21.091 UTC 081d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [307] with 200 transactions in 1ms
2026-09-16T11:44:21.338660934Z [34m2026-09-16 11:44:21.338 UTC 081e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:21.342107926Z [34m2026-09-16 11:44:21.342 UTC 081f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [307] with 200 transaction(s) in 250ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=233ms) commitHash=[5384bb69687315afb0a23e4f92022042f415a419f79385a03485f72348bb2809]
2026-09-16T11:44:21.342301165Z [34m2026-09-16 11:44:21.342 UTC 0820 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 307 with transaction(s) 200 is: 284.611911ms[0m
2026-09-16T11:44:21.476406846Z [34m2026-09-16 11:44:21.476 UTC 0821 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [308] from buffer channel=mychannel
2026-09-16T11:44:21.512267277Z [34m2026-09-16 11:44:21.512 UTC 0822 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [308] in 35ms
2026-09-16T11:44:21.514412147Z [34m2026-09-16 11:44:21.514 UTC 0823 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [308] with 200 transactions in 2ms
2026-09-16T11:44:21.782022062Z [34m2026-09-16 11:44:21.781 UTC 0824 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:21.785540669Z [34m2026-09-16 11:44:21.785 UTC 0825 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [308] with 200 transaction(s) in 270ms (state_validation=3ms block_and_pvtdata_commit=8ms state_commit=255ms) commitHash=[e638517d10cb46a3a7bc3ceca13509f37b5e0b60a99a642380a040d11cdc7e05]
2026-09-16T11:44:21.785743970Z [34m2026-09-16 11:44:21.785 UTC 0826 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 308 with transaction(s) 200 is: 309.477254ms[0m
2026-09-16T11:44:21.902235620Z [34m2026-09-16 11:44:21.902 UTC 0827 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [309] from buffer channel=mychannel
2026-09-16T11:44:21.937054503Z [34m2026-09-16 11:44:21.936 UTC 0828 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [309] in 34ms
2026-09-16T11:44:21.938731166Z [34m2026-09-16 11:44:21.938 UTC 0829 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [309] with 200 transactions in 1ms
2026-09-16T11:44:22.186669416Z [34m2026-09-16 11:44:22.186 UTC 082a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:22.190455419Z [34m2026-09-16 11:44:22.190 UTC 082b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [309] with 200 transaction(s) in 251ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=236ms) commitHash=[adb0c899f220cb67ce95f7e6fb3df83db964a4fa26ed6ae2ee30acfc834187c3]
2026-09-16T11:44:22.190559998Z [34m2026-09-16 11:44:22.190 UTC 082c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 309 with transaction(s) 200 is: 288.458804ms[0m
2026-09-16T11:44:22.310852206Z [34m2026-09-16 11:44:22.310 UTC 082d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [310] from buffer channel=mychannel
2026-09-16T11:44:22.343114092Z [34m2026-09-16 11:44:22.343 UTC 082e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [310] in 32ms
2026-09-16T11:44:22.345094818Z [34m2026-09-16 11:44:22.344 UTC 082f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [310] with 200 transactions in 1ms
2026-09-16T11:44:22.615328927Z [34m2026-09-16 11:44:22.615 UTC 0830 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:22.618942385Z [34m2026-09-16 11:44:22.618 UTC 0831 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [310] with 200 transaction(s) in 273ms (state_validation=3ms block_and_pvtdata_commit=9ms state_commit=257ms) commitHash=[a78520159eaa73aa2a99bea8bf7d19cff782a770cd1af686f5cc8563ff254db7]
2026-09-16T11:44:22.619082586Z [34m2026-09-16 11:44:22.619 UTC 0832 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 310 with transaction(s) 200 is: 308.395525ms[0m
2026-09-16T11:44:22.729458968Z [34m2026-09-16 11:44:22.729 UTC 0833 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [311] from buffer channel=mychannel
2026-09-16T11:44:22.764265983Z [34m2026-09-16 11:44:22.764 UTC 0834 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [311] in 34ms
2026-09-16T11:44:22.766387116Z [34m2026-09-16 11:44:22.766 UTC 0835 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [311] with 200 transactions in 2ms
2026-09-16T11:44:23.024522760Z [34m2026-09-16 11:44:23.024 UTC 0836 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:23.029153222Z [34m2026-09-16 11:44:23.029 UTC 0837 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [311] with 200 transaction(s) in 262ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=248ms) commitHash=[9affde4b73632edaa726bb75166c6fe859a1cf7acd16d9d065a065a623a752ca]
2026-09-16T11:44:23.029316117Z [34m2026-09-16 11:44:23.029 UTC 0838 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 311 with transaction(s) 200 is: 300.074559ms[0m
2026-09-16T11:44:23.128827584Z [34m2026-09-16 11:44:23.128 UTC 0839 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [312] from buffer channel=mychannel
2026-09-16T11:44:23.161781539Z [34m2026-09-16 11:44:23.161 UTC 083a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [312] in 32ms
2026-09-16T11:44:23.163951170Z [34m2026-09-16 11:44:23.163 UTC 083b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [312] with 200 transactions in 2ms
2026-09-16T11:44:23.412948333Z [34m2026-09-16 11:44:23.412 UTC 083c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:23.417641558Z [34m2026-09-16 11:44:23.417 UTC 083d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [312] with 200 transaction(s) in 253ms (state_validation=3ms block_and_pvtdata_commit=7ms state_commit=238ms) commitHash=[9949a2f12582cfca0793092705b8ddfa5ffe76e60692942b1d022bf5fb3a5a13]
2026-09-16T11:44:23.417779168Z [34m2026-09-16 11:44:23.417 UTC 083e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 312 with transaction(s) 200 is: 289.094619ms[0m
2026-09-16T11:44:23.553345366Z [34m2026-09-16 11:44:23.553 UTC 083f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [313] from buffer channel=mychannel
2026-09-16T11:44:23.588243763Z [34m2026-09-16 11:44:23.588 UTC 0840 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [313] in 34ms
2026-09-16T11:44:23.589850845Z [34m2026-09-16 11:44:23.589 UTC 0841 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [313] with 200 transactions in 1ms
2026-09-16T11:44:23.589938984Z [34m2026-09-16 11:44:23.589 UTC 0842 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:44:23.852493011Z [34m2026-09-16 11:44:23.852 UTC 0843 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:23.856868013Z [34m2026-09-16 11:44:23.856 UTC 0844 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [313] with 200 transaction(s) in 266ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=250ms) commitHash=[d896d2cdb530e9f390f5aa8b69c2ffced78c9d21b66b21f81923d95ab64624a6]
2026-09-16T11:44:23.857037551Z [34m2026-09-16 11:44:23.856 UTC 0845 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 313 with transaction(s) 200 is: 303.942888ms[0m
2026-09-16T11:44:25.549007389Z [34m2026-09-16 11:44:25.548 UTC 0846 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [314] from buffer channel=mychannel
2026-09-16T11:44:25.579993948Z [34m2026-09-16 11:44:25.579 UTC 0847 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [314] in 30ms
2026-09-16T11:44:25.581474752Z [34m2026-09-16 11:44:25.581 UTC 0848 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [314] with 186 transactions in 1ms
2026-09-16T11:44:25.838991833Z [34m2026-09-16 11:44:25.838 UTC 0849 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:25.842452927Z [34m2026-09-16 11:44:25.842 UTC 084a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [314] with 186 transaction(s) in 260ms (state_validation=3ms block_and_pvtdata_commit=8ms state_commit=245ms) commitHash=[9a15922619717065f1d02e57e3f68831b75a0de484ee89125e0b3013b2dd64a9]
2026-09-16T11:44:25.842590644Z [34m2026-09-16 11:44:25.842 UTC 084b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 314 with transaction(s) 186 is: 293.828602ms[0m
2026-09-16T11:44:26.090969618Z [34m2026-09-16 11:44:26.090 UTC 084c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [315] from buffer channel=mychannel
2026-09-16T11:44:26.122268933Z [34m2026-09-16 11:44:26.122 UTC 084d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [315] in 31ms
2026-09-16T11:44:26.124043730Z [34m2026-09-16 11:44:26.123 UTC 084e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [315] with 200 transactions in 1ms
2026-09-16T11:44:26.458886518Z [34m2026-09-16 11:44:26.458 UTC 084f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:26.463496507Z [34m2026-09-16 11:44:26.463 UTC 0850 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [315] with 200 transaction(s) in 339ms (state_validation=2ms block_and_pvtdata_commit=11ms state_commit=321ms) commitHash=[22df231c5669f23f6bf76c8ae43089992d57492e7110745144f835f468bc4bdd]
2026-09-16T11:44:26.463554849Z [34m2026-09-16 11:44:26.463 UTC 0851 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 315 with transaction(s) 200 is: 372.798975ms[0m
2026-09-16T11:44:26.464802076Z [34m2026-09-16 11:44:26.464 UTC 0852 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [316] from buffer channel=mychannel
2026-09-16T11:44:26.499652491Z [34m2026-09-16 11:44:26.499 UTC 0853 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [316] in 34ms
2026-09-16T11:44:26.501402226Z [34m2026-09-16 11:44:26.501 UTC 0854 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [316] with 200 transactions in 1ms
2026-09-16T11:44:26.501844015Z [34m2026-09-16 11:44:26.501 UTC 0855 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:44:26.805829917Z [34m2026-09-16 11:44:26.805 UTC 0856 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:26.809669402Z [34m2026-09-16 11:44:26.809 UTC 0857 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [316] with 200 transaction(s) in 308ms (state_validation=3ms block_and_pvtdata_commit=6ms state_commit=293ms) commitHash=[b89f7c37ad49f699d1918039063323a673f4fdd5d5006b50e25ee9d0bcd94e0b]
2026-09-16T11:44:26.809782970Z [34m2026-09-16 11:44:26.809 UTC 0858 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 316 with transaction(s) 200 is: 345.415979ms[0m
2026-09-16T11:44:26.810477257Z [34m2026-09-16 11:44:26.810 UTC 0859 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [317] from buffer channel=mychannel
2026-09-16T11:44:26.845406985Z [34m2026-09-16 11:44:26.845 UTC 085a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [317] in 34ms
2026-09-16T11:44:26.847453898Z [34m2026-09-16 11:44:26.847 UTC 085b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [317] with 200 transactions in 1ms
2026-09-16T11:44:27.112735107Z [34m2026-09-16 11:44:27.112 UTC 085c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:27.120753504Z [34m2026-09-16 11:44:27.120 UTC 085d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [317] with 200 transaction(s) in 273ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=255ms) commitHash=[59ef7a5fa88f08d8a3b32d3395a829331d275c1cadad7148887604f1c54c3bad]
2026-09-16T11:44:27.120940845Z [34m2026-09-16 11:44:27.120 UTC 085e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 317 with transaction(s) 200 is: 310.555194ms[0m
2026-09-16T11:44:27.121088322Z [34m2026-09-16 11:44:27.121 UTC 085f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [318] from buffer channel=mychannel
2026-09-16T11:44:27.159983569Z [34m2026-09-16 11:44:27.159 UTC 0860 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [318] in 38ms
2026-09-16T11:44:27.162638357Z [34m2026-09-16 11:44:27.162 UTC 0861 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [318] with 200 transactions in 2ms
2026-09-16T11:44:27.426748586Z [34m2026-09-16 11:44:27.426 UTC 0862 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:27.433256279Z [34m2026-09-16 11:44:27.433 UTC 0863 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [318] with 200 transaction(s) in 270ms (state_validation=3ms block_and_pvtdata_commit=10ms state_commit=249ms) commitHash=[d9902ecde59b5b7eeedb1b23357db8046ffeee80dd272a342f6a6275cb25d5f0]
2026-09-16T11:44:27.433419950Z [34m2026-09-16 11:44:27.433 UTC 0864 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 318 with transaction(s) 200 is: 312.527425ms[0m
2026-09-16T11:44:27.433617030Z [34m2026-09-16 11:44:27.433 UTC 0865 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [319] from buffer channel=mychannel
2026-09-16T11:44:27.468090387Z [34m2026-09-16 11:44:27.468 UTC 0866 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [319] in 34ms
2026-09-16T11:44:27.469990182Z [34m2026-09-16 11:44:27.469 UTC 0867 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [319] with 200 transactions in 1ms
2026-09-16T11:44:27.755141625Z [34m2026-09-16 11:44:27.755 UTC 0868 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:27.760718153Z [34m2026-09-16 11:44:27.760 UTC 0869 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [319] with 200 transaction(s) in 290ms (state_validation=2ms block_and_pvtdata_commit=12ms state_commit=270ms) commitHash=[6d775a1024dd7e9bfd460f8d82959cf6df5ac50364297a23994c72e4fc38a2a4]
2026-09-16T11:44:27.760930122Z [34m2026-09-16 11:44:27.760 UTC 086a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 319 with transaction(s) 200 is: 327.492224ms[0m
2026-09-16T11:44:27.761194667Z [34m2026-09-16 11:44:27.761 UTC 086b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [320] from buffer channel=mychannel
2026-09-16T11:44:27.793929162Z [34m2026-09-16 11:44:27.793 UTC 086c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [320] in 32ms
2026-09-16T11:44:27.795492964Z [34m2026-09-16 11:44:27.795 UTC 086d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [320] with 200 transactions in 1ms
2026-09-16T11:44:28.070102018Z [34m2026-09-16 11:44:28.069 UTC 086e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:28.075000628Z [34m2026-09-16 11:44:28.074 UTC 086f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [320] with 200 transaction(s) in 279ms (state_validation=3ms block_and_pvtdata_commit=8ms state_commit=262ms) commitHash=[d175aa9460a5f9ed6904e234e3780a271c71121c234298b9cfa0c440d78c45b3]
2026-09-16T11:44:28.075217544Z [34m2026-09-16 11:44:28.075 UTC 0870 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 320 with transaction(s) 200 is: 314.289569ms[0m
2026-09-16T11:44:28.075479156Z [34m2026-09-16 11:44:28.075 UTC 0871 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [321] from buffer channel=mychannel
2026-09-16T11:44:28.107320188Z [34m2026-09-16 11:44:28.107 UTC 0872 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [321] in 31ms
2026-09-16T11:44:28.108904723Z [34m2026-09-16 11:44:28.108 UTC 0873 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [321] with 200 transactions in 1ms
2026-09-16T11:44:28.384996120Z [34m2026-09-16 11:44:28.384 UTC 0874 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:28.389232860Z [34m2026-09-16 11:44:28.389 UTC 0875 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [321] with 200 transaction(s) in 280ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=263ms) commitHash=[bff35532f363d1b54a7aaa808460eb10fd6b6475ba6c24273663209f62e76481]
2026-09-16T11:44:28.389366932Z [34m2026-09-16 11:44:28.389 UTC 0876 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 321 with transaction(s) 200 is: 314.116672ms[0m
2026-09-16T11:44:28.389557010Z [34m2026-09-16 11:44:28.389 UTC 0877 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [322] from buffer channel=mychannel
2026-09-16T11:44:28.421781836Z [34m2026-09-16 11:44:28.421 UTC 0878 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [322] in 32ms
2026-09-16T11:44:28.423948578Z [34m2026-09-16 11:44:28.423 UTC 0879 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [322] with 200 transactions in 2ms
2026-09-16T11:44:28.699803867Z [34m2026-09-16 11:44:28.699 UTC 087a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:28.703403055Z [34m2026-09-16 11:44:28.703 UTC 087b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [322] with 200 transaction(s) in 279ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=262ms) commitHash=[7452bd4af15ad18c74fa1e87cb50e65462305a4ff1d0fcc1ecfe21aa07da4e6b]
2026-09-16T11:44:28.703557367Z [34m2026-09-16 11:44:28.703 UTC 087c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 322 with transaction(s) 200 is: 314.162186ms[0m
2026-09-16T11:44:28.703764672Z [34m2026-09-16 11:44:28.703 UTC 087d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [323] from buffer channel=mychannel
2026-09-16T11:44:28.742172580Z [34m2026-09-16 11:44:28.741 UTC 087e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [323] in 37ms
2026-09-16T11:44:28.744020092Z [34m2026-09-16 11:44:28.743 UTC 087f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [323] with 200 transactions in 2ms
