2026-09-16T11:38:03.719535011Z [34m2026-09-16 11:38:03.719 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.719575497Z  Version: 1.0.0
2026-09-16T11:44:37.859454761Z [34m2026-09-16 11:44:37.859 UTC 092a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [352] from buffer channel=mychannel
2026-09-16T11:44:37.892588991Z [34m2026-09-16 11:44:37.892 UTC 092b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [352] in 33ms
2026-09-16T11:44:37.894166655Z [34m2026-09-16 11:44:37.894 UTC 092c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [352] with 200 transactions in 1ms
2026-09-16T11:44:37.894180199Z [34m2026-09-16 11:44:37.894 UTC 092d INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:44:38.191529254Z [34m2026-09-16 11:44:38.191 UTC 092e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:38.194963052Z [34m2026-09-16 11:44:38.194 UTC 092f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [352] with 200 transaction(s) in 300ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=285ms) commitHash=[ef283dc96ca57ff46350def2135840026d0a8bfcdb9e231830f726763c1f0812]
2026-09-16T11:44:38.195096722Z [34m2026-09-16 11:44:38.195 UTC 0930 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 352 with transaction(s) 200 is: 335.90208ms[0m
2026-09-16T11:44:38.195327599Z [34m2026-09-16 11:44:38.195 UTC 0931 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [353] from buffer channel=mychannel
2026-09-16T11:44:38.225946962Z [34m2026-09-16 11:44:38.225 UTC 0932 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [353] in 30ms
2026-09-16T11:44:38.228871999Z [34m2026-09-16 11:44:38.228 UTC 0933 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [353] with 200 transactions in 2ms
2026-09-16T11:44:38.504984158Z [34m2026-09-16 11:44:38.504 UTC 0934 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:38.508364391Z [34m2026-09-16 11:44:38.508 UTC 0935 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [353] with 200 transaction(s) in 278ms (state_validation=6ms block_and_pvtdata_commit=8ms state_commit=260ms) commitHash=[33e578d137374b3265e7517bbdd072b5b7e6e1fe2143d5c3b488518a1038fe8e]
2026-09-16T11:44:38.508493798Z [34m2026-09-16 11:44:38.508 UTC 0936 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 353 with transaction(s) 200 is: 313.381505ms[0m
2026-09-16T11:44:38.508681049Z [34m2026-09-16 11:44:38.508 UTC 0937 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [354] from buffer channel=mychannel
2026-09-16T11:44:38.543925861Z [34m2026-09-16 11:44:38.543 UTC 0938 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [354] in 35ms
2026-09-16T11:44:38.545542629Z [34m2026-09-16 11:44:38.545 UTC 0939 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [354] with 200 transactions in 1ms
2026-09-16T11:44:38.814510111Z [34m2026-09-16 11:44:38.814 UTC 093a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:38.820374025Z [34m2026-09-16 11:44:38.820 UTC 093b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [354] with 200 transaction(s) in 274ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=258ms) commitHash=[818ce21993b2dfbc73019b95d9b34ed11339b895ce031f1b8002b6849c0cea4f]
2026-09-16T11:44:38.820598029Z [34m2026-09-16 11:44:38.820 UTC 093c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 354 with transaction(s) 200 is: 312.080101ms[0m
2026-09-16T11:44:38.820994548Z [34m2026-09-16 11:44:38.820 UTC 093d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [355] from buffer channel=mychannel
2026-09-16T11:44:38.856812806Z [34m2026-09-16 11:44:38.856 UTC 093e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [355] in 35ms
2026-09-16T11:44:38.858538852Z [34m2026-09-16 11:44:38.858 UTC 093f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [355] with 200 transactions in 1ms
2026-09-16T11:44:39.112985871Z [34m2026-09-16 11:44:39.112 UTC 0940 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:39.122443908Z [34m2026-09-16 11:44:39.122 UTC 0941 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [355] with 200 transaction(s) in 263ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=245ms) commitHash=[37bee11b2d4dfd7417ebeec3fe9ce54539367af573297b048bb73fa10b76a14a]
2026-09-16T11:44:39.122629101Z [34m2026-09-16 11:44:39.122 UTC 0942 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 355 with transaction(s) 200 is: 302.015068ms[0m
2026-09-16T11:44:39.122843591Z [34m2026-09-16 11:44:39.122 UTC 0943 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [356] from buffer channel=mychannel
2026-09-16T11:44:39.156294077Z [34m2026-09-16 11:44:39.156 UTC 0944 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [356] in 33ms
2026-09-16T11:44:39.159483365Z [34m2026-09-16 11:44:39.159 UTC 0945 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [356] with 200 transactions in 3ms
2026-09-16T11:44:39.159778554Z [34m2026-09-16 11:44:39.159 UTC 0946 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:44:39.425437836Z [34m2026-09-16 11:44:39.425 UTC 0947 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:39.430214891Z [34m2026-09-16 11:44:39.430 UTC 0948 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [356] with 200 transaction(s) in 270ms (state_validation=4ms block_and_pvtdata_commit=9ms state_commit=252ms) commitHash=[9e2b172697b293693d45c6f85413ce2b83b761386ccc51f5d8703ab2d27464d4]
2026-09-16T11:44:39.430390071Z [34m2026-09-16 11:44:39.430 UTC 0949 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 356 with transaction(s) 200 is: 307.722562ms[0m
2026-09-16T11:44:39.430646570Z [34m2026-09-16 11:44:39.430 UTC 094a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [357] from buffer channel=mychannel
2026-09-16T11:44:39.464929505Z [34m2026-09-16 11:44:39.464 UTC 094b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [357] in 34ms
2026-09-16T11:44:39.466716876Z [34m2026-09-16 11:44:39.466 UTC 094c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [357] with 200 transactions in 1ms
2026-09-16T11:44:39.746450142Z [34m2026-09-16 11:44:39.746 UTC 094d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:39.750447478Z [34m2026-09-16 11:44:39.750 UTC 094e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [357] with 200 transaction(s) in 283ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=269ms) commitHash=[dd4bc74d2ccc6b2c011781a52c842f1f8cf1d8f1f94a675fdeb4231c574405b3]
2026-09-16T11:44:39.750625771Z [34m2026-09-16 11:44:39.750 UTC 094f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 357 with transaction(s) 200 is: 320.199601ms[0m
2026-09-16T11:44:39.751580185Z [34m2026-09-16 11:44:39.751 UTC 0950 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [358] from buffer channel=mychannel
2026-09-16T11:44:39.784918181Z [34m2026-09-16 11:44:39.784 UTC 0951 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [358] in 33ms
2026-09-16T11:44:39.786521521Z [34m2026-09-16 11:44:39.786 UTC 0952 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [358] with 200 transactions in 1ms
2026-09-16T11:44:40.070296989Z [34m2026-09-16 11:44:40.068 UTC 0953 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:40.076175497Z [34m2026-09-16 11:44:40.072 UTC 0954 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [358] with 200 transaction(s) in 286ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=272ms) commitHash=[8a457e96388b7a1026af456cff0cb7bad46d46c70b050caef3b039adbb04ab6c]
2026-09-16T11:44:40.076190871Z [34m2026-09-16 11:44:40.072 UTC 0955 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 358 with transaction(s) 200 is: 322.274996ms[0m
2026-09-16T11:44:40.076204401Z [34m2026-09-16 11:44:40.073 UTC 0956 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [359] from buffer channel=mychannel
2026-09-16T11:44:40.106242924Z [34m2026-09-16 11:44:40.106 UTC 0957 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [359] in 33ms
2026-09-16T11:44:40.107954085Z [34m2026-09-16 11:44:40.107 UTC 0958 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [359] with 200 transactions in 1ms
2026-09-16T11:44:40.391046384Z [34m2026-09-16 11:44:40.390 UTC 0959 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:40.394143698Z [34m2026-09-16 11:44:40.394 UTC 095a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [359] with 200 transaction(s) in 285ms (state_validation=4ms block_and_pvtdata_commit=8ms state_commit=269ms) commitHash=[4069edffbbdb3375219cc02b89399ff7dcff0e13fe484b963422551062037e5c]
2026-09-16T11:44:40.394276624Z [34m2026-09-16 11:44:40.394 UTC 095b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 359 with transaction(s) 200 is: 321.369713ms[0m
2026-09-16T11:44:40.394492999Z [34m2026-09-16 11:44:40.394 UTC 095c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [360] from buffer channel=mychannel
2026-09-16T11:44:40.428194701Z [34m2026-09-16 11:44:40.428 UTC 095d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [360] in 33ms
2026-09-16T11:44:40.430400773Z [34m2026-09-16 11:44:40.430 UTC 095e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [360] with 200 transactions in 2ms
2026-09-16T11:44:40.698339529Z [34m2026-09-16 11:44:40.698 UTC 095f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:40.704483501Z [34m2026-09-16 11:44:40.704 UTC 0960 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [360] with 200 transaction(s) in 273ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=256ms) commitHash=[8fa2979f14b8ffadd7f00aa3c90b23ff07ae99f8aa94d13f1723d3a5e0f26b11]
2026-09-16T11:44:40.704618455Z [34m2026-09-16 11:44:40.704 UTC 0961 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 360 with transaction(s) 200 is: 310.313549ms[0m
2026-09-16T11:44:40.704828769Z [34m2026-09-16 11:44:40.704 UTC 0962 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [361] from buffer channel=mychannel
2026-09-16T11:44:40.739769812Z [34m2026-09-16 11:44:40.739 UTC 0963 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [361] in 34ms
2026-09-16T11:44:40.741883815Z [34m2026-09-16 11:44:40.741 UTC 0964 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [361] with 200 transactions in 2ms
2026-09-16T11:44:41.007531127Z [34m2026-09-16 11:44:41.007 UTC 0965 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:41.011491997Z [34m2026-09-16 11:44:41.011 UTC 0966 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [361] with 200 transaction(s) in 269ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=253ms) commitHash=[f5051e93994b9947c01a327ff8f9567f23bb241cc0221d07b0444545f06dd926]
2026-09-16T11:44:41.011653346Z [34m2026-09-16 11:44:41.011 UTC 0967 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 361 with transaction(s) 200 is: 306.991252ms[0m
2026-09-16T11:44:41.011867924Z [34m2026-09-16 11:44:41.011 UTC 0968 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [362] from buffer channel=mychannel
2026-09-16T11:44:41.047859840Z [34m2026-09-16 11:44:41.047 UTC 0969 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [362] in 35ms
2026-09-16T11:44:41.049479093Z [34m2026-09-16 11:44:41.049 UTC 096a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [362] with 200 transactions in 1ms
2026-09-16T11:44:41.314321104Z [34m2026-09-16 11:44:41.314 UTC 096b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:41.318956221Z [34m2026-09-16 11:44:41.318 UTC 096c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [362] with 200 transaction(s) in 269ms (state_validation=3ms block_and_pvtdata_commit=11ms state_commit=250ms) commitHash=[721288a0a10331d7dcef574f777cb8faf360a15c63b3460c13f257daa940695b]
2026-09-16T11:44:41.319095051Z [34m2026-09-16 11:44:41.319 UTC 096d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 362 with transaction(s) 200 is: 307.461146ms[0m
2026-09-16T11:44:41.319360683Z [34m2026-09-16 11:44:41.319 UTC 096e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [363] from buffer channel=mychannel
2026-09-16T11:44:41.351922719Z [34m2026-09-16 11:44:41.351 UTC 096f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [363] in 32ms
2026-09-16T11:44:41.353648534Z [34m2026-09-16 11:44:41.353 UTC 0970 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [363] with 200 transactions in 1ms
2026-09-16T11:44:41.353693827Z [34m2026-09-16 11:44:41.353 UTC 0971 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:44:41.617025662Z [34m2026-09-16 11:44:41.616 UTC 0972 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:41.621155000Z [34m2026-09-16 11:44:41.620 UTC 0973 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [363] with 200 transaction(s) in 267ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=251ms) commitHash=[adbf7a5c24529d86607328e58a61758a53b6096a1cdfe990b40279ee757092f1]
2026-09-16T11:44:41.621253502Z [34m2026-09-16 11:44:41.621 UTC 0974 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 363 with transaction(s) 200 is: 302.126335ms[0m
2026-09-16T11:44:41.621528820Z [34m2026-09-16 11:44:41.621 UTC 0975 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [364] from buffer channel=mychannel
2026-09-16T11:44:41.658862529Z [34m2026-09-16 11:44:41.658 UTC 0976 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [364] in 37ms
2026-09-16T11:44:41.660485227Z [34m2026-09-16 11:44:41.660 UTC 0977 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [364] with 200 transactions in 1ms
2026-09-16T11:44:41.924512241Z [34m2026-09-16 11:44:41.924 UTC 0978 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:41.932125910Z [34m2026-09-16 11:44:41.932 UTC 0979 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [364] with 200 transaction(s) in 271ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=254ms) commitHash=[9e1ee3177bf3403c89388206beb77d9df2fab5e4d62927655dc1484a415c51c5]
2026-09-16T11:44:41.932295568Z [34m2026-09-16 11:44:41.932 UTC 097a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 364 with transaction(s) 200 is: 310.984609ms[0m
2026-09-16T11:44:41.932490176Z [34m2026-09-16 11:44:41.932 UTC 097b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [365] from buffer channel=mychannel
2026-09-16T11:44:41.970078178Z [34m2026-09-16 11:44:41.969 UTC 097c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [365] in 37ms
2026-09-16T11:44:41.971926455Z [34m2026-09-16 11:44:41.971 UTC 097d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [365] with 200 transactions in 1ms
2026-09-16T11:44:41.971977989Z [34m2026-09-16 11:44:41.971 UTC 097e INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:44:42.257919647Z [34m2026-09-16 11:44:42.257 UTC 097f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:42.263099706Z [34m2026-09-16 11:44:42.262 UTC 0980 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [365] with 200 transaction(s) in 291ms (state_validation=2ms block_and_pvtdata_commit=13ms state_commit=270ms) commitHash=[a3587927b9a934c89c2d9f8edc0677b716e068125d956abf0b4432ecdd037a06]
2026-09-16T11:44:42.263243256Z [34m2026-09-16 11:44:42.263 UTC 0981 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 365 with transaction(s) 200 is: 330.96611ms[0m
2026-09-16T11:44:42.263610656Z [34m2026-09-16 11:44:42.263 UTC 0982 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [366] from buffer channel=mychannel
2026-09-16T11:44:42.296841950Z [34m2026-09-16 11:44:42.296 UTC 0983 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [366] in 33ms
2026-09-16T11:44:42.298471291Z [34m2026-09-16 11:44:42.298 UTC 0984 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [366] with 200 transactions in 1ms
2026-09-16T11:44:42.577899292Z [34m2026-09-16 11:44:42.577 UTC 0985 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:42.582329165Z [34m2026-09-16 11:44:42.582 UTC 0986 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [366] with 200 transaction(s) in 283ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=269ms) commitHash=[7460487c3037b8302ac021ebfa278b36f9d691b8b4828a88cac11b8a9a78b3ee]
2026-09-16T11:44:42.582524548Z [34m2026-09-16 11:44:42.582 UTC 0987 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 366 with transaction(s) 200 is: 319.23432ms[0m
2026-09-16T11:44:42.582791641Z [34m2026-09-16 11:44:42.582 UTC 0988 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [367] from buffer channel=mychannel
2026-09-16T11:44:42.613563436Z [34m2026-09-16 11:44:42.613 UTC 0989 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [367] in 30ms
2026-09-16T11:44:42.615757805Z [34m2026-09-16 11:44:42.615 UTC 098a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [367] with 200 transactions in 2ms
2026-09-16T11:44:42.894840757Z [34m2026-09-16 11:44:42.894 UTC 098b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:42.899047255Z [34m2026-09-16 11:44:42.898 UTC 098c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [367] with 200 transaction(s) in 283ms (state_validation=2ms block_and_pvtdata_commit=11ms state_commit=265ms) commitHash=[39c13c6dc16ad435ed8242b9dd302f233eb6b18716a359f946d98d779051fd65]
2026-09-16T11:44:42.899222882Z [34m2026-09-16 11:44:42.899 UTC 098d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 367 with transaction(s) 200 is: 316.678988ms[0m
2026-09-16T11:44:42.899411244Z [34m2026-09-16 11:44:42.899 UTC 098e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [368] from buffer channel=mychannel
2026-09-16T11:44:42.933135973Z [34m2026-09-16 11:44:42.932 UTC 098f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [368] in 33ms
2026-09-16T11:44:42.934928594Z [34m2026-09-16 11:44:42.934 UTC 0990 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [368] with 200 transactions in 1ms
2026-09-16T11:44:43.200672335Z [34m2026-09-16 11:44:43.200 UTC 0991 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:43.203846811Z [34m2026-09-16 11:44:43.203 UTC 0992 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [368] with 200 transaction(s) in 268ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=253ms) commitHash=[6a93bec2327351e3af46368d78df940d1fc7151250bde1a25e0747636e3baa1d]
2026-09-16T11:44:43.203985393Z [34m2026-09-16 11:44:43.203 UTC 0993 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 368 with transaction(s) 200 is: 304.759261ms[0m
2026-09-16T11:44:43.204239303Z [34m2026-09-16 11:44:43.204 UTC 0994 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [369] from buffer channel=mychannel
2026-09-16T11:44:43.236342722Z [34m2026-09-16 11:44:43.236 UTC 0995 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [369] in 32ms
2026-09-16T11:44:43.238065262Z [34m2026-09-16 11:44:43.237 UTC 0996 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [369] with 200 transactions in 1ms
2026-09-16T11:44:43.503579306Z [34m2026-09-16 11:44:43.503 UTC 0997 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:43.507870230Z [34m2026-09-16 11:44:43.507 UTC 0998 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [369] with 200 transaction(s) in 269ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=254ms) commitHash=[94ef88ac557371866dd11bbb3f4acc82158ab5274234ebec1882d32913526659]
2026-09-16T11:44:43.508021830Z [34m2026-09-16 11:44:43.507 UTC 0999 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 369 with transaction(s) 200 is: 304.035434ms[0m
2026-09-16T11:44:43.508247499Z [34m2026-09-16 11:44:43.508 UTC 099a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [370] from buffer channel=mychannel
2026-09-16T11:44:43.543682485Z [34m2026-09-16 11:44:43.543 UTC 099b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [370] in 35ms
2026-09-16T11:44:43.545846712Z [34m2026-09-16 11:44:43.545 UTC 099c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [370] with 200 transactions in 2ms
2026-09-16T11:44:43.823815327Z [34m2026-09-16 11:44:43.823 UTC 099d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:43.828497679Z [34m2026-09-16 11:44:43.828 UTC 099e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [370] with 200 transaction(s) in 282ms (state_validation=2ms block_and_pvtdata_commit=13ms state_commit=262ms) commitHash=[4c6f884f2d930625f529a827d96c2b7678efa51e87aef88a1a5675e4cc34cc3e]
2026-09-16T11:44:43.828729509Z [34m2026-09-16 11:44:43.828 UTC 099f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 370 with transaction(s) 200 is: 320.606021ms[0m
2026-09-16T11:44:43.828904990Z [34m2026-09-16 11:44:43.828 UTC 09a0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [371] from buffer channel=mychannel
2026-09-16T11:44:43.863829150Z [34m2026-09-16 11:44:43.863 UTC 09a1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [371] in 34ms
2026-09-16T11:44:43.865345458Z [34m2026-09-16 11:44:43.865 UTC 09a2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [371] with 200 transactions in 1ms
2026-09-16T11:44:44.141201036Z [34m2026-09-16 11:44:44.138 UTC 09a3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:44:44.145077715Z [34m2026-09-16 11:44:44.144 UTC 09a4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [371] with 200 transaction(s) in 279ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=262ms) commitHash=[3da4eed78fb890ed5f656096d146628ab178d0217a124b6a9624a8a56bebbeef]
2026-09-16T11:44:44.145183862Z [34m2026-09-16 11:44:44.145 UTC 09a5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 371 with transaction(s) 200 is: 316.485869ms[0m
2026-09-16T11:44:44.145418470Z [34m2026-09-16 11:44:44.145 UTC 09a6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [372] from buffer channel=mychannel
2026-09-16T11:44:44.180229649Z [34m2026-09-16 11:44:44.180 UTC 09a7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [372] in 34ms
