2026-09-16T11:45:53.341396971Z [33m2026-09-16 11:45:53.337 UTC 559cc WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.550726015Z [33m2026-09-16 11:45:53.550 UTC 55c29 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.553603165Z [34m2026-09-16 11:45:53.553 UTC 55c2a INFO[0m [common.sparseblock] [34;1mNext[0m -> returning Next blocknumber :612, for org: mychannel
2026-09-16T11:45:53.553781708Z [34m2026-09-16 11:45:53.553 UTC 55c2b INFO[0m [common.sparseblock] [34;1mNext[0m -> returning Next blocknumber :612, for org: mychannel
2026-09-16T11:45:53.554548331Z [34m2026-09-16 11:45:53.554 UTC 55c2c INFO[0m [common.sparseblock] [34;1mwaitForBlock[0m -> going to wait for blocknumber : 612, for org: mychannel
2026-09-16T11:45:53.554690232Z [34m2026-09-16 11:45:53.554 UTC 55c2d INFO[0m [common.sparseblock] [34;1mwaitForBlock[0m -> going to wait for blocknumber : 612, for org: mychannel
2026-09-16T11:45:53.610709825Z [33m2026-09-16 11:45:53.610 UTC 55c2e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610719449Z [34m2026-09-16 11:45:53.610 UTC 55c2f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=70.796359ms
2026-09-16T11:45:53.610723227Z [33m2026-09-16 11:45:53.610 UTC 55c30 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610724077Z [34m2026-09-16 11:45:53.610 UTC 55c31 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.373032ms
2026-09-16T11:45:53.610739246Z [33m2026-09-16 11:45:53.610 UTC 55c32 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610745458Z [34m2026-09-16 11:45:53.610 UTC 55c33 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.182025ms
2026-09-16T11:45:53.610881078Z [33m2026-09-16 11:45:53.610 UTC 55c34 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610898971Z [34m2026-09-16 11:45:53.610 UTC 55c35 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.367772ms
2026-09-16T11:45:53.610904433Z [33m2026-09-16 11:45:53.610 UTC 55c36 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610907823Z [34m2026-09-16 11:45:53.610 UTC 55c37 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.348232ms
2026-09-16T11:45:53.610911795Z [33m2026-09-16 11:45:53.610 UTC 55c38 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610914815Z [34m2026-09-16 11:45:53.610 UTC 55c39 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.343437ms
2026-09-16T11:45:53.610936283Z [33m2026-09-16 11:45:53.610 UTC 55c3a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610937538Z [34m2026-09-16 11:45:53.610 UTC 55c3b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.349379ms
2026-09-16T11:45:53.610938674Z [33m2026-09-16 11:45:53.610 UTC 55c3c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610939525Z [34m2026-09-16 11:45:53.610 UTC 55c3d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.34726ms
2026-09-16T11:45:53.610940607Z [33m2026-09-16 11:45:53.610 UTC 55c3e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610941454Z [34m2026-09-16 11:45:53.610 UTC 55c3f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.345155ms
2026-09-16T11:45:53.610942543Z [33m2026-09-16 11:45:53.610 UTC 55c40 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610943715Z [34m2026-09-16 11:45:53.610 UTC 55c41 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.345464ms
2026-09-16T11:45:53.610944905Z [33m2026-09-16 11:45:53.610 UTC 55c42 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610945753Z [34m2026-09-16 11:45:53.610 UTC 55c43 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.340338ms
2026-09-16T11:45:53.610948801Z [33m2026-09-16 11:45:53.610 UTC 55c44 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610950386Z [34m2026-09-16 11:45:53.610 UTC 55c45 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.334487ms
2026-09-16T11:45:53.610951568Z [33m2026-09-16 11:45:53.610 UTC 55c46 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610952823Z [34m2026-09-16 11:45:53.610 UTC 55c47 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.333701ms
2026-09-16T11:45:53.610954036Z [33m2026-09-16 11:45:53.610 UTC 55c48 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610954878Z [34m2026-09-16 11:45:53.610 UTC 55c49 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.331344ms
2026-09-16T11:45:53.610956003Z [33m2026-09-16 11:45:53.610 UTC 55c4a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610956844Z [34m2026-09-16 11:45:53.610 UTC 55c4b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.25125ms
2026-09-16T11:45:53.610957895Z [33m2026-09-16 11:45:53.610 UTC 55c4c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610958750Z [34m2026-09-16 11:45:53.610 UTC 55c4d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.326806ms
2026-09-16T11:45:53.610965245Z [33m2026-09-16 11:45:53.610 UTC 55c4e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610966430Z [34m2026-09-16 11:45:53.610 UTC 55c4f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.327843ms
2026-09-16T11:45:53.610967557Z [33m2026-09-16 11:45:53.610 UTC 55c50 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610968379Z [34m2026-09-16 11:45:53.610 UTC 55c51 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.131451ms
2026-09-16T11:45:53.610969416Z [33m2026-09-16 11:45:53.610 UTC 55c52 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610970221Z [34m2026-09-16 11:45:53.610 UTC 55c53 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.336499ms
2026-09-16T11:45:53.610971842Z [33m2026-09-16 11:45:53.610 UTC 55c54 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610972792Z [34m2026-09-16 11:45:53.610 UTC 55c55 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.332213ms
2026-09-16T11:45:53.610974012Z [33m2026-09-16 11:45:53.610 UTC 55c56 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610974820Z [34m2026-09-16 11:45:53.610 UTC 55c57 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.3286ms
2026-09-16T11:45:53.610977792Z [33m2026-09-16 11:45:53.610 UTC 55c58 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610978691Z [33m2026-09-16 11:45:53.610 UTC 55c59 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610979511Z [34m2026-09-16 11:45:53.610 UTC 55c5a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.534Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=76.858441ms
2026-09-16T11:45:53.610980890Z [34m2026-09-16 11:45:53.610 UTC 55c5b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.197678ms
2026-09-16T11:45:53.610981990Z [33m2026-09-16 11:45:53.610 UTC 55c5d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610982818Z [34m2026-09-16 11:45:53.610 UTC 55c5e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.320167ms
2026-09-16T11:45:53.610983874Z [33m2026-09-16 11:45:53.610 UTC 55c5f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610984697Z [33m2026-09-16 11:45:53.610 UTC 55c60 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.610985553Z [34m2026-09-16 11:45:53.610 UTC 55c61 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.534Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=76.74502ms
2026-09-16T11:45:53.610987058Z [34m2026-09-16 11:45:53.610 UTC 55c62 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.533Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=76.715286ms
2026-09-16T11:45:53.611041151Z [33m2026-09-16 11:45:53.610 UTC 55c63 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.611045645Z [33m2026-09-16 11:45:53.610 UTC 55c64 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.611049007Z [34m2026-09-16 11:45:53.610 UTC 55c65 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.32931ms
2026-09-16T11:45:53.611050277Z [34m2026-09-16 11:45:53.610 UTC 55c66 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.534Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=76.876166ms
2026-09-16T11:45:53.611051325Z [33m2026-09-16 11:45:53.610 UTC 55c67 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.611052088Z [33m2026-09-16 11:45:53.610 UTC 55c5c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.611052827Z [34m2026-09-16 11:45:53.610 UTC 55c68 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=71.138778ms
2026-09-16T11:45:53.611054042Z [34m2026-09-16 11:45:53.610 UTC 55c69 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.533Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=76.794042ms
2026-09-16T11:45:53.718156992Z [33m2026-09-16 11:45:53.718 UTC 55c6a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718168130Z [34m2026-09-16 11:45:53.718 UTC 55c6b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.61Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=107.272698ms
2026-09-16T11:45:53.718179755Z [33m2026-09-16 11:45:53.718 UTC 55c6c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718181004Z [34m2026-09-16 11:45:53.718 UTC 55c6d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.615Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=102.699301ms
2026-09-16T11:45:53.718182100Z [33m2026-09-16 11:45:53.718 UTC 55c6e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718316166Z [34m2026-09-16 11:45:53.718 UTC 55c6f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.61Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=107.334103ms
2026-09-16T11:45:53.718324680Z [33m2026-09-16 11:45:53.718 UTC 55c70 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718326355Z [34m2026-09-16 11:45:53.718 UTC 55c71 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.61Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=107.725988ms
2026-09-16T11:45:53.718327750Z [33m2026-09-16 11:45:53.718 UTC 55c72 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718328767Z [34m2026-09-16 11:45:53.718 UTC 55c73 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.61Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=107.346236ms
2026-09-16T11:45:53.718329871Z [33m2026-09-16 11:45:53.718 UTC 55c74 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718331180Z [34m2026-09-16 11:45:53.718 UTC 55c75 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.61Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=107.577912ms
2026-09-16T11:45:53.718341880Z [33m2026-09-16 11:45:53.718 UTC 55c76 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718343215Z [34m2026-09-16 11:45:53.718 UTC 55c77 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.539Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=178.578564ms
2026-09-16T11:45:53.718344316Z [33m2026-09-16 11:45:53.718 UTC 55c78 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.718345159Z [34m2026-09-16 11:45:53.718 UTC 55c79 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.61Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=107.55319ms
