2026-09-16T03:47:29.315931483Z [34m2026-09-16 03:47:29.315 UTC 0002 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.RPCTimeout is not set, using default value: 1m0s
2026-09-16T03:47:34.116113139Z [34m2026-09-16 03:47:34.116 UTC 00c1 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116158147Z [34m2026-09-16 03:47:34.116 UTC 00c2 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116160088Z [34m2026-09-16 03:47:34.116 UTC 00c3 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116194829Z [34m2026-09-16 03:47:34.116 UTC 00c4 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116196773Z [34m2026-09-16 03:47:34.116 UTC 00c6 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116250302Z [34m2026-09-16 03:47:34.116 UTC 00c7 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116252293Z [34m2026-09-16 03:47:34.116 UTC 00c8 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116358869Z [34m2026-09-16 03:47:34.116 UTC 00c9 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116380915Z [34m2026-09-16 03:47:34.116 UTC 00ca INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116384831Z [34m2026-09-16 03:47:34.116 UTC 00cb INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116385590Z [34m2026-09-16 03:47:34.116 UTC 00cc INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116391986Z [34m2026-09-16 03:47:34.116 UTC 00cd INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116392723Z [34m2026-09-16 03:47:34.116 UTC 00ce INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116393377Z [34m2026-09-16 03:47:34.116 UTC 00d0 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116394043Z [34m2026-09-16 03:47:34.116 UTC 00d1 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116462855Z [34m2026-09-16 03:47:34.116 UTC 00d2 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116468173Z [34m2026-09-16 03:47:34.116 UTC 00d3 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116469224Z [34m2026-09-16 03:47:34.116 UTC 00d4 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116470062Z [34m2026-09-16 03:47:34.116 UTC 00d5 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116470710Z [34m2026-09-16 03:47:34.116 UTC 00d6 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116471303Z [34m2026-09-16 03:47:34.116 UTC 00d7 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116471896Z [34m2026-09-16 03:47:34.116 UTC 00d8 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116472465Z [34m2026-09-16 03:47:34.116 UTC 00d9 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116473045Z [34m2026-09-16 03:47:34.116 UTC 00da INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116473628Z [34m2026-09-16 03:47:34.116 UTC 00dc INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116474209Z [34m2026-09-16 03:47:34.116 UTC 00dd INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116474783Z [34m2026-09-16 03:47:34.116 UTC 00de INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116475417Z [34m2026-09-16 03:47:34.116 UTC 00df INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116476052Z [34m2026-09-16 03:47:34.116 UTC 00e0 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116500689Z [34m2026-09-16 03:47:34.116 UTC 00e1 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116502672Z [34m2026-09-16 03:47:34.116 UTC 00e4 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116503368Z [34m2026-09-16 03:47:34.116 UTC 00e6 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116504016Z [34m2026-09-16 03:47:34.116 UTC 00e7 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116504629Z [34m2026-09-16 03:47:34.116 UTC 00e8 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116505200Z [34m2026-09-16 03:47:34.116 UTC 00e9 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116505811Z [34m2026-09-16 03:47:34.116 UTC 00ea INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116542806Z [34m2026-09-16 03:47:34.116 UTC 00eb INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116547961Z [34m2026-09-16 03:47:34.116 UTC 00ee INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116549083Z [34m2026-09-16 03:47:34.116 UTC 00ef INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116549875Z [34m2026-09-16 03:47:34.115 UTC 00b8 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116550610Z [34m2026-09-16 03:47:34.116 UTC 00f0 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116553687Z [34m2026-09-16 03:47:34.116 UTC 00f1 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116554563Z [34m2026-09-16 03:47:34.116 UTC 00f2 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116555322Z [34m2026-09-16 03:47:34.116 UTC 00cf INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116555921Z [34m2026-09-16 03:47:34.116 UTC 00e3 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116585624Z [34m2026-09-16 03:47:34.116 UTC 00f4 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116588189Z [34m2026-09-16 03:47:34.116 UTC 00e2 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116588975Z [34m2026-09-16 03:47:34.116 UTC 00f5 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116594162Z [34m2026-09-16 03:47:34.116 UTC 00f6 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116629075Z [34m2026-09-16 03:47:34.116 UTC 00f7 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116639101Z [34m2026-09-16 03:47:34.116 UTC 00ed INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116640271Z [34m2026-09-16 03:47:34.116 UTC 00f8 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116641038Z [34m2026-09-16 03:47:34.116 UTC 00f3 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116643805Z [34m2026-09-16 03:47:34.116 UTC 00f9 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116644582Z [34m2026-09-16 03:47:34.116 UTC 00fa INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116645318Z [34m2026-09-16 03:47:34.116 UTC 00fb INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116686280Z [34m2026-09-16 03:47:34.116 UTC 00fc INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116689586Z [34m2026-09-16 03:47:34.116 UTC 00fe INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116690488Z [34m2026-09-16 03:47:34.116 UTC 00ff INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116691210Z [34m2026-09-16 03:47:34.116 UTC 0100 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116691941Z [34m2026-09-16 03:47:34.116 UTC 0101 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116692557Z [34m2026-09-16 03:47:34.116 UTC 0102 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116693199Z [34m2026-09-16 03:47:34.116 UTC 0103 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116694221Z [34m2026-09-16 03:47:34.116 UTC 0104 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116694891Z [34m2026-09-16 03:47:34.116 UTC 0105 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116698530Z [34m2026-09-16 03:47:34.116 UTC 0107 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116700043Z [34m2026-09-16 03:47:34.113 UTC 003e INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116705303Z [34m2026-09-16 03:47:34.114 UTC 0075 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116706197Z [34m2026-09-16 03:47:34.114 UTC 0079 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116706994Z [34m2026-09-16 03:47:34.114 UTC 007d INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116707682Z [34m2026-09-16 03:47:34.116 UTC 0106 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116709557Z [34m2026-09-16 03:47:34.115 UTC 00a1 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116710269Z [34m2026-09-16 03:47:34.116 UTC 010a INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116731369Z [34m2026-09-16 03:47:34.116 UTC 00db INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116733642Z [34m2026-09-16 03:47:34.116 UTC 010b INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116734469Z [34m2026-09-16 03:47:34.116 UTC 00ec INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116735168Z [34m2026-09-16 03:47:34.116 UTC 010c INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116735914Z [34m2026-09-16 03:47:34.116 UTC 00fd INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116736535Z [34m2026-09-16 03:47:34.116 UTC 010d INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116737184Z [34m2026-09-16 03:47:34.116 UTC 00c5 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116737779Z [34m2026-09-16 03:47:34.116 UTC 010e INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116740154Z [34m2026-09-16 03:47:34.116 UTC 010f INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116740878Z [34m2026-09-16 03:47:34.116 UTC 0110 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116741510Z [34m2026-09-16 03:47:34.116 UTC 0111 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116742170Z [34m2026-09-16 03:47:34.116 UTC 0112 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116775100Z [34m2026-09-16 03:47:34.116 UTC 0113 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116778330Z [34m2026-09-16 03:47:34.116 UTC 0115 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116782272Z [34m2026-09-16 03:47:34.116 UTC 0116 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116783156Z [34m2026-09-16 03:47:34.116 UTC 0117 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116783928Z [34m2026-09-16 03:47:34.116 UTC 0118 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116784717Z [34m2026-09-16 03:47:34.116 UTC 0119 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116785380Z [34m2026-09-16 03:47:34.116 UTC 011a INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116787727Z [34m2026-09-16 03:47:34.116 UTC 011b INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116788549Z [34m2026-09-16 03:47:34.116 UTC 0108 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116789229Z [34m2026-09-16 03:47:34.116 UTC 00e5 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116789890Z [34m2026-09-16 03:47:34.116 UTC 011c INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116790496Z [34m2026-09-16 03:47:34.116 UTC 011d INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116791098Z [34m2026-09-16 03:47:34.116 UTC 0109 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116829432Z [34m2026-09-16 03:47:34.116 UTC 011e INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116832620Z [34m2026-09-16 03:47:34.116 UTC 011f INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.116833462Z [34m2026-09-16 03:47:34.116 UTC 0114 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:37194
2026-09-16T03:47:34.140701214Z [34m2026-09-16 03:47:34.140 UTC 0021 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140719855Z [34m2026-09-16 03:47:34.140 UTC 0020 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140722406Z [34m2026-09-16 03:47:34.140 UTC 0022 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140723833Z [34m2026-09-16 03:47:34.140 UTC 0023 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140725161Z [34m2026-09-16 03:47:34.140 UTC 0024 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140734361Z [34m2026-09-16 03:47:34.140 UTC 0026 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140736088Z [34m2026-09-16 03:47:34.140 UTC 0025 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140737337Z [34m2026-09-16 03:47:34.140 UTC 0027 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140738516Z [34m2026-09-16 03:47:34.140 UTC 0028 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140739692Z [34m2026-09-16 03:47:34.140 UTC 0029 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140740869Z [34m2026-09-16 03:47:34.140 UTC 002a INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140742032Z [34m2026-09-16 03:47:34.140 UTC 002b INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140743191Z [34m2026-09-16 03:47:34.140 UTC 002c INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140744378Z [34m2026-09-16 03:47:34.140 UTC 002d INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140745537Z [34m2026-09-16 03:47:34.140 UTC 002e INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140746684Z [34m2026-09-16 03:47:34.140 UTC 002f INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140747854Z [34m2026-09-16 03:47:34.140 UTC 0030 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140749723Z [34m2026-09-16 03:47:34.140 UTC 0031 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140902279Z [34m2026-09-16 03:47:34.140 UTC 0032 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140908410Z [34m2026-09-16 03:47:34.140 UTC 0033 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140909335Z [34m2026-09-16 03:47:34.140 UTC 0034 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140909989Z [34m2026-09-16 03:47:34.140 UTC 0035 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140910792Z [34m2026-09-16 03:47:34.140 UTC 0037 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140911438Z [34m2026-09-16 03:47:34.140 UTC 0038 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140912201Z [34m2026-09-16 03:47:34.140 UTC 0039 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140918177Z [34m2026-09-16 03:47:34.140 UTC 003a INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140919003Z [34m2026-09-16 03:47:34.140 UTC 003b INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140919682Z [34m2026-09-16 03:47:34.140 UTC 0036 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140920352Z [34m2026-09-16 03:47:34.140 UTC 003c INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140921033Z [34m2026-09-16 03:47:34.140 UTC 003d INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140921673Z [34m2026-09-16 03:47:34.140 UTC 003e INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140922312Z [34m2026-09-16 03:47:34.140 UTC 003f INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140922916Z [34m2026-09-16 03:47:34.140 UTC 0040 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140923566Z [34m2026-09-16 03:47:34.140 UTC 0041 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140924217Z [34m2026-09-16 03:47:34.140 UTC 0042 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140925284Z [34m2026-09-16 03:47:34.140 UTC 0043 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140925962Z [34m2026-09-16 03:47:34.140 UTC 0044 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140926607Z [34m2026-09-16 03:47:34.140 UTC 0045 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140927234Z [34m2026-09-16 03:47:34.140 UTC 0046 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.140927905Z [34m2026-09-16 03:47:34.140 UTC 0047 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141094954Z [34m2026-09-16 03:47:34.140 UTC 0049 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141101331Z [34m2026-09-16 03:47:34.141 UTC 004a INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141103853Z [34m2026-09-16 03:47:34.141 UTC 004b INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141307418Z [34m2026-09-16 03:47:34.141 UTC 004c INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141320391Z [34m2026-09-16 03:47:34.141 UTC 004d INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141322995Z [34m2026-09-16 03:47:34.141 UTC 004e INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141324372Z [34m2026-09-16 03:47:34.141 UTC 004f INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141371017Z [34m2026-09-16 03:47:34.141 UTC 0050 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141374395Z [34m2026-09-16 03:47:34.141 UTC 0051 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141375803Z [34m2026-09-16 03:47:34.141 UTC 0052 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141473590Z [34m2026-09-16 03:47:34.141 UTC 0053 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141533542Z [34m2026-09-16 03:47:34.141 UTC 0054 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141535694Z [34m2026-09-16 03:47:34.141 UTC 0055 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141536528Z [34m2026-09-16 03:47:34.141 UTC 0056 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141640493Z [34m2026-09-16 03:47:34.141 UTC 0057 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141642265Z [34m2026-09-16 03:47:34.141 UTC 0058 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141643082Z [34m2026-09-16 03:47:34.141 UTC 0059 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141855321Z [34m2026-09-16 03:47:34.141 UTC 005a INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141873437Z [34m2026-09-16 03:47:34.141 UTC 005c INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
2026-09-16T03:47:34.141876257Z [34m2026-09-16 03:47:34.141 UTC 005d INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:56450
