2026-09-16T05:15:16.299077079Z [34m2026-09-16 05:15:16.299 UTC 482b1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=13.391284ms
2026-09-16T05:15:17.001889941Z [34m2026-09-16 05:15:17.001 UTC 4857d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1461] in 12ms
2026-09-16T05:15:17.002646502Z [33m2026-09-16 05:15:17.002 UTC 4857e WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [6] TxId [9ff9ad1ea9e18b10b2b8c94ca66d6fb17ec3f5f0b68ada3f30cd7519f6e2722a] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002653455Z [33m2026-09-16 05:15:17.002 UTC 4857f WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [7] TxId [b069b0f63c5f0c6bb83d8fd65c2cbc42fdf9a8acb91a521fc02790ad590522a3] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002655061Z [33m2026-09-16 05:15:17.002 UTC 48580 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [8] TxId [2fd5ef4ca140cd135411ab16b135b9e4e1027453f41ec30ccbd65a6e3deedb81] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002656120Z [33m2026-09-16 05:15:17.002 UTC 48581 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [9] TxId [35017d14c4b20dbdb36cd2408b28619f97e08fefe39426b604d3955a176857a4] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002657178Z [33m2026-09-16 05:15:17.002 UTC 48582 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [10] TxId [9c8ad4caaa04d57249da5460abb3fc62a6443703d1e70b6ee35efda1e89296fb] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002658135Z [33m2026-09-16 05:15:17.002 UTC 48583 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [11] TxId [921bfe8c1ee2f96dbbe986c1d94119af2c689768d199ea0d8b2d7e081f0d21c5] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002666507Z [33m2026-09-16 05:15:17.002 UTC 48584 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [12] TxId [968c9703c5bc6ce920a2a1f03a656c29fbb03a93493008a2c40219f4d410d561] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002668331Z [33m2026-09-16 05:15:17.002 UTC 48585 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [13] TxId [205922d18e22df944c4a9d5c04cee8f99b9b5c0f8c3b1ad418a8c4809b7bb169] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002669401Z [33m2026-09-16 05:15:17.002 UTC 48586 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [14] TxId [931b8d32eb325f276712cfc660128ef29cc5b15ba350e2e94049ec755ad60579] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002670376Z [33m2026-09-16 05:15:17.002 UTC 48587 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [15] TxId [834deb3b2634a2455c4d5af2e0cd58bd05c3b0e30ce8b76e6b994baffe1083e5] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002671349Z [33m2026-09-16 05:15:17.002 UTC 48588 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [16] TxId [725ee724eeb1b2473bab90b64d4b3acfb4b16ea57da7e08c0473c1c891ea307d] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002672323Z [33m2026-09-16 05:15:17.002 UTC 48589 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [17] TxId [d626f7640be6fb75f97241aa6c79d0dd9faeb396c47a8b56423b9e41dea819fd] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002673280Z [33m2026-09-16 05:15:17.002 UTC 4858a WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [18] TxId [937c43c6e05ce42317da91af2c575d75f8a74a565c6ccbae938e8d05990079e4] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002674374Z [33m2026-09-16 05:15:17.002 UTC 4858b WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [19] TxId [1477b4ae84c23dfd3985f79b3faa9a1745457fc313ddd646a4df4cd1c82dc46f] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002745745Z [33m2026-09-16 05:15:17.002 UTC 4858c WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [20] TxId [a2e0b61a03a4cd9b29efcd4abcc79650ae3aa142c6cdd71fd4b45f421b6851a3] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002752566Z [33m2026-09-16 05:15:17.002 UTC 4858d WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [21] TxId [8b1d313ad0444753715993c133cc2fd2ca13f87388c1656a0243a301947fb079] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002753895Z [33m2026-09-16 05:15:17.002 UTC 4858e WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [22] TxId [3669b27afa0de180bd8129f106bba34c3da0362220379d041c360ed57c35e221] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002761550Z [33m2026-09-16 05:15:17.002 UTC 4858f WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [23] TxId [72ae84498e01387701a97ece3402778fe13c394ceaa6aa94967435dad3b37317] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002762853Z [33m2026-09-16 05:15:17.002 UTC 48590 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [24] TxId [489219db2b5f263192e288e5f1e6c55cf78a95df59677c5017d9c49a6224fd3b] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002763861Z [33m2026-09-16 05:15:17.002 UTC 48591 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [25] TxId [a37332eb9bb5d164fc79bf66a7dd4a9280df06bc8b2ff658756d64e73fb1f743] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002764803Z [33m2026-09-16 05:15:17.002 UTC 48592 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [26] TxId [09ac67c3a548095faaac90a1e029912bcc419e7c8ac20be444f893de02f11ea0] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002766116Z [33m2026-09-16 05:15:17.002 UTC 48593 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [27] TxId [8feda7f303b4702b716424e77bf9c397b6340b5d665750d4d02f51458041f9a7] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002772981Z [33m2026-09-16 05:15:17.002 UTC 48594 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [28] TxId [88753c56914c8e22167349cf34c88725c8e93af226b46445311a36b3e3ee758e] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002778739Z [33m2026-09-16 05:15:17.002 UTC 48595 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [29] TxId [0f7bbf43f48eaf2a900ad4b042b6622c40e9879e75f7dd102cdb80f21b1a58ef] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002780239Z [33m2026-09-16 05:15:17.002 UTC 48596 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [30] TxId [99510efcd7fc2dd64d7f65b7e77b202f01897b22e3bf0a86d7dbb57ed6c480ea] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002781127Z [33m2026-09-16 05:15:17.002 UTC 48597 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [31] TxId [ffb708bab870c0029cd9d2375c68bf3a52c2c134bf05d616a689e1457fd111ef] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002781926Z [33m2026-09-16 05:15:17.002 UTC 48598 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [32] TxId [f5ba6f0abdcfa8fff58f9dce50f058b8b5b3753b155bbd0c2580e0f64a9c866e] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002799012Z [33m2026-09-16 05:15:17.002 UTC 48599 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [33] TxId [4c7cc8897ebfe792558810a5951225c814b8ee7dd032e83dcdaf768f10a2314a] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002819943Z [33m2026-09-16 05:15:17.002 UTC 4859a WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [34] TxId [2e7ad5be518d390b5b752a9d58c29cbf994586ef62d011b4831e5d87e12b7747] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002825323Z [33m2026-09-16 05:15:17.002 UTC 4859b WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [35] TxId [fed301cdb7fcd95af70138325ed16b0a760b1d596eedc86abf733d32455d257b] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.002826928Z [33m2026-09-16 05:15:17.002 UTC 4859c WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1461] Transaction index [36] TxId [c50e04454bcce3adbe0d33071ed033d73f6af2beed20a785d12de6a6e4824b3e] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.014527158Z [34m2026-09-16 05:15:17.014 UTC 4859d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1461] with 100 transaction(s) in 11ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=2ms) commitHash=[34beb2e4627895aa777bbcd18fc1e150592037fec633833c97b4ae30d36e07a0]
2026-09-16T05:15:17.014746276Z [34m2026-09-16 05:15:17.014 UTC 4859e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1462] from buffer channel=mychannel
2026-09-16T05:15:17.018039660Z [31m2026-09-16 05:15:17.017 UTC 4859f ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e1b9945aff7be81235615ff840428a68cd19c720e36f33d795e740213fe5b188 , skipping
2026-09-16T05:15:17.020270740Z [31m2026-09-16 05:15:17.020 UTC 485a0 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  99ce12d9aadd6b9468ad22bf3ac0432b290da6745be0127bc4c8b3df2963e23d , skipping
2026-09-16T05:15:17.020344492Z [31m2026-09-16 05:15:17.020 UTC 485a1 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  624e9ba558ac96dcf24f062165eea12af41f24e1409102e81c0b3807685fa9a8 , skipping
2026-09-16T05:15:17.020425373Z [31m2026-09-16 05:15:17.020 UTC 485a2 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  923a52b1a080d368c659e9281d96cc93072fee390f9ed02398ddc149fd3866dd , skipping
2026-09-16T05:15:17.020490642Z [31m2026-09-16 05:15:17.020 UTC 485a3 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  f696662da2ea4b6cb1a949dbf3e72b38591c5c0eec72d668dd729da406d5b846 , skipping
2026-09-16T05:15:17.020500927Z [31m2026-09-16 05:15:17.020 UTC 485a4 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  dd431d1d29c06008c55052bd3babe57c4ecc491d642c2c5b50e401dd7335fcc2 , skipping
2026-09-16T05:15:17.020554557Z [31m2026-09-16 05:15:17.020 UTC 485a5 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  b605a643c6d804acb6a6dd902dd77d380b80e1de61e5a10bc1db5667aad08199 , skipping
2026-09-16T05:15:17.020564025Z [31m2026-09-16 05:15:17.020 UTC 485a6 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e816051baf35c35d050c3135301cc613990d307ffdfec22af0068e7bcfeee976 , skipping
2026-09-16T05:15:17.020654949Z [31m2026-09-16 05:15:17.020 UTC 485a7 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  eab8052aea0a56ccbca362b37dca9fef8d52c1aae6415888fa0810cda992dde6 , skipping
2026-09-16T05:15:17.020660609Z [31m2026-09-16 05:15:17.020 UTC 485a8 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  c0faf005003ec512074b409b199d3de2dae016db6a88e8f6f97d62e70566e512 , skipping
2026-09-16T05:15:17.020741045Z [31m2026-09-16 05:15:17.020 UTC 485a9 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  52e3967dad6f14fc901b266da30d5d693efa86c1478a4e24e9456901b6740ef4 , skipping
2026-09-16T05:15:17.020745113Z [31m2026-09-16 05:15:17.020 UTC 485aa ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  c47158814b43240960c1c93e084a748a46eb8ec4ffcc037baa776ba16e267f2c , skipping
2026-09-16T05:15:17.020811058Z [31m2026-09-16 05:15:17.020 UTC 485ab ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  b4e1924c6bbd96e7b548d370be8bfd1a55b36afc35917e0e570728b3fe322c6d , skipping
2026-09-16T05:15:17.020872168Z [31m2026-09-16 05:15:17.020 UTC 485ac ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  74ed423dd64fca24f0b35df09d5831eb2e984d6018e2dcd357a188413f6595ae , skipping
2026-09-16T05:15:17.020876357Z [31m2026-09-16 05:15:17.020 UTC 485ad ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  7c9c4e6f24ef950e2b8a46b2db408807e1f28b5721c82250d495f111600011a1 , skipping
2026-09-16T05:15:17.020951295Z [31m2026-09-16 05:15:17.020 UTC 485ae ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  d949e5b4c3393d51beba4c408fdf6d21ecffd43c400bd47fe17395fec5ad8dc1 , skipping
2026-09-16T05:15:17.020957265Z [31m2026-09-16 05:15:17.020 UTC 485af ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  6d3839c71609441768073c57b87c4ff2703df2e24e50ef541e615cee4eef2c97 , skipping
2026-09-16T05:15:17.021012156Z [31m2026-09-16 05:15:17.020 UTC 485b1 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  c8a90d90124d6dbd2d9b78c48b9afaea62d244926b10e3958e7e0492e6d69ad5 , skipping
2026-09-16T05:15:17.021014300Z [31m2026-09-16 05:15:17.020 UTC 485b0 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  f0879cf7caf864244ede144f69986566811a7dde11123b52b8b8e917aa8e8b1e , skipping
2026-09-16T05:15:17.021099360Z [31m2026-09-16 05:15:17.021 UTC 485b2 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  c160592f9637844ab13fd9d8343456e1ef940d0b3021532c4df104d2368dfc30 , skipping
2026-09-16T05:15:17.021112860Z [31m2026-09-16 05:15:17.021 UTC 485b3 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  b5a979ab5c92e7ca118d94b919a9cd1329814cffba9580c629eba88368420a34 , skipping
2026-09-16T05:15:17.021152869Z [31m2026-09-16 05:15:17.021 UTC 485b4 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  8ce07c5cec18128c87c9d7333fba67247680e6d439f6c267f32cc207a2fe8a0e , skipping
2026-09-16T05:15:17.021155816Z [31m2026-09-16 05:15:17.021 UTC 485b5 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  f54c20487d81611d16efbb6c32fff9b9ca50e44eb262fdc34e4c8b6de2b4d9fb , skipping
2026-09-16T05:15:17.021211925Z [31m2026-09-16 05:15:17.021 UTC 485b6 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  35c3d7520f7d62159596b6045a9d325debb025c0b68dbf12106a31afe55d4171 , skipping
2026-09-16T05:15:17.021213547Z [31m2026-09-16 05:15:17.021 UTC 485b7 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  ea4dc54c3651fc8ad3e7a5cc9cdbd2f1cfe9c42cb6453cd89c7b71c028aba181 , skipping
2026-09-16T05:15:17.021269944Z [31m2026-09-16 05:15:17.021 UTC 485b8 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  d172e4213bb2bf1da1530e94eeea2d3b85e0e776155e1476f6ccd2647d0ec4eb , skipping
2026-09-16T05:15:17.021271282Z [31m2026-09-16 05:15:17.021 UTC 485b9 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  a1d9569cffc500c696867fb6194e09e4b207ba81eb23e158127f147fae798d23 , skipping
2026-09-16T05:15:17.021356705Z [31m2026-09-16 05:15:17.021 UTC 485ba ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  b1c3a630691d6fa55f3bd3577f26caf4915d2609ccbd033f46468b44ad904e6c , skipping
2026-09-16T05:15:17.021358566Z [31m2026-09-16 05:15:17.021 UTC 485bb ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  4579b13ccc8de0ef3c69b82d9a65cb1349c9d3d24d2ec71b202595890d17bcba , skipping
2026-09-16T05:15:17.023750858Z [31m2026-09-16 05:15:17.023 UTC 485bc ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  52808a271c16861e67401142f0a0ed0be190a26b5e499cba11d8708d389a3399 , skipping
2026-09-16T05:15:17.023808635Z [31m2026-09-16 05:15:17.023 UTC 485bd ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  ae9cfbe949b18694eb4e985e5cc987e33e12bde0bdeb54d22f8201e3f21ddd95 , skipping
2026-09-16T05:15:17.023889087Z [31m2026-09-16 05:15:17.023 UTC 485be ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  9740e0aa90820ce1c92c59a4f832aff68b0ca45b99c9e4ff597aba4ca6db0c1e , skipping
2026-09-16T05:15:17.023946616Z [31m2026-09-16 05:15:17.023 UTC 485bf ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  b59844aa4003060f131aa43cbfed0b6df88e18c2bfb35616a54f22bd01b3c0f5 , skipping
2026-09-16T05:15:17.023969267Z [31m2026-09-16 05:15:17.023 UTC 485c0 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  a84e782870448ff2a2ad62e83b789a46d1978677e652f2225b4d9175b2764990 , skipping
2026-09-16T05:15:17.024025201Z [31m2026-09-16 05:15:17.023 UTC 485c1 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  733136821c9226cb9e35f9d96914d44246c13bc21d15fac125af3f8f502972bc , skipping
2026-09-16T05:15:17.024030070Z [31m2026-09-16 05:15:17.024 UTC 485c2 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  5f00de7c45d93397223bb0751ac28c0038cb97b5b9464e5756130c5b90e84b43 , skipping
2026-09-16T05:15:17.024101275Z [31m2026-09-16 05:15:17.024 UTC 485c3 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  6b8908d33845eaf22feeb9a3e0ab6c64ab14905a54a68ac37676b09a8c8ddc1b , skipping
2026-09-16T05:15:17.024153444Z [31m2026-09-16 05:15:17.024 UTC 485c4 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  08c198ac87811b199927dc5291dd411e1b45778f444717269caaadf8a051534d , skipping
2026-09-16T05:15:17.024155637Z [31m2026-09-16 05:15:17.024 UTC 485c5 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  ca03a617585ce5a887122d37e2c69c6093ccf3cf40134ff52441d30b537bf2a9 , skipping
2026-09-16T05:15:17.024205272Z [31m2026-09-16 05:15:17.024 UTC 485c6 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  5323a500a5ee2b156e67fd2f12945dc760431b439e0bff2f8387e64aa71f9460 , skipping
2026-09-16T05:15:17.024262519Z [31m2026-09-16 05:15:17.024 UTC 485c7 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  ba998ae849e6140bc696d328af4eb555be2a51e3f9b6ddf97217a5bf96c0ed1f , skipping
2026-09-16T05:15:17.024269107Z [31m2026-09-16 05:15:17.024 UTC 485c8 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  d62f84cd4dff44848f343dbecf634917f58d7537d3e4110c0a095eebf6ca6649 , skipping
2026-09-16T05:15:17.024334112Z [31m2026-09-16 05:15:17.024 UTC 485c9 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  3d4695247000f9924b895128e6f5562badca875cb0ae6f740ec2d327236306e8 , skipping
2026-09-16T05:15:17.024336213Z [31m2026-09-16 05:15:17.024 UTC 485ca ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  f969d137da63a9418cb284e7eccb23a4efb8a062ca14ab4b664121df316ae588 , skipping
2026-09-16T05:15:17.024417858Z [31m2026-09-16 05:15:17.024 UTC 485cb ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  dad8bd5b1f7a2e49294e748e64da5dd983ff0a695b184f0f8dd9baf99af1118d , skipping
2026-09-16T05:15:17.024464162Z [31m2026-09-16 05:15:17.024 UTC 485cc ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  9681b00ef114e76b5bc1c3618454e7e03bf85662f521ce83724c8cad4fe4ed85 , skipping
2026-09-16T05:15:17.024469076Z [31m2026-09-16 05:15:17.024 UTC 485cd ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  998dca7e70b512d53075b7903391112e340b753a5d3cdc2b18517753b6a02aa1 , skipping
2026-09-16T05:15:17.024538542Z [31m2026-09-16 05:15:17.024 UTC 485ce ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  da5fa5dd542024d73cb335b96956a8e4ac5543d215a2b0f2bacbf87bcad7c21a , skipping
2026-09-16T05:15:17.024542267Z [31m2026-09-16 05:15:17.024 UTC 485cf ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  02df980a592804fc36e91cd32fa4a2aa38ad6233e725914ffa322d66640a779a , skipping
2026-09-16T05:15:17.024543282Z [34m2026-09-16 05:15:17.024 UTC 485d0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1462] in 9ms
2026-09-16T05:15:17.025893218Z [33m2026-09-16 05:15:17.025 UTC 485d1 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [16] TxId [e1b9945aff7be81235615ff840428a68cd19c720e36f33d795e740213fe5b188] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026043461Z [33m2026-09-16 05:15:17.025 UTC 485d2 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [36] TxId [99ce12d9aadd6b9468ad22bf3ac0432b290da6745be0127bc4c8b3df2963e23d] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026048040Z [33m2026-09-16 05:15:17.026 UTC 485d3 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [37] TxId [624e9ba558ac96dcf24f062165eea12af41f24e1409102e81c0b3807685fa9a8] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026049615Z [33m2026-09-16 05:15:17.026 UTC 485d4 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [38] TxId [923a52b1a080d368c659e9281d96cc93072fee390f9ed02398ddc149fd3866dd] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.026050722Z [33m2026-09-16 05:15:17.026 UTC 485d5 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1462] Transaction index [39] TxId [f696662da2ea4b6cb1a949dbf3e72b38591c5c0eec72d668dd729da406d5b846] marked as invalid by committer. Reason code [DUPLICATE_TXID]
