2026-09-14T17:44:54.882142153Z [34m2026-09-14 17:44:54.882 UTC 000a INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /data/arma/party1/assembler/chains
2026-09-14T17:45:02.137149718Z [34m2026-09-14 17:45:02.137 UTC 0051 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.137312767Z [34m2026-09-14 17:45:02.137 UTC 0052 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.137328517Z [34m2026-09-14 17:45:02.137 UTC 0053 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.137332805Z [34m2026-09-14 17:45:02.137 UTC 00f6 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.137336793Z [34m2026-09-14 17:45:02.137 UTC 00f7 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.137341191Z [34m2026-09-14 17:45:02.137 UTC 0054 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.137345068Z [34m2026-09-14 17:45:02.137 UTC 0055 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.137349777Z [34m2026-09-14 17:45:02.137 UTC 00f9 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.137354146Z [34m2026-09-14 17:45:02.137 UTC 0056 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.137367331Z [34m2026-09-14 17:45:02.137 UTC 00fa INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.137413799Z [34m2026-09-14 17:45:02.137 UTC 00fb INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.137434929Z [34m2026-09-14 17:45:02.137 UTC 00fc INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.137439738Z [34m2026-09-14 17:45:02.137 UTC 0057 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.137447884Z [34m2026-09-14 17:45:02.137 UTC 0058 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.137451591Z [34m2026-09-14 17:45:02.137 UTC 00fd INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.137530410Z [34m2026-09-14 17:45:02.137 UTC 00fe INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.137552412Z [34m2026-09-14 17:45:02.137 UTC 00ff INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.137571218Z [34m2026-09-14 17:45:02.137 UTC 0059 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.137664365Z [34m2026-09-14 17:45:02.137 UTC 005a INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.137673181Z [34m2026-09-14 17:45:02.137 UTC 0100 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.137705743Z [34m2026-09-14 17:45:02.137 UTC 0101 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.137736452Z [34m2026-09-14 17:45:02.137 UTC 005b INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.137762481Z [34m2026-09-14 17:45:02.137 UTC 0102 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.137801655Z [34m2026-09-14 17:45:02.137 UTC 0103 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.137807226Z [34m2026-09-14 17:45:02.137 UTC 005c INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.137882188Z [34m2026-09-14 17:45:02.137 UTC 0104 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.137892538Z [34m2026-09-14 17:45:02.137 UTC 0105 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.137897898Z [34m2026-09-14 17:45:02.137 UTC 005d INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.137926332Z [34m2026-09-14 17:45:02.137 UTC 0106 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.137937092Z [34m2026-09-14 17:45:02.137 UTC 005e INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.137985043Z [34m2026-09-14 17:45:02.137 UTC 0107 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138027314Z [34m2026-09-14 17:45:02.138 UTC 005f INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138033596Z [34m2026-09-14 17:45:02.138 UTC 0108 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138065446Z [34m2026-09-14 17:45:02.138 UTC 0060 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138071918Z [34m2026-09-14 17:45:02.138 UTC 0109 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138076397Z [34m2026-09-14 17:45:02.138 UTC 0061 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138099841Z [34m2026-09-14 17:45:02.138 UTC 0062 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138147682Z [34m2026-09-14 17:45:02.138 UTC 010a INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138160637Z [34m2026-09-14 17:45:02.138 UTC 0063 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138164925Z [34m2026-09-14 17:45:02.138 UTC 010b INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138195663Z [34m2026-09-14 17:45:02.138 UTC 0064 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138263242Z [34m2026-09-14 17:45:02.138 UTC 010c INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138293790Z [34m2026-09-14 17:45:02.138 UTC 010d INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138306764Z [34m2026-09-14 17:45:02.138 UTC 0065 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138324247Z [34m2026-09-14 17:45:02.138 UTC 010e INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138339977Z [34m2026-09-14 17:45:02.138 UTC 0066 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138344265Z [34m2026-09-14 17:45:02.138 UTC 0067 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138378551Z [34m2026-09-14 17:45:02.138 UTC 010f INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138398939Z [34m2026-09-14 17:45:02.138 UTC 0068 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138426361Z [34m2026-09-14 17:45:02.138 UTC 0069 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138490433Z [34m2026-09-14 17:45:02.138 UTC 006a INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138495332Z [34m2026-09-14 17:45:02.138 UTC 0110 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138504269Z [34m2026-09-14 17:45:02.138 UTC 0111 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138528866Z [34m2026-09-14 17:45:02.138 UTC 006b INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138538584Z [34m2026-09-14 17:45:02.138 UTC 0112 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138553132Z [34m2026-09-14 17:45:02.138 UTC 006c INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138590733Z [34m2026-09-14 17:45:02.138 UTC 006d INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138598718Z [34m2026-09-14 17:45:02.138 UTC 0113 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138732793Z [34m2026-09-14 17:45:02.138 UTC 0114 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138744485Z [34m2026-09-14 17:45:02.138 UTC 0115 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138765555Z [34m2026-09-14 17:45:02.138 UTC 006e INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138772138Z [34m2026-09-14 17:45:02.138 UTC 0116 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138776235Z [34m2026-09-14 17:45:02.135 UTC 009c INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138790793Z [34m2026-09-14 17:45:02.138 UTC 0117 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138846309Z [34m2026-09-14 17:45:02.138 UTC 006f INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138885293Z [34m2026-09-14 17:45:02.138 UTC 0070 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138917073Z [34m2026-09-14 17:45:02.138 UTC 0071 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.138960375Z [34m2026-09-14 17:45:02.135 UTC 00b5 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138976145Z [34m2026-09-14 17:45:02.138 UTC 0118 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138983619Z [34m2026-09-14 17:45:02.135 UTC 00ba INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.138987817Z [34m2026-09-14 17:45:02.138 UTC 0072 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.139013797Z [34m2026-09-14 17:45:02.138 UTC 0073 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.139025018Z [34m2026-09-14 17:45:02.138 UTC 0119 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.139033794Z [34m2026-09-14 17:45:02.136 UTC 00ce INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.139071416Z [34m2026-09-14 17:45:02.135 UTC 00ac INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.139079621Z [34m2026-09-14 17:45:02.139 UTC 011a INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.139093879Z [34m2026-09-14 17:45:02.139 UTC 0074 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.139105320Z [34m2026-09-14 17:45:02.136 UTC 00eb INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.139117924Z [34m2026-09-14 17:45:02.139 UTC 0075 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.139146589Z [34m2026-09-14 17:45:02.139 UTC 0076 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.139153953Z [34m2026-09-14 17:45:02.139 UTC 011b INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.139158662Z [34m2026-09-14 17:45:02.136 UTC 00f2 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.139168661Z [34m2026-09-14 17:45:02.139 UTC 0077 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.139173941Z [34m2026-09-14 17:45:02.139 UTC 011c INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.139191875Z [34m2026-09-14 17:45:02.139 UTC 0078 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.139197636Z [34m2026-09-14 17:45:02.137 UTC 00f8 INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.139223394Z [34m2026-09-14 17:45:02.139 UTC 011d INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.139262789Z [34m2026-09-14 17:45:02.139 UTC 011e INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.139280333Z [34m2026-09-14 17:45:02.139 UTC 0079 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.139285152Z [34m2026-09-14 17:45:02.139 UTC 011f INFO[0m [Router2] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:40644
2026-09-14T17:45:02.139289590Z [34m2026-09-14 17:45:02.139 UTC 007a INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.140446567Z [34m2026-09-14 17:45:02.139 UTC 007b INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.140457257Z [34m2026-09-14 17:45:02.140 UTC 007c INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.140553570Z [34m2026-09-14 17:45:02.140 UTC 007d INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.140564520Z [34m2026-09-14 17:45:02.140 UTC 007e INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.140617211Z [34m2026-09-14 17:45:02.140 UTC 007f INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.140627961Z [34m2026-09-14 17:45:02.140 UTC 0080 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.140796491Z [34m2026-09-14 17:45:02.140 UTC 0020 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.140809836Z [34m2026-09-14 17:45:02.140 UTC 0081 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.140814525Z [34m2026-09-14 17:45:02.140 UTC 0021 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.140818322Z [34m2026-09-14 17:45:02.140 UTC 0082 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.140865702Z [34m2026-09-14 17:45:02.140 UTC 0022 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.140877284Z [34m2026-09-14 17:45:02.140 UTC 0083 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.140882785Z [34m2026-09-14 17:45:02.140 UTC 0084 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.140887073Z [34m2026-09-14 17:45:02.140 UTC 0023 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.140897523Z [34m2026-09-14 17:45:02.140 UTC 0085 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141134893Z [34m2026-09-14 17:45:02.140 UTC 0086 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141197763Z [34m2026-09-14 17:45:02.140 UTC 0024 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141214815Z [34m2026-09-14 17:45:02.140 UTC 0025 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141220326Z [34m2026-09-14 17:45:02.140 UTC 0026 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141230886Z [34m2026-09-14 17:45:02.141 UTC 0027 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141236406Z [34m2026-09-14 17:45:02.141 UTC 0028 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141242448Z [34m2026-09-14 17:45:02.141 UTC 0029 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141246936Z [34m2026-09-14 17:45:02.141 UTC 002a INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141251365Z [34m2026-09-14 17:45:02.140 UTC 0087 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141273537Z [34m2026-09-14 17:45:02.141 UTC 0088 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141285690Z [34m2026-09-14 17:45:02.141 UTC 002b INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141290809Z [34m2026-09-14 17:45:02.141 UTC 002c INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141296210Z [34m2026-09-14 17:45:02.141 UTC 0089 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141300317Z [34m2026-09-14 17:45:02.141 UTC 002d INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141304706Z [34m2026-09-14 17:45:02.141 UTC 008a INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141311469Z [34m2026-09-14 17:45:02.141 UTC 002e INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141316448Z [34m2026-09-14 17:45:02.141 UTC 008b INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141349290Z [34m2026-09-14 17:45:02.141 UTC 002f INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141359790Z [34m2026-09-14 17:45:02.141 UTC 008c INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141364069Z [34m2026-09-14 17:45:02.141 UTC 008d INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141376322Z [34m2026-09-14 17:45:02.141 UTC 0030 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141390449Z [34m2026-09-14 17:45:02.141 UTC 0031 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141395618Z [34m2026-09-14 17:45:02.141 UTC 008e INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141399776Z [34m2026-09-14 17:45:02.141 UTC 0032 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141404145Z [34m2026-09-14 17:45:02.141 UTC 0033 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141408403Z [34m2026-09-14 17:45:02.141 UTC 008f INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141412751Z [34m2026-09-14 17:45:02.141 UTC 0035 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141417300Z [34m2026-09-14 17:45:02.141 UTC 0036 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141421778Z [34m2026-09-14 17:45:02.141 UTC 0090 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141426748Z [34m2026-09-14 17:45:02.141 UTC 0037 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141430655Z [34m2026-09-14 17:45:02.141 UTC 0091 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141437308Z [34m2026-09-14 17:45:02.141 UTC 0038 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141441976Z [34m2026-09-14 17:45:02.141 UTC 0092 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141445974Z [34m2026-09-14 17:45:02.141 UTC 0039 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141450923Z [34m2026-09-14 17:45:02.141 UTC 003a INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141455803Z [34m2026-09-14 17:45:02.141 UTC 0093 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141460962Z [34m2026-09-14 17:45:02.141 UTC 003c INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141464559Z [34m2026-09-14 17:45:02.141 UTC 0094 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141468296Z [34m2026-09-14 17:45:02.141 UTC 003d INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141477804Z [34m2026-09-14 17:45:02.141 UTC 003f INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141483175Z [34m2026-09-14 17:45:02.141 UTC 0096 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141486511Z [34m2026-09-14 17:45:02.141 UTC 0097 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141490108Z [34m2026-09-14 17:45:02.141 UTC 0041 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141493534Z [34m2026-09-14 17:45:02.141 UTC 0098 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141496530Z [34m2026-09-14 17:45:02.141 UTC 0099 INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141505507Z [34m2026-09-14 17:45:02.141 UTC 009a INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141509224Z [34m2026-09-14 17:45:02.141 UTC 009b INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141512370Z [34m2026-09-14 17:45:02.141 UTC 0042 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141515586Z [34m2026-09-14 17:45:02.141 UTC 009c INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141519884Z [34m2026-09-14 17:45:02.141 UTC 0044 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141523912Z [34m2026-09-14 17:45:02.141 UTC 0045 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141528110Z [34m2026-09-14 17:45:02.141 UTC 009d INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141534302Z [34m2026-09-14 17:45:02.141 UTC 009e INFO[0m [Router3] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:44846
2026-09-14T17:45:02.141541886Z [34m2026-09-14 17:45:02.141 UTC 0046 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141565371Z [34m2026-09-14 17:45:02.141 UTC 0048 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
2026-09-14T17:45:02.141579467Z [34m2026-09-14 17:45:02.141 UTC 0049 INFO[0m [Router4] [34;1mBroadcast[0m -> Client connected: 172.29.0.1:33106
