2026-09-16T09:44:00.484496846Z [34m2026-09-16 09:44:00.484 UTC 132d99 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=610.087µs
2026-09-16T09:44:01.170277484Z [33m2026-09-16 09:44:01.170 UTC 13327f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.170278324Z [34m2026-09-16 09:44:01.170 UTC 133280 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=391.777µs
2026-09-16T09:44:01.172445730Z [33m2026-09-16 09:44:01.172 UTC 133281 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.172450054Z [34m2026-09-16 09:44:01.172 UTC 133282 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=340.753µs
2026-09-16T09:44:01.172451311Z [33m2026-09-16 09:44:01.172 UTC 133283 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.172452299Z [34m2026-09-16 09:44:01.172 UTC 133284 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=436.256µs
2026-09-16T09:44:01.175780378Z [33m2026-09-16 09:44:01.175 UTC 133285 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.175786990Z [33m2026-09-16 09:44:01.175 UTC 133286 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.175811107Z [34m2026-09-16 09:44:01.175 UTC 133287 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=514.513µs
2026-09-16T09:44:01.175870499Z [34m2026-09-16 09:44:01.175 UTC 133288 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=521.331µs
2026-09-16T09:44:01.177457150Z [33m2026-09-16 09:44:01.177 UTC 133289 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.177463601Z [34m2026-09-16 09:44:01.177 UTC 13328a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=565.876µs
2026-09-16T09:44:01.177857385Z [33m2026-09-16 09:44:01.177 UTC 13328b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.177869112Z [34m2026-09-16 09:44:01.177 UTC 13328c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=419.232µs
2026-09-16T09:44:01.179426856Z [33m2026-09-16 09:44:01.179 UTC 13328d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.179446461Z [34m2026-09-16 09:44:01.179 UTC 13328f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=629µs
2026-09-16T09:44:01.179448787Z [33m2026-09-16 09:44:01.179 UTC 13328e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.179449769Z [34m2026-09-16 09:44:01.179 UTC 133290 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=592.754µs
2026-09-16T09:44:01.181439778Z [33m2026-09-16 09:44:01.181 UTC 133291 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.181446559Z [34m2026-09-16 09:44:01.181 UTC 133292 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=383.197µs
2026-09-16T09:44:01.181538387Z [33m2026-09-16 09:44:01.181 UTC 133293 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.181543602Z [34m2026-09-16 09:44:01.181 UTC 133294 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=354.214µs
2026-09-16T09:44:01.183865809Z [33m2026-09-16 09:44:01.183 UTC 133295 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.183874645Z [34m2026-09-16 09:44:01.183 UTC 133296 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=384.994µs
2026-09-16T09:44:01.183876418Z [33m2026-09-16 09:44:01.183 UTC 133297 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.183924405Z [34m2026-09-16 09:44:01.183 UTC 133298 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=426.571µs
2026-09-16T09:44:01.185860381Z [33m2026-09-16 09:44:01.185 UTC 133299 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.185866559Z [34m2026-09-16 09:44:01.185 UTC 13329a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=370.68µs
2026-09-16T09:44:01.185868088Z [33m2026-09-16 09:44:01.185 UTC 13329b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.185869042Z [34m2026-09-16 09:44:01.185 UTC 13329c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=369.877µs
2026-09-16T09:44:01.187897635Z [33m2026-09-16 09:44:01.187 UTC 13329d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.187899700Z [34m2026-09-16 09:44:01.187 UTC 13329e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=382.252µs
2026-09-16T09:44:01.187900654Z [33m2026-09-16 09:44:01.187 UTC 13329f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.187917069Z [34m2026-09-16 09:44:01.187 UTC 1332a0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=286.916µs
2026-09-16T09:44:01.189913781Z [33m2026-09-16 09:44:01.189 UTC 1332a1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.189916535Z [34m2026-09-16 09:44:01.189 UTC 1332a2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=336.778µs
2026-09-16T09:44:01.190049108Z [33m2026-09-16 09:44:01.189 UTC 1332a3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.190053806Z [34m2026-09-16 09:44:01.189 UTC 1332a4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=414.615µs
2026-09-16T09:44:01.192093344Z [33m2026-09-16 09:44:01.191 UTC 1332a5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.192099303Z [34m2026-09-16 09:44:01.192 UTC 1332a6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=411.91µs
2026-09-16T09:44:01.192100754Z [33m2026-09-16 09:44:01.192 UTC 1332a7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.192114403Z [34m2026-09-16 09:44:01.192 UTC 1332a8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=404.915µs
2026-09-16T09:44:01.194257332Z [33m2026-09-16 09:44:01.194 UTC 1332a9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.194265890Z [34m2026-09-16 09:44:01.194 UTC 1332aa INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=319.654µs
2026-09-16T09:44:01.194267389Z [33m2026-09-16 09:44:01.194 UTC 1332ab WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.194268301Z [34m2026-09-16 09:44:01.194 UTC 1332ac INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=379.074µs
2026-09-16T09:44:01.196278401Z [33m2026-09-16 09:44:01.196 UTC 1332ad WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.196285800Z [33m2026-09-16 09:44:01.196 UTC 1332ae WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.196287411Z [34m2026-09-16 09:44:01.196 UTC 1332b0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=287.844µs
2026-09-16T09:44:01.196289004Z [34m2026-09-16 09:44:01.196 UTC 1332af INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=380.823µs
2026-09-16T09:44:01.198923843Z [33m2026-09-16 09:44:01.198 UTC 1332b1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.198932824Z [34m2026-09-16 09:44:01.198 UTC 1332b2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=443.228µs
2026-09-16T09:44:01.198941117Z [33m2026-09-16 09:44:01.198 UTC 1332b3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.198942391Z [34m2026-09-16 09:44:01.198 UTC 1332b4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=455.716µs
2026-09-16T09:44:01.200879333Z [33m2026-09-16 09:44:01.200 UTC 1332b5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.200887746Z [33m2026-09-16 09:44:01.200 UTC 1332b6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.200889452Z [34m2026-09-16 09:44:01.200 UTC 1332b7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=248.549µs
2026-09-16T09:44:01.200891134Z [34m2026-09-16 09:44:01.200 UTC 1332b8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=392.566µs
2026-09-16T09:44:01.202879122Z [33m2026-09-16 09:44:01.202 UTC 1332b9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.202888917Z [34m2026-09-16 09:44:01.202 UTC 1332ba INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=365.424µs
2026-09-16T09:44:01.202890602Z [33m2026-09-16 09:44:01.202 UTC 1332bb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.202891567Z [34m2026-09-16 09:44:01.202 UTC 1332bc INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=369.651µs
2026-09-16T09:44:01.205170221Z [33m2026-09-16 09:44:01.205 UTC 1332bd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.205172937Z [34m2026-09-16 09:44:01.205 UTC 1332be INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=396.676µs
2026-09-16T09:44:01.205174051Z [33m2026-09-16 09:44:01.205 UTC 1332bf WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.205174841Z [34m2026-09-16 09:44:01.205 UTC 1332c0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=402.607µs
2026-09-16T09:44:01.207256337Z [33m2026-09-16 09:44:01.207 UTC 1332c1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.207264693Z [34m2026-09-16 09:44:01.207 UTC 1332c2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=288.742µs
2026-09-16T09:44:01.207289690Z [33m2026-09-16 09:44:01.207 UTC 1332c3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.207291374Z [34m2026-09-16 09:44:01.207 UTC 1332c4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=309.993µs
2026-09-16T09:44:01.209684728Z [33m2026-09-16 09:44:01.209 UTC 1332c5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.209691560Z [34m2026-09-16 09:44:01.209 UTC 1332c6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=509.318µs
2026-09-16T09:44:01.209736612Z [33m2026-09-16 09:44:01.209 UTC 1332c7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.209754833Z [34m2026-09-16 09:44:01.209 UTC 1332c8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=571.8µs
2026-09-16T09:44:01.212084161Z [33m2026-09-16 09:44:01.211 UTC 1332c9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.212092358Z [34m2026-09-16 09:44:01.212 UTC 1332ca INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=366.304µs
2026-09-16T09:44:01.212226998Z [33m2026-09-16 09:44:01.212 UTC 1332cb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.212232493Z [34m2026-09-16 09:44:01.212 UTC 1332cc INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=321.429µs
2026-09-16T09:44:01.214236128Z [33m2026-09-16 09:44:01.214 UTC 1332cd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.214243659Z [34m2026-09-16 09:44:01.214 UTC 1332ce INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=345.015µs
2026-09-16T09:44:01.214398455Z [33m2026-09-16 09:44:01.214 UTC 1332cf WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.214404231Z [34m2026-09-16 09:44:01.214 UTC 1332d0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=444.42µs
2026-09-16T09:44:01.216208665Z [33m2026-09-16 09:44:01.216 UTC 1332d1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.216213917Z [34m2026-09-16 09:44:01.216 UTC 1332d2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=326.166µs
