2026-09-16T11:36:58.588735703Z [34m2026-09-16 11:36:58.588 UTC 11a31a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=311.547µs
2026-09-16T11:36:59.030361045Z [34m2026-09-16 11:36:59.030 UTC 11a62f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=843.22µs
2026-09-16T11:36:59.032167027Z [33m2026-09-16 11:36:59.032 UTC 11a632 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.032171207Z [34m2026-09-16 11:36:59.032 UTC 11a633 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=893.444µs
2026-09-16T11:36:59.032172515Z [33m2026-09-16 11:36:59.032 UTC 11a634 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.032178730Z [33m2026-09-16 11:36:59.032 UTC 11a636 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.032179620Z [34m2026-09-16 11:36:59.032 UTC 11a635 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=899.024µs
2026-09-16T11:36:59.032180549Z [34m2026-09-16 11:36:59.032 UTC 11a637 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=959.157µs
2026-09-16T11:36:59.032206843Z [33m2026-09-16 11:36:59.032 UTC 11a638 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.032262843Z [34m2026-09-16 11:36:59.032 UTC 11a63c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.161694ms
2026-09-16T11:36:59.032268845Z [33m2026-09-16 11:36:59.032 UTC 11a639 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.032270935Z [34m2026-09-16 11:36:59.032 UTC 11a63d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.188971ms
2026-09-16T11:36:59.032272273Z [33m2026-09-16 11:36:59.032 UTC 11a63a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.032273212Z [34m2026-09-16 11:36:59.032 UTC 11a63e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.180744ms
2026-09-16T11:36:59.032274334Z [33m2026-09-16 11:36:59.032 UTC 11a63b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.032275550Z [34m2026-09-16 11:36:59.032 UTC 11a63f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.063958ms
2026-09-16T11:36:59.032397104Z [33m2026-09-16 11:36:59.032 UTC 11a640 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.032403455Z [34m2026-09-16 11:36:59.032 UTC 11a641 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=292.597µs
2026-09-16T11:36:59.033565699Z [33m2026-09-16 11:36:59.033 UTC 11a642 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.033571428Z [34m2026-09-16 11:36:59.033 UTC 11a643 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.249764ms
2026-09-16T11:36:59.034055022Z [33m2026-09-16 11:36:59.033 UTC 11a644 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.034061133Z [34m2026-09-16 11:36:59.034 UTC 11a645 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=481.797µs
2026-09-16T11:36:59.035703248Z [33m2026-09-16 11:36:59.035 UTC 11a646 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.035722853Z [34m2026-09-16 11:36:59.035 UTC 11a647 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=462.614µs
2026-09-16T11:36:59.036177345Z [33m2026-09-16 11:36:59.036 UTC 11a648 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.036183704Z [33m2026-09-16 11:36:59.036 UTC 11a649 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.036195255Z [34m2026-09-16 11:36:59.036 UTC 11a64a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=461.366µs
2026-09-16T11:36:59.036197104Z [34m2026-09-16 11:36:59.036 UTC 11a64b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=487.348µs
2026-09-16T11:36:59.036198397Z [33m2026-09-16 11:36:59.036 UTC 11a64c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.036199309Z [33m2026-09-16 11:36:59.036 UTC 11a64d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.036200189Z [34m2026-09-16 11:36:59.036 UTC 11a64e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=776.213µs
2026-09-16T11:36:59.036201588Z [34m2026-09-16 11:36:59.036 UTC 11a64f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=779.968µs
2026-09-16T11:36:59.038190310Z [33m2026-09-16 11:36:59.038 UTC 11a650 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.038196401Z [34m2026-09-16 11:36:59.038 UTC 11a651 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=349.171µs
2026-09-16T11:36:59.039155209Z [33m2026-09-16 11:36:59.039 UTC 11a652 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.039157633Z [34m2026-09-16 11:36:59.039 UTC 11a653 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=268.248µs
2026-09-16T11:36:59.040356885Z [33m2026-09-16 11:36:59.040 UTC 11a654 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.040363680Z [34m2026-09-16 11:36:59.040 UTC 11a655 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=355.971µs
2026-09-16T11:36:59.041435432Z [33m2026-09-16 11:36:59.041 UTC 11a656 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.041441837Z [34m2026-09-16 11:36:59.041 UTC 11a657 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=453.305µs
2026-09-16T11:36:59.042520851Z [33m2026-09-16 11:36:59.042 UTC 11a658 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.042528136Z [34m2026-09-16 11:36:59.042 UTC 11a659 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=320.339µs
2026-09-16T11:36:59.044302326Z [33m2026-09-16 11:36:59.044 UTC 11a65a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.044308254Z [34m2026-09-16 11:36:59.044 UTC 11a65b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=296.783µs
2026-09-16T11:36:59.044357207Z [33m2026-09-16 11:36:59.044 UTC 11a65c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.044363093Z [34m2026-09-16 11:36:59.044 UTC 11a65d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=334.145µs
2026-09-16T11:36:59.046466722Z [33m2026-09-16 11:36:59.046 UTC 11a65e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.046483302Z [34m2026-09-16 11:36:59.046 UTC 11a65f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=332.827µs
2026-09-16T11:36:59.050761371Z [33m2026-09-16 11:36:59.050 UTC 11a660 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.050772539Z [34m2026-09-16 11:36:59.050 UTC 11a661 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=357.252µs
2026-09-16T11:36:59.052953879Z [33m2026-09-16 11:36:59.052 UTC 11a662 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.052960426Z [34m2026-09-16 11:36:59.052 UTC 11a663 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=339.482µs
2026-09-16T11:36:59.054032534Z [33m2026-09-16 11:36:59.053 UTC 11a664 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.054040822Z [34m2026-09-16 11:36:59.053 UTC 11a665 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=305.711µs
2026-09-16T11:36:59.056353388Z [33m2026-09-16 11:36:59.056 UTC 11a666 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.056355807Z [34m2026-09-16 11:36:59.056 UTC 11a667 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=376.799µs
2026-09-16T11:36:59.057409123Z [33m2026-09-16 11:36:59.057 UTC 11a668 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.057413689Z [34m2026-09-16 11:36:59.057 UTC 11a669 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=311.258µs
2026-09-16T11:36:59.058690739Z [33m2026-09-16 11:36:59.058 UTC 11a66a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.058698554Z [34m2026-09-16 11:36:59.058 UTC 11a66b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=294.054µs
2026-09-16T11:36:59.059500224Z [33m2026-09-16 11:36:59.059 UTC 11a66c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.059503059Z [34m2026-09-16 11:36:59.059 UTC 11a66d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=270.071µs
2026-09-16T11:36:59.061702726Z [33m2026-09-16 11:36:59.061 UTC 11a66e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.061713034Z [34m2026-09-16 11:36:59.061 UTC 11a66f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=351.713µs
2026-09-16T11:36:59.062903945Z [33m2026-09-16 11:36:59.062 UTC 11a670 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.062909519Z [34m2026-09-16 11:36:59.062 UTC 11a671 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=322.755µs
2026-09-16T11:36:59.064532985Z [33m2026-09-16 11:36:59.064 UTC 11a672 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.064539627Z [34m2026-09-16 11:36:59.064 UTC 11a673 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=329.519µs
2026-09-16T11:36:59.064548859Z [33m2026-09-16 11:36:59.064 UTC 11a674 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.064550206Z [34m2026-09-16 11:36:59.064 UTC 11a675 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=491.148µs
2026-09-16T11:36:59.065098347Z [33m2026-09-16 11:36:59.065 UTC 11a676 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.065100583Z [34m2026-09-16 11:36:59.065 UTC 11a677 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=258.273µs
2026-09-16T11:36:59.066747600Z [33m2026-09-16 11:36:59.066 UTC 11a678 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.066758929Z [34m2026-09-16 11:36:59.066 UTC 11a679 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=281.758µs
2026-09-16T11:36:59.067325238Z [33m2026-09-16 11:36:59.067 UTC 11a67a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.067330923Z [34m2026-09-16 11:36:59.067 UTC 11a67b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=271.746µs
2026-09-16T11:36:59.067542433Z [33m2026-09-16 11:36:59.067 UTC 11a67c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.067548516Z [34m2026-09-16 11:36:59.067 UTC 11a67d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=317.571µs
2026-09-16T11:36:59.069715606Z [33m2026-09-16 11:36:59.069 UTC 11a67e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.069741216Z [34m2026-09-16 11:36:59.069 UTC 11a67f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=320.01µs
2026-09-16T11:36:59.071727899Z [33m2026-09-16 11:36:59.071 UTC 11a680 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.071730738Z [34m2026-09-16 11:36:59.071 UTC 11a681 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=322.714µs
2026-09-16T11:36:59.072903493Z [33m2026-09-16 11:36:59.072 UTC 11a682 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:59.072906928Z [34m2026-09-16 11:36:59.072 UTC 11a683 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=383.662µs
2026-09-16T11:36:59.072908685Z [33m2026-09-16 11:36:59.072 UTC 11a684 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
