2026-09-16T03:43:34.706297658Z [34m2026-09-16 03:43:34.706 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.706332555Z  Version: 1.0.0
2026-09-16T03:43:52.269165612Z [34m2026-09-16 03:43:52.268 UTC 0049 INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:43:52.271240309Z [34m2026-09-16 03:43:52.271 UTC 004a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:43:52.273083845Z [34m2026-09-16 03:43:52.273 UTC 004b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=8ms) commitHash=[47dc540c94ceb704a23875c11273e16bb0b8a87aed84de911f2133568115f254]
2026-09-16T03:43:52.273134172Z [34m2026-09-16 03:43:52.273 UTC 004c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 1 with transaction(s) 1 is: 18.421608ms[0m
2026-09-16T03:43:52.273142207Z [34m2026-09-16 03:43:52.273 UTC 004d INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-16T03:43:52.273212790Z [34m2026-09-16 03:43:52.273 UTC 004e INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-16T03:43:52.302274974Z [33m2026-09-16 03:43:52.302 UTC 004f WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789530225072201681 seq_num:1789530232284364419 PKI-id:720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b channel MAC:41ea7684872f3290d829964e8e512a47ed22ff36856567011284938db6f49783 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
2026-09-16T03:43:52.302298798Z [33m2026-09-16 03:43:52.302 UTC 0050 WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789530225072201681 seq_num:1789530232284364419 PKI-id:720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b channel MAC:41ea7684872f3290d829964e8e512a47ed22ff36856567011284938db6f49783 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes isn't valid
2026-09-16T03:43:52.302301006Z [33m2026-09-16 03:43:52.302 UTC 0051 WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789530232125790606 seq_num:1789530232282969022 PKI-id:abcb04b4da27530b19c181ef583c7bd23d33729168c1b2758380f3a248515819 channel MAC:04bc0a89ea7f98d78da1eb77c430cb2a945b8576067427c05e952bf10eb608bf properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
2026-09-16T03:43:52.302305287Z [33m2026-09-16 03:43:52.302 UTC 0052 WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789530232125790606 seq_num:1789530232282969022 PKI-id:abcb04b4da27530b19c181ef583c7bd23d33729168c1b2758380f3a248515819 channel MAC:04bc0a89ea7f98d78da1eb77c430cb2a945b8576067427c05e952bf10eb608bf properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes isn't valid
2026-09-16T03:43:52.372089577Z [34m2026-09-16 03:43:52.371 UTC 0053 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [2] from buffer channel=mychannel
2026-09-16T03:43:52.373972811Z [33m2026-09-16 03:43:52.373 UTC 0054 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T03:43:52.373994555Z [34m2026-09-16 03:43:52.373 UTC 0055 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T03:43:52.373995847Z [34m2026-09-16 03:43:52.373 UTC 0056 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-16T03:43:52.374165401Z [34m2026-09-16 03:43:52.373 UTC 0057 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer1.org2.example.com 9061}]
2026-09-16T03:43:52.374240901Z [34m2026-09-16 03:43:52.374 UTC 0058 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-16T03:43:52.374620150Z [34m2026-09-16 03:43:52.374 UTC 0059 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T03:43:52.374625608Z [33m2026-09-16 03:43:52.374 UTC 005a WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-16T03:43:52.374634709Z [34m2026-09-16 03:43:52.374 UTC 005b INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-16T03:43:52.374636016Z [34m2026-09-16 03:43:52.374 UTC 005c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [2] in 2ms
2026-09-16T03:43:52.374749104Z [34m2026-09-16 03:43:52.374 UTC 005d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [2] with 1 transactions in 0ms
2026-09-16T03:43:52.376625735Z [34m2026-09-16 03:43:52.376 UTC 005e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:43:54.376Z grpc.peer_address=172.18.0.7:48952 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=50.131µs
2026-09-16T03:43:52.377377091Z [34m2026-09-16 03:43:52.377 UTC 005f INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 1c52c144e2ebb333db4352df9bb3728119770936a0a01d77f85c16e006646e0a (172.18.0.7:48952) probed us
2026-09-16T03:43:52.377382773Z [34m2026-09-16 03:43:52.377 UTC 0060 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:02.376Z grpc.peer_address=172.18.0.7:48952 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=435.331µs
2026-09-16T03:43:52.384100247Z [34m2026-09-16 03:43:52.383 UTC 0061 INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:43:52.385920328Z [34m2026-09-16 03:43:52.385 UTC 0062 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:43:52.387548045Z [34m2026-09-16 03:43:52.387 UTC 0063 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [2] with 1 transaction(s) in 12ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=4ms) commitHash=[5f88b61407b149a48413433f4670c46531e5c4a8febdc339a9536ff8716a559e]
2026-09-16T03:43:52.387553639Z [34m2026-09-16 03:43:52.387 UTC 0064 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 2 with transaction(s) 1 is: 15.549671ms[0m
2026-09-16T03:43:52.387602985Z [34m2026-09-16 03:43:52.387 UTC 0065 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-16T03:43:52.387604872Z [34m2026-09-16 03:43:52.387 UTC 0066 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-16T03:43:52.396431219Z [34m2026-09-16 03:43:52.396 UTC 0067 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:43:54.396Z grpc.peer_address=172.18.0.6:55306 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=28.069µs
2026-09-16T03:43:52.396498594Z [34m2026-09-16 03:43:52.396 UTC 0068 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:43:54.396Z grpc.peer_address=172.18.0.10:56610 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=18.71µs
2026-09-16T03:43:52.397092668Z [34m2026-09-16 03:43:52.396 UTC 0069 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer abcb04b4da27530b19c181ef583c7bd23d33729168c1b2758380f3a248515819 (172.18.0.10:56610) probed us
2026-09-16T03:43:52.397098496Z [34m2026-09-16 03:43:52.397 UTC 006a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:02.396Z grpc.peer_address=172.18.0.10:56610 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=412.409µs
2026-09-16T03:43:52.397171368Z [34m2026-09-16 03:43:52.397 UTC 006b INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b (172.18.0.6:55306) probed us
2026-09-16T03:43:52.397174562Z [34m2026-09-16 03:43:52.397 UTC 006c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:02.396Z grpc.peer_address=172.18.0.6:55306 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=569.967µs
2026-09-16T03:43:52.398828446Z [34m2026-09-16 03:43:52.398 UTC 006d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:43:54.398Z grpc.peer_address=172.18.0.10:56620 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=22.557µs
2026-09-16T03:43:52.399100444Z [34m2026-09-16 03:43:52.399 UTC 006e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:43:54.398Z grpc.peer_address=172.18.0.6:55316 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=28.067µs
2026-09-16T03:43:53.591587326Z [34m2026-09-16 03:43:53.591 UTC 006f INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[mychannel] Membership view has changed. peers went online:  [[peer1.org1.example.com:7061 ] [peer0.org2.example.com:9051] [peer0.org1.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7061 ] [peer0.org2.example.com:9051] [peer0.org1.example.com:7051 ]]]
2026-09-16T03:44:08.859953193Z [34m2026-09-16 03:44:08.859 UTC 0070 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [3] from buffer channel=mychannel
2026-09-16T03:44:09.261944615Z [34m2026-09-16 03:44:09.261 UTC 0071 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [3] in 401ms
2026-09-16T03:44:09.262388146Z [34m2026-09-16 03:44:09.262 UTC 0072 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [3] with 1 transactions in 0ms
2026-09-16T03:44:09.274029827Z [34m2026-09-16 03:44:09.273 UTC 0073 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= stored in cache
2026-09-16T03:44:09.274052962Z [34m2026-09-16 03:44:09.273 UTC 0074 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP yIeBDkxkGtQCxugi4BEMMzScQELr2/1soAe43GZRw/4= stored in cache
2026-09-16T03:44:09.274054906Z [34m2026-09-16 03:44:09.273 UTC 0075 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= stored in cache
2026-09-16T03:44:09.274055995Z [34m2026-09-16 03:44:09.273 UTC 0076 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= stored in cache
2026-09-16T03:44:09.274060885Z [34m2026-09-16 03:44:09.273 UTC 0077 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= stored in cache
2026-09-16T03:44:09.274061614Z [34m2026-09-16 03:44:09.273 UTC 0078 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= stored in cache
2026-09-16T03:44:09.276404388Z [34m2026-09-16 03:44:09.276 UTC 0079 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:44:09.277939229Z [34m2026-09-16 03:44:09.277 UTC 007a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [3] with 1 transaction(s) in 15ms (state_validation=3ms block_and_pvtdata_commit=4ms state_commit=6ms) commitHash=[84fecddb936eb5d641ce1aadc172af969b7d414f2471f86558990becf3493ab8]
2026-09-16T03:44:09.277947959Z [34m2026-09-16 03:44:09.277 UTC 007b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 3 with transaction(s) 1 is: 417.973766ms[0m
2026-09-16T03:44:09.277949371Z [34m2026-09-16 03:44:09.277 UTC 007c INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-16T03:44:09.277950331Z [34m2026-09-16 03:44:09.277 UTC 007d INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-16T03:44:09.291594610Z [34m2026-09-16 03:44:09.291 UTC 007e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:44:11.291Z grpc.peer_address=172.18.0.10:60712 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=22.259µs
2026-09-16T03:44:09.291604754Z [34m2026-09-16 03:44:09.291 UTC 007f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:44:11.291Z grpc.peer_address=172.18.0.6:33836 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=28.061µs
2026-09-16T03:44:09.292149966Z [34m2026-09-16 03:44:09.291 UTC 0080 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer abcb04b4da27530b19c181ef583c7bd23d33729168c1b2758380f3a248515819 (172.18.0.10:60712) probed us
2026-09-16T03:44:09.292152115Z [34m2026-09-16 03:44:09.292 UTC 0081 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:19.291Z grpc.peer_address=172.18.0.10:60712 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=242.754µs
2026-09-16T03:44:09.293128645Z [34m2026-09-16 03:44:09.292 UTC 0082 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b (172.18.0.6:33836) probed us
2026-09-16T03:44:09.293135075Z [34m2026-09-16 03:44:09.292 UTC 0083 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:19.291Z grpc.peer_address=172.18.0.6:33836 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.352378ms
2026-09-16T03:44:29.350819910Z [34m2026-09-16 03:44:29.350 UTC 0084 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:44:29.352219632Z [34m2026-09-16 03:44:29.352 UTC 0085 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-16T03:44:29.352565693Z [34m2026-09-16 03:44:29.352 UTC 0086 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= not found in cache
2026-09-16T03:44:29.353109432Z [34m2026-09-16 03:44:29.353 UTC 0087 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= not found in cache
2026-09-16T03:44:29.353443535Z [34m2026-09-16 03:44:29.353 UTC 0088 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= not found in cache
2026-09-16T03:44:29.353872563Z [34m2026-09-16 03:44:29.353 UTC 0089 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T03:44:29.353897555Z [34m2026-09-16 03:44:29.353 UTC 008a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 3ms[0m channel=mychannel txID=d374c067
2026-09-16T03:44:29.354022477Z [34m2026-09-16 03:44:29.353 UTC 008b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:41340 grpc.code=OK grpc.call_duration=4.039361ms
2026-09-16T03:44:29.389455910Z [34m2026-09-16 03:44:29.389 UTC 008c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:44:29.390221552Z [34m2026-09-16 03:44:29.390 UTC 008d INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-16T03:44:29.390611996Z [34m2026-09-16 03:44:29.390 UTC 008e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:44:29.391043775Z [34m2026-09-16 03:44:29.390 UTC 008f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-16T03:44:29.391393640Z [34m2026-09-16 03:44:29.391 UTC 0090 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-16T03:44:29.391755667Z [34m2026-09-16 03:44:29.391 UTC 0091 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-16T03:44:29.392030291Z [34m2026-09-16 03:44:29.391 UTC 0092 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-16T03:44:29.392479739Z [34m2026-09-16 03:44:29.392 UTC 0093 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP chaincode-sources/metadata/kvstore#1 not found in cache
2026-09-16T03:44:29.392818326Z [34m2026-09-16 03:44:29.392 UTC 0094 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= not found in cache
2026-09-16T03:44:29.393215918Z [34m2026-09-16 03:44:29.393 UTC 0095 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'kvstore', package ID 'kvstore_1.0:e88284a33ff8806958375f99312782794164d62aac26fe22876f2c72fb6294d9', on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
2026-09-16T03:44:29.393221906Z [34m2026-09-16 03:44:29.393 UTC 0096 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 4ms[0m channel=mychannel txID=b2817039
2026-09-16T03:44:29.493069038Z [34m2026-09-16 03:44:29.492 UTC 0097 INFO[0m [transientstore] [34;1mflushBatchToRedis[0m -> Setting Pvt Data at Height of 3
2026-09-16T03:44:29.495253266Z [34m2026-09-16 03:44:29.495 UTC 0098 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:41350 grpc.code=OK grpc.call_duration=106.253332ms
2026-09-16T03:44:31.504279110Z [34m2026-09-16 03:44:31.504 UTC 0099 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [4] from buffer channel=mychannel
2026-09-16T03:44:31.509479439Z [34m2026-09-16 03:44:31.509 UTC 009a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [4] in 5ms
2026-09-16T03:44:31.511143511Z [34m2026-09-16 03:44:31.511 UTC 009b INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> [0;32mSuccessfully fetched (or marked to reconcile later) all 1 eligible collection private write sets for block [4] (0 from local cache, 1 from transient store, 0 from other peers)[0m channel=mychannel
2026-09-16T03:44:31.511165809Z [34m2026-09-16 03:44:31.511 UTC 009c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [4] with 1 transactions in 1ms
2026-09-16T03:44:31.522931187Z [34m2026-09-16 03:44:31.522 UTC 009d INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP chaincode-sources/metadata/kvstore#1 stored in cache
2026-09-16T03:44:31.522951299Z [34m2026-09-16 03:44:31.522 UTC 009e INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/fields/kvstore#1/Collections stored in cache
2026-09-16T03:44:31.522953206Z [34m2026-09-16 03:44:31.522 UTC 009f INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= stored in cache
2026-09-16T03:44:31.522954494Z [34m2026-09-16 03:44:31.522 UTC 00a0 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/fields/kvstore#1/EndorsementInfo stored in cache
2026-09-16T03:44:31.522955382Z [34m2026-09-16 03:44:31.522 UTC 00a1 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/fields/kvstore#1/ValidationInfo stored in cache
2026-09-16T03:44:31.522956155Z [34m2026-09-16 03:44:31.522 UTC 00a2 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP yIeBDkxkGtQCxugi4BEMMzScQELr2/1soAe43GZRw/4= stored in cache
2026-09-16T03:44:31.522956846Z [34m2026-09-16 03:44:31.522 UTC 00a3 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= stored in cache
2026-09-16T03:44:31.522957540Z [34m2026-09-16 03:44:31.522 UTC 00a4 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= stored in cache
2026-09-16T03:44:31.522958258Z [34m2026-09-16 03:44:31.522 UTC 00a5 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= stored in cache
2026-09-16T03:44:31.522959003Z [34m2026-09-16 03:44:31.522 UTC 00a6 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= stored in cache
2026-09-16T03:44:31.522959742Z [34m2026-09-16 03:44:31.522 UTC 00a7 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/metadata/kvstore#1 stored in cache
2026-09-16T03:44:31.522960809Z [34m2026-09-16 03:44:31.522 UTC 00a8 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP chaincode-sources/fields/kvstore#1/PackageID stored in cache
2026-09-16T03:44:31.525107267Z [34m2026-09-16 03:44:31.524 UTC 00a9 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:44:31.526677379Z [34m2026-09-16 03:44:31.526 UTC 00aa INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [4] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=7ms) commitHash=[73747949b0e36bc2400b71f223761c929aa0ce0227ec0c95619d0101ff80331d]
