2026-09-16T03:43:34.594571246Z [34m2026-09-16 03:43:34.594 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.594597462Z  Version: 1.0.0
2026-09-16T03:44:31.520702118Z [34m2026-09-16 03:44:31.520 UTC 00ad INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= stored in cache
2026-09-16T03:44:31.520704016Z [34m2026-09-16 03:44:31.520 UTC 00ae INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP yIeBDkxkGtQCxugi4BEMMzScQELr2/1soAe43GZRw/4= stored in cache
2026-09-16T03:44:31.520704881Z [34m2026-09-16 03:44:31.520 UTC 00af INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= stored in cache
2026-09-16T03:44:31.520705671Z [34m2026-09-16 03:44:31.520 UTC 00b0 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= stored in cache
2026-09-16T03:44:31.520711583Z [34m2026-09-16 03:44:31.520 UTC 00b1 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= stored in cache
2026-09-16T03:44:31.522779820Z [34m2026-09-16 03:44:31.522 UTC 00b2 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:44:31.524044905Z [34m2026-09-16 03:44:31.523 UTC 00b3 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [4] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=7ms) commitHash=[73747949b0e36bc2400b71f223761c929aa0ce0227ec0c95619d0101ff80331d]
2026-09-16T03:44:31.524093298Z [34m2026-09-16 03:44:31.524 UTC 00b4 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 4 with transaction(s) 1 is: 19.858942ms[0m
2026-09-16T03:44:31.524099205Z [34m2026-09-16 03:44:31.524 UTC 00b5 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-16T03:44:31.524102550Z [34m2026-09-16 03:44:31.524 UTC 00b6 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-16T03:44:31.538520321Z [34m2026-09-16 03:44:31.538 UTC 00b7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:44:33.538Z grpc.peer_address=172.18.0.6:50536 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=48.76µs
2026-09-16T03:44:31.539137306Z [34m2026-09-16 03:44:31.538 UTC 00b8 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b (172.18.0.6:50536) probed us
2026-09-16T03:44:31.539143206Z [34m2026-09-16 03:44:31.539 UTC 00b9 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:41.538Z grpc.peer_address=172.18.0.6:50536 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=337.333µs
2026-09-16T03:44:31.539152682Z [34m2026-09-16 03:44:31.539 UTC 00ba INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:44:33.538Z grpc.peer_address=172.18.0.10:53228 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=18.011µs
2026-09-16T03:44:31.539648350Z [34m2026-09-16 03:44:31.539 UTC 00bb INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer abcb04b4da27530b19c181ef583c7bd23d33729168c1b2758380f3a248515819 (172.18.0.10:53228) probed us
2026-09-16T03:44:31.539654109Z [34m2026-09-16 03:44:31.539 UTC 00bc INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:41.539Z grpc.peer_address=172.18.0.10:53228 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=269.512µs
2026-09-16T03:44:41.562199327Z [34m2026-09-16 03:44:41.562 UTC 00bd INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:44:41.563600936Z [34m2026-09-16 03:44:41.563 UTC 00be INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T03:44:41.563611374Z [34m2026-09-16 03:44:41.563 UTC 00bf INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 1ms[0m channel=mychannel txID=871667f7
2026-09-16T03:44:41.563789877Z [34m2026-09-16 03:44:41.563 UTC 00c0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:47718 grpc.code=OK grpc.call_duration=2.345371ms
2026-09-16T03:44:51.640075432Z [34m2026-09-16 03:44:51.639 UTC 00c1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:44:51.640962587Z [34m2026-09-16 03:44:51.640 UTC 00c2 INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-16T03:44:51.641361666Z [34m2026-09-16 03:44:51.641 UTC 00c3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:44:51.641897531Z [34m2026-09-16 03:44:51.641 UTC 00c4 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T03:44:51.641910692Z [34m2026-09-16 03:44:51.641 UTC 00c5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:44:51.642318983Z [34m2026-09-16 03:44:51.642 UTC 00c6 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T03:44:51.642360174Z [34m2026-09-16 03:44:51.642 UTC 00c7 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 2ms[0m channel=mychannel txID=cc4da618
2026-09-16T03:44:51.642506703Z [34m2026-09-16 03:44:51.642 UTC 00c8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:52636 grpc.code=OK grpc.call_duration=3.243854ms
2026-09-16T03:44:53.654558316Z [34m2026-09-16 03:44:53.654 UTC 00c9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [5] from buffer channel=mychannel
2026-09-16T03:44:53.659373859Z [34m2026-09-16 03:44:53.659 UTC 00ca INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [5] in 4ms
2026-09-16T03:44:53.659471646Z [34m2026-09-16 03:44:53.659 UTC 00cb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [5] with 1 transactions in 0ms
2026-09-16T03:44:53.661335344Z [34m2026-09-16 03:44:53.661 UTC 00cc INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'kvstore' on channel 'mychannel'
2026-09-16T03:44:53.661490218Z [34m2026-09-16 03:44:53.661 UTC 00cd INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [mychannel]: Handling deploy or update of chaincode [kvstore]
2026-09-16T03:44:53.661493123Z [34m2026-09-16 03:44:53.661 UTC 00ce INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:44:53.662075497Z [34m2026-09-16 03:44:53.661 UTC 00cf INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-16T03:44:53.671644517Z [34m2026-09-16 03:44:53.671 UTC 00d0 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:44:53.671653723Z [34m2026-09-16 03:44:53.671 UTC 00d1 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:44:53.671655293Z [34m2026-09-16 03:44:53.671 UTC 00d2 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:44:53.671656311Z [34m2026-09-16 03:44:53.671 UTC 00d3 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:44:53.671663027Z [34m2026-09-16 03:44:53.671 UTC 00d4 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:44:53.674807429Z [34m2026-09-16 03:44:53.674 UTC 00d5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:44:53.676748324Z [34m2026-09-16 03:44:53.676 UTC 00d6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [5] with 1 transaction(s) in 17ms (state_validation=2ms block_and_pvtdata_commit=3ms state_commit=8ms) commitHash=[cc8df5821ceaefc1d9322e1ed3038caa53732a78c2311b29ffb754c546a209e6]
2026-09-16T03:44:53.676826885Z [34m2026-09-16 03:44:53.676 UTC 00d7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 5 with transaction(s) 1 is: 22.420644ms[0m
2026-09-16T03:44:53.676832301Z [34m2026-09-16 03:44:53.676 UTC 00d8 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-16T03:44:53.676833563Z [34m2026-09-16 03:44:53.676 UTC 00d9 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-16T03:44:53.678581539Z [34m2026-09-16 03:44:53.678 UTC 00da INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2026-09-16T03:45:21.645Z grpc.peer_address=172.18.0.1:52648 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.03261087s
2026-09-16T03:44:53.736872023Z [34m2026-09-16 03:44:53.736 UTC 00db INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:44:55.736Z grpc.peer_address=172.18.0.10:60118 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=28.592µs
2026-09-16T03:44:53.737557664Z [34m2026-09-16 03:44:53.737 UTC 00dc INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer abcb04b4da27530b19c181ef583c7bd23d33729168c1b2758380f3a248515819 (172.18.0.10:60118) probed us
2026-09-16T03:44:53.737565994Z [34m2026-09-16 03:44:53.737 UTC 00dd INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:45:03.736Z grpc.peer_address=172.18.0.10:60118 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=482.982µs
2026-09-16T03:44:53.738495318Z [34m2026-09-16 03:44:53.738 UTC 00de INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:44:55.738Z grpc.peer_address=172.18.0.6:35910 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=25.157µs
2026-09-16T03:44:53.739062702Z [34m2026-09-16 03:44:53.738 UTC 00df INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b (172.18.0.6:35910) probed us
2026-09-16T03:44:53.739070490Z [34m2026-09-16 03:44:53.739 UTC 00e0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:45:03.738Z grpc.peer_address=172.18.0.6:35910 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=222.759µs
2026-09-16T03:45:23.201012783Z [34m2026-09-16 03:45:23.200 UTC 00e1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [6] from buffer channel=mychannel
2026-09-16T03:45:25.395592613Z [34m2026-09-16 03:45:25.395 UTC 00e2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [6] in 2194ms
2026-09-16T03:45:25.397053020Z [34m2026-09-16 03:45:25.396 UTC 00e3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [6] with 102 transactions in 1ms
2026-09-16T03:45:25.634387498Z [34m2026-09-16 03:45:25.634 UTC 00e4 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:25.636725298Z [34m2026-09-16 03:45:25.636 UTC 00e5 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [6] with 102 transaction(s) in 239ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=228ms) commitHash=[4b30d5afadf11dfee2ee79ba394cb7ad8dcccfe923e3157a9c88d4d1e75bd720]
2026-09-16T03:45:25.636810103Z [34m2026-09-16 03:45:25.636 UTC 00e6 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 6 with transaction(s) 102 is: 2.435986222s[0m
2026-09-16T03:45:25.636973199Z [34m2026-09-16 03:45:25.636 UTC 00e7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [7] from buffer channel=mychannel
2026-09-16T03:45:25.656010589Z [34m2026-09-16 03:45:25.655 UTC 00e8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [7] in 18ms
2026-09-16T03:45:25.657222999Z [34m2026-09-16 03:45:25.657 UTC 00e9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [7] with 100 transactions in 1ms
2026-09-16T03:45:25.827333052Z [34m2026-09-16 03:45:25.827 UTC 00ea INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:25.830665129Z [34m2026-09-16 03:45:25.830 UTC 00eb INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [7] with 100 transaction(s) in 173ms (state_validation=8ms block_and_pvtdata_commit=8ms state_commit=152ms) commitHash=[f995cf546384ec9a616f88f4028904183527c787adfe9405790e8792dddb5660]
2026-09-16T03:45:25.830719015Z [34m2026-09-16 03:45:25.830 UTC 00ec INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 7 with transaction(s) 100 is: 193.930571ms[0m
2026-09-16T03:45:27.241139857Z [34m2026-09-16 03:45:27.241 UTC 00ed INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [8] from buffer channel=mychannel
2026-09-16T03:45:27.259764181Z [34m2026-09-16 03:45:27.259 UTC 00ee INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [8] in 18ms
2026-09-16T03:45:27.262258653Z [34m2026-09-16 03:45:27.262 UTC 00ef INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [8] with 102 transactions in 2ms
2026-09-16T03:45:27.262569615Z [34m2026-09-16 03:45:27.262 UTC 00f0 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T03:45:27.378715048Z [34m2026-09-16 03:45:27.378 UTC 00f1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:27.380847824Z [34m2026-09-16 03:45:27.380 UTC 00f2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [8] with 102 transaction(s) in 118ms (state_validation=4ms block_and_pvtdata_commit=7ms state_commit=104ms) commitHash=[092aef750b4136e2311ed9d56fe37c5ada07d1e07bc602aeed2d5155258981b0]
2026-09-16T03:45:27.380961085Z [34m2026-09-16 03:45:27.380 UTC 00f3 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 8 with transaction(s) 102 is: 140.064753ms[0m
2026-09-16T03:45:29.277023007Z [34m2026-09-16 03:45:29.276 UTC 00f4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [9] from buffer channel=mychannel
2026-09-16T03:45:29.292365167Z [34m2026-09-16 03:45:29.292 UTC 00f5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [9] in 15ms
2026-09-16T03:45:29.293319124Z [34m2026-09-16 03:45:29.293 UTC 00f6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [9] with 102 transactions in 0ms
2026-09-16T03:45:29.406417376Z [34m2026-09-16 03:45:29.406 UTC 00f7 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:29.408903580Z [34m2026-09-16 03:45:29.408 UTC 00f8 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [9] with 102 transaction(s) in 115ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=104ms) commitHash=[7646fa1d69190ce1a56ced3108b1634d42c39e479a2c9dbc07b1d3de9c77757d]
2026-09-16T03:45:29.408971419Z [34m2026-09-16 03:45:29.408 UTC 00f9 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 9 with transaction(s) 102 is: 132.049748ms[0m
2026-09-16T03:45:31.319251708Z [34m2026-09-16 03:45:31.319 UTC 00fa INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [10] from buffer channel=mychannel
2026-09-16T03:45:31.334622546Z [34m2026-09-16 03:45:31.334 UTC 00fb INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [10] in 15ms
2026-09-16T03:45:31.335557663Z [34m2026-09-16 03:45:31.335 UTC 00fc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [10] with 102 transactions in 0ms
2026-09-16T03:45:31.461600598Z [34m2026-09-16 03:45:31.461 UTC 00fd INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:31.463865311Z [34m2026-09-16 03:45:31.463 UTC 00fe INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [10] with 102 transaction(s) in 128ms (state_validation=1ms block_and_pvtdata_commit=8ms state_commit=115ms) commitHash=[e608b67168caa8421a88496686c3d59053a2a25ab8752540cca6e510683e011a]
2026-09-16T03:45:31.463935606Z [34m2026-09-16 03:45:31.463 UTC 00ff INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 10 with transaction(s) 102 is: 144.824962ms[0m
2026-09-16T03:45:33.355605341Z [34m2026-09-16 03:45:33.355 UTC 0100 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [11] from buffer channel=mychannel
2026-09-16T03:45:33.372375387Z [34m2026-09-16 03:45:33.372 UTC 0101 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [11] in 16ms
2026-09-16T03:45:33.373694214Z [34m2026-09-16 03:45:33.373 UTC 0102 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [11] with 102 transactions in 1ms
2026-09-16T03:45:33.493730652Z [34m2026-09-16 03:45:33.493 UTC 0103 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:33.495791766Z [34m2026-09-16 03:45:33.495 UTC 0104 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [11] with 102 transaction(s) in 122ms (state_validation=2ms block_and_pvtdata_commit=5ms state_commit=112ms) commitHash=[393c9c4ac7d4b91fd79fdc6026f3047400fd9637ea9db1bef744a80940b6af3e]
2026-09-16T03:45:33.495852939Z [34m2026-09-16 03:45:33.495 UTC 0105 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 11 with transaction(s) 102 is: 140.369448ms[0m
2026-09-16T03:45:35.395713442Z [34m2026-09-16 03:45:35.395 UTC 0106 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [12] from buffer channel=mychannel
2026-09-16T03:45:35.412347802Z [34m2026-09-16 03:45:35.412 UTC 0107 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [12] in 16ms
2026-09-16T03:45:35.413314292Z [34m2026-09-16 03:45:35.413 UTC 0108 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [12] with 102 transactions in 0ms
2026-09-16T03:45:35.527126106Z [34m2026-09-16 03:45:35.527 UTC 0109 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:35.529492419Z [34m2026-09-16 03:45:35.529 UTC 010a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [12] with 102 transaction(s) in 116ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=105ms) commitHash=[e886aa6a46405fe5de2aae2419909b095fe6d13d4755cd29f8dfb3d387ec95d5]
2026-09-16T03:45:35.529752760Z [34m2026-09-16 03:45:35.529 UTC 010b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 12 with transaction(s) 102 is: 134.185162ms[0m
2026-09-16T03:45:37.437790077Z [34m2026-09-16 03:45:37.437 UTC 010c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [13] from buffer channel=mychannel
2026-09-16T03:45:37.452661532Z [34m2026-09-16 03:45:37.452 UTC 010d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [13] in 14ms
2026-09-16T03:45:37.453571123Z [34m2026-09-16 03:45:37.453 UTC 010e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [13] with 102 transactions in 0ms
2026-09-16T03:45:37.572265141Z [34m2026-09-16 03:45:37.572 UTC 010f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:37.574825727Z [34m2026-09-16 03:45:37.574 UTC 0110 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [13] with 102 transaction(s) in 121ms (state_validation=1ms block_and_pvtdata_commit=7ms state_commit=109ms) commitHash=[876fbd1b4662cd127f9660eca3f4c8ceae42ee112a8cfcafeccb042b63218f1b]
2026-09-16T03:45:37.574944714Z [34m2026-09-16 03:45:37.574 UTC 0111 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 13 with transaction(s) 102 is: 137.413041ms[0m
2026-09-16T03:45:39.476631685Z [34m2026-09-16 03:45:39.476 UTC 0112 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [14] from buffer channel=mychannel
2026-09-16T03:45:39.493856612Z [34m2026-09-16 03:45:39.493 UTC 0113 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [14] in 17ms
2026-09-16T03:45:39.494790929Z [34m2026-09-16 03:45:39.494 UTC 0114 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [14] with 102 transactions in 0ms
2026-09-16T03:45:39.609795797Z [34m2026-09-16 03:45:39.609 UTC 0115 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:39.612791408Z [34m2026-09-16 03:45:39.612 UTC 0116 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [14] with 102 transaction(s) in 117ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=106ms) commitHash=[0abfaf70cf4e47215ebeceb95ee61d0db7da751927e7d6366e9a20f0fa7bd585]
2026-09-16T03:45:39.612891006Z [34m2026-09-16 03:45:39.612 UTC 0117 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 14 with transaction(s) 102 is: 136.357884ms[0m
2026-09-16T03:45:41.516736250Z [34m2026-09-16 03:45:41.516 UTC 0118 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [15] from buffer channel=mychannel
2026-09-16T03:45:41.532462285Z [34m2026-09-16 03:45:41.532 UTC 0119 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [15] in 15ms
2026-09-16T03:45:41.533345346Z [34m2026-09-16 03:45:41.533 UTC 011a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [15] with 101 transactions in 0ms
2026-09-16T03:45:41.655248216Z [34m2026-09-16 03:45:41.655 UTC 011b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:41.657309632Z [34m2026-09-16 03:45:41.657 UTC 011c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [15] with 101 transaction(s) in 123ms (state_validation=1ms block_and_pvtdata_commit=8ms state_commit=112ms) commitHash=[e68ac51c382307c0943a824a01cec105ad61c40050d8aecccf418653419a952c]
2026-09-16T03:45:41.657408694Z [34m2026-09-16 03:45:41.657 UTC 011d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 15 with transaction(s) 101 is: 140.856601ms[0m
