2026-09-16T03:43:34.654385125Z [34m2026-09-16 03:43:34.653 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.654399636Z  Version: 1.0.0
2026-09-16T03:45:23.209347789Z [34m2026-09-16 03:45:23.209 UTC 004b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209412111Z [34m2026-09-16 03:45:23.209 UTC 004c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209465050Z [34m2026-09-16 03:45:23.209 UTC 004d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209549913Z [34m2026-09-16 03:45:23.209 UTC 004e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209588813Z [34m2026-09-16 03:45:23.209 UTC 004f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209732869Z [34m2026-09-16 03:45:23.209 UTC 0050 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254107588Z [34m2026-09-16 03:45:23.253 UTC 0051 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254198112Z [34m2026-09-16 03:45:23.254 UTC 0052 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254280306Z [34m2026-09-16 03:45:23.254 UTC 0053 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254314061Z [34m2026-09-16 03:45:23.254 UTC 0054 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254412208Z [34m2026-09-16 03:45:23.254 UTC 0055 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254519143Z [34m2026-09-16 03:45:23.254 UTC 0056 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254524741Z [34m2026-09-16 03:45:23.254 UTC 0057 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254590434Z [34m2026-09-16 03:45:23.254 UTC 0058 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254592574Z [34m2026-09-16 03:45:23.254 UTC 0059 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254681978Z [34m2026-09-16 03:45:23.254 UTC 005a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254683706Z [34m2026-09-16 03:45:23.254 UTC 005b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254762127Z [34m2026-09-16 03:45:23.254 UTC 005c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254766099Z [34m2026-09-16 03:45:23.254 UTC 005d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254820482Z [34m2026-09-16 03:45:23.254 UTC 005e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254892776Z [34m2026-09-16 03:45:23.254 UTC 005f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254955528Z [34m2026-09-16 03:45:23.254 UTC 0060 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.254959146Z [34m2026-09-16 03:45:23.254 UTC 0061 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255068489Z [34m2026-09-16 03:45:23.254 UTC 0062 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255071680Z [34m2026-09-16 03:45:23.255 UTC 0063 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255112246Z [34m2026-09-16 03:45:23.255 UTC 0064 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255187958Z [34m2026-09-16 03:45:23.255 UTC 0065 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255264287Z [34m2026-09-16 03:45:23.255 UTC 0066 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255379822Z [34m2026-09-16 03:45:23.255 UTC 0067 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255385109Z [34m2026-09-16 03:45:23.255 UTC 0068 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255420704Z [34m2026-09-16 03:45:23.255 UTC 0069 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255472884Z [34m2026-09-16 03:45:23.255 UTC 006a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255511626Z [34m2026-09-16 03:45:23.255 UTC 006b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255615511Z [34m2026-09-16 03:45:23.255 UTC 006c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255618917Z [34m2026-09-16 03:45:23.255 UTC 006d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255688150Z [34m2026-09-16 03:45:23.255 UTC 006e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255726960Z [34m2026-09-16 03:45:23.255 UTC 006f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255765650Z [34m2026-09-16 03:45:23.255 UTC 0070 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255794372Z [34m2026-09-16 03:45:23.255 UTC 0071 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255840204Z [34m2026-09-16 03:45:23.255 UTC 0072 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255870049Z [34m2026-09-16 03:45:23.255 UTC 0073 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.255957765Z [34m2026-09-16 03:45:23.255 UTC 0074 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.256058676Z [34m2026-09-16 03:45:23.256 UTC 0075 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.256060930Z [34m2026-09-16 03:45:23.256 UTC 0076 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.256171669Z [34m2026-09-16 03:45:23.256 UTC 0077 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.256176980Z [34m2026-09-16 03:45:23.256 UTC 0078 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.256200725Z [34m2026-09-16 03:45:23.256 UTC 0079 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.256283948Z [34m2026-09-16 03:45:23.256 UTC 007a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.256366910Z [34m2026-09-16 03:45:23.256 UTC 007b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.256445087Z [34m2026-09-16 03:45:23.256 UTC 007c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.256537547Z [34m2026-09-16 03:45:23.256 UTC 007d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.256599422Z [34m2026-09-16 03:45:23.256 UTC 007e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.256655451Z [34m2026-09-16 03:45:23.256 UTC 007f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.256701608Z [34m2026-09-16 03:45:23.256 UTC 0080 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.256703917Z [34m2026-09-16 03:45:23.256 UTC 0081 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.256811589Z [34m2026-09-16 03:45:23.256 UTC 0082 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.256912559Z [34m2026-09-16 03:45:23.256 UTC 0083 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.257019617Z [34m2026-09-16 03:45:23.256 UTC 0084 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.257098948Z [34m2026-09-16 03:45:23.257 UTC 0085 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.257137927Z [34m2026-09-16 03:45:23.257 UTC 0086 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.257213932Z [34m2026-09-16 03:45:23.257 UTC 0087 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.257299966Z [34m2026-09-16 03:45:23.257 UTC 0088 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.257381846Z [34m2026-09-16 03:45:23.257 UTC 0089 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.257511782Z [34m2026-09-16 03:45:23.257 UTC 008b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.257518109Z [34m2026-09-16 03:45:23.257 UTC 008a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.257519540Z [34m2026-09-16 03:45:23.257 UTC 008c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.258053126Z [34m2026-09-16 03:45:23.257 UTC 008d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.258061538Z [34m2026-09-16 03:45:23.258 UTC 008e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.258440747Z [34m2026-09-16 03:45:23.258 UTC 008f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.258445149Z [34m2026-09-16 03:45:23.258 UTC 0090 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.259207663Z [34m2026-09-16 03:45:23.259 UTC 0091 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.259213288Z [34m2026-09-16 03:45:23.259 UTC 0092 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.259557549Z [34m2026-09-16 03:45:23.259 UTC 0093 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.259562106Z [34m2026-09-16 03:45:23.259 UTC 0094 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.259927137Z [34m2026-09-16 03:45:23.259 UTC 0095 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.259933328Z [34m2026-09-16 03:45:23.259 UTC 0096 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.260362997Z [34m2026-09-16 03:45:23.260 UTC 0097 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.260369098Z [34m2026-09-16 03:45:23.260 UTC 0098 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.260877259Z [34m2026-09-16 03:45:23.260 UTC 0099 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.260884699Z [34m2026-09-16 03:45:23.260 UTC 009a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.261305434Z [34m2026-09-16 03:45:23.261 UTC 009b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.261311132Z [34m2026-09-16 03:45:23.261 UTC 009c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.261953159Z [34m2026-09-16 03:45:23.261 UTC 009d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.261963224Z [34m2026-09-16 03:45:23.261 UTC 009e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.262401476Z [34m2026-09-16 03:45:23.262 UTC 009f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.262407073Z [34m2026-09-16 03:45:23.262 UTC 00a0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.262869802Z [34m2026-09-16 03:45:23.262 UTC 00a1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.262874161Z [34m2026-09-16 03:45:23.262 UTC 00a2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.263320554Z [34m2026-09-16 03:45:23.263 UTC 00a3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.263429302Z [34m2026-09-16 03:45:23.263 UTC 00a4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-16T03:45:23.263884152Z [34m2026-09-16 03:45:23.263 UTC 00a5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.263890590Z [34m2026-09-16 03:45:23.263 UTC 00a6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-16T03:45:23.264288356Z [34m2026-09-16 03:45:23.264 UTC 00a7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.264314729Z [34m2026-09-16 03:45:23.264 UTC 00a8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-16T03:45:23.264693728Z [34m2026-09-16 03:45:23.264 UTC 00a9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.264700049Z [34m2026-09-16 03:45:23.264 UTC 00aa INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-16T03:45:23.264987604Z [34m2026-09-16 03:45:23.264 UTC 00ab INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.265001176Z [34m2026-09-16 03:45:23.264 UTC 00ac INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-16T03:45:23.287030028Z [34m2026-09-16 03:45:23.286 UTC 00ad INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.287110776Z [34m2026-09-16 03:45:23.287 UTC 00ae INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-16T03:45:23.287565538Z [34m2026-09-16 03:45:23.287 UTC 00af INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:45:23.288100922Z [34m2026-09-16 03:45:23.287 UTC 00b0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.288109381Z [34m2026-09-16 03:45:23.287 UTC 00b1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.288111066Z [34m2026-09-16 03:45:23.288 UTC 00b2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.288546420Z [34m2026-09-16 03:45:23.288 UTC 00b3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.288552972Z [34m2026-09-16 03:45:23.288 UTC 00b4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.289010786Z [34m2026-09-16 03:45:23.288 UTC 00b5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.289016416Z [34m2026-09-16 03:45:23.288 UTC 00b6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.289579559Z [34m2026-09-16 03:45:23.289 UTC 00b7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.289780854Z [34m2026-09-16 03:45:23.289 UTC 00b8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.290303736Z [34m2026-09-16 03:45:23.290 UTC 00b9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.290310311Z [34m2026-09-16 03:45:23.290 UTC 00ba INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.290804419Z [34m2026-09-16 03:45:23.290 UTC 00bb INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.290810999Z [34m2026-09-16 03:45:23.290 UTC 00bc INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.292067161Z [34m2026-09-16 03:45:23.291 UTC 00bd INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.292076034Z [34m2026-09-16 03:45:23.292 UTC 00be INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.386978692Z [34m2026-09-16 03:45:23.386 UTC 00bf INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:23.386991512Z [34m2026-09-16 03:45:23.386 UTC 00c0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.387980194Z [34m2026-09-16 03:45:23.387 UTC 00c1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.388007776Z [34m2026-09-16 03:45:23.387 UTC 00c2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.389801308Z [34m2026-09-16 03:45:23.389 UTC 00c3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:45:23.389819428Z [34m2026-09-16 03:45:23.389 UTC 00c4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.391326045Z [34m2026-09-16 03:45:23.391 UTC 00c5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:45:23.391335051Z [34m2026-09-16 03:45:23.391 UTC 00c6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.392501432Z [34m2026-09-16 03:45:23.392 UTC 00c7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:23.392510917Z [34m2026-09-16 03:45:23.392 UTC 00c8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.488843642Z [34m2026-09-16 03:45:23.488 UTC 00c9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.488864589Z [34m2026-09-16 03:45:23.488 UTC 00ca INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.490087725Z [34m2026-09-16 03:45:23.489 UTC 00cb INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:23.490105118Z [34m2026-09-16 03:45:23.489 UTC 00cc INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.587912161Z [34m2026-09-16 03:45:23.587 UTC 00cd INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.587942234Z [34m2026-09-16 03:45:23.587 UTC 00ce INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.589513407Z [34m2026-09-16 03:45:23.589 UTC 00cf INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.589525025Z [34m2026-09-16 03:45:23.589 UTC 00d0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.591614787Z [34m2026-09-16 03:45:23.591 UTC 00d1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:45:23.591632806Z [34m2026-09-16 03:45:23.591 UTC 00d2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.659359128Z Start Time    :  2026-09-16 03:44:09.261585235 +0000 UTC m=+34.620148420
2026-09-16T03:45:23.659371393Z End Time      :  2026-09-16 03:44:53.659068915 +0000 UTC m=+79.017632094
2026-09-16T03:45:23.659372394Z Txn Count     :  3
2026-09-16T03:45:23.659373105Z Time Taken    :  44.397483674s
2026-09-16T03:45:23.659373708Z TPS           :  0.06757139710953611
2026-09-16T03:45:23.690391966Z [34m2026-09-16 03:45:23.690 UTC 00d3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.690501715Z [34m2026-09-16 03:45:23.690 UTC 00d4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.691147044Z [34m2026-09-16 03:45:23.690 UTC 00d5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.691152735Z [34m2026-09-16 03:45:23.690 UTC 00d6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
