2026-09-16T03:43:34.680564898Z [34m2026-09-16 03:43:34.680 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.680585841Z  Version: 1.0.0
2026-09-16T03:45:37.225104242Z [34m2026-09-16 03:45:37.225 UTC 0716 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=62e14d4e
2026-09-16T03:45:37.225116517Z [34m2026-09-16 03:45:37.225 UTC 0717 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=44aa6d9a
2026-09-16T03:45:37.225157809Z [34m2026-09-16 03:45:37.225 UTC 0718 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.224Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=855.936µs
2026-09-16T03:45:37.225164828Z [34m2026-09-16 03:45:37.225 UTC 0719 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.224Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=841.741µs
2026-09-16T03:45:37.264570023Z [34m2026-09-16 03:45:37.264 UTC 071a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=35819986
2026-09-16T03:45:37.264581064Z [34m2026-09-16 03:45:37.264 UTC 071b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=7ccecee4
2026-09-16T03:45:37.264637575Z [34m2026-09-16 03:45:37.264 UTC 071c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.263Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=881.875µs
2026-09-16T03:45:37.264652324Z [34m2026-09-16 03:45:37.264 UTC 071d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.263Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=780.506µs
2026-09-16T03:45:37.304663424Z [34m2026-09-16 03:45:37.304 UTC 071e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=66940d5e
2026-09-16T03:45:37.304744303Z [34m2026-09-16 03:45:37.304 UTC 071f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=8e109949
2026-09-16T03:45:37.304750505Z [34m2026-09-16 03:45:37.304 UTC 0720 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.303Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=788.173µs
2026-09-16T03:45:37.305023904Z [34m2026-09-16 03:45:37.304 UTC 0721 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.303Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=918.987µs
2026-09-16T03:45:37.344792510Z [34m2026-09-16 03:45:37.344 UTC 0722 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=91600ba7
2026-09-16T03:45:37.344804000Z [34m2026-09-16 03:45:37.344 UTC 0723 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e28a2605
2026-09-16T03:45:37.344852967Z [34m2026-09-16 03:45:37.344 UTC 0724 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.343Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=818.998µs
2026-09-16T03:45:37.344868628Z [34m2026-09-16 03:45:37.344 UTC 0725 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.343Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=858.907µs
2026-09-16T03:45:37.384869918Z [34m2026-09-16 03:45:37.384 UTC 0726 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=48ba2e43
2026-09-16T03:45:37.384893627Z [34m2026-09-16 03:45:37.384 UTC 0727 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=2c29bd31
2026-09-16T03:45:37.384930001Z [34m2026-09-16 03:45:37.384 UTC 0728 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.383Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=851.118µs
2026-09-16T03:45:37.384937276Z [34m2026-09-16 03:45:37.384 UTC 0729 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.383Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=869.348µs
2026-09-16T03:45:37.423866549Z [34m2026-09-16 03:45:37.423 UTC 072a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=4e74ca78
2026-09-16T03:45:37.423877752Z [34m2026-09-16 03:45:37.423 UTC 072b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=52c25612
2026-09-16T03:45:37.423941047Z [34m2026-09-16 03:45:37.423 UTC 072c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.423Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=702.576µs
2026-09-16T03:45:37.423947813Z [34m2026-09-16 03:45:37.423 UTC 072d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.423Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=760.255µs
2026-09-16T03:45:37.465357321Z [34m2026-09-16 03:45:37.465 UTC 072e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ade505fe
2026-09-16T03:45:37.465438782Z [34m2026-09-16 03:45:37.465 UTC 072f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ec077670
2026-09-16T03:45:37.465441890Z [34m2026-09-16 03:45:37.465 UTC 0730 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.464Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.029609ms
2026-09-16T03:45:37.465506703Z [34m2026-09-16 03:45:37.465 UTC 0731 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.464Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.045112ms
2026-09-16T03:45:37.504261912Z [34m2026-09-16 03:45:37.504 UTC 0732 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=0c92760f
2026-09-16T03:45:37.504342798Z [34m2026-09-16 03:45:37.504 UTC 0734 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.503Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=893.338µs
2026-09-16T03:45:37.504350875Z [34m2026-09-16 03:45:37.504 UTC 0733 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=2af1391f
2026-09-16T03:45:37.504477280Z [34m2026-09-16 03:45:37.504 UTC 0735 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.503Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=952.135µs
2026-09-16T03:45:37.544445614Z [34m2026-09-16 03:45:37.544 UTC 0736 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=fe4c0934
2026-09-16T03:45:37.544476438Z [34m2026-09-16 03:45:37.544 UTC 0737 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a395c046
2026-09-16T03:45:37.544548710Z [34m2026-09-16 03:45:37.544 UTC 0738 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.543Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=878.209µs
2026-09-16T03:45:37.544557156Z [34m2026-09-16 03:45:37.544 UTC 0739 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.543Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=937.402µs
2026-09-16T03:45:37.584929823Z [34m2026-09-16 03:45:37.584 UTC 073a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=4956328c
2026-09-16T03:45:37.584996257Z [34m2026-09-16 03:45:37.584 UTC 073c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.583Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=919.407µs
2026-09-16T03:45:37.585036887Z [34m2026-09-16 03:45:37.584 UTC 073b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=abfca028
2026-09-16T03:45:37.585083545Z [34m2026-09-16 03:45:37.585 UTC 073d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.583Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.008411ms
2026-09-16T03:45:37.624926336Z [34m2026-09-16 03:45:37.624 UTC 073e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6d3ffdf7
2026-09-16T03:45:37.624937382Z [34m2026-09-16 03:45:37.624 UTC 073f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=44f3c5e3
2026-09-16T03:45:37.624995445Z [34m2026-09-16 03:45:37.624 UTC 0741 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.623Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=869.523µs
2026-09-16T03:45:37.625004844Z [34m2026-09-16 03:45:37.624 UTC 0740 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.623Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=894.275µs
2026-09-16T03:45:37.665077194Z [34m2026-09-16 03:45:37.664 UTC 0742 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=99e47f0f
2026-09-16T03:45:37.665092299Z [34m2026-09-16 03:45:37.665 UTC 0743 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d67c4595
2026-09-16T03:45:37.665156984Z [34m2026-09-16 03:45:37.665 UTC 0745 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.664Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=872.321µs
2026-09-16T03:45:37.665195164Z [34m2026-09-16 03:45:37.665 UTC 0744 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.664Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=877.846µs
2026-09-16T03:45:37.705379284Z [34m2026-09-16 03:45:37.705 UTC 0746 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=3ed967b4
2026-09-16T03:45:37.705428267Z [34m2026-09-16 03:45:37.705 UTC 0747 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a512d6ec
2026-09-16T03:45:37.705443498Z [34m2026-09-16 03:45:37.705 UTC 0748 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.704Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=916.863µs
2026-09-16T03:45:37.705568133Z [34m2026-09-16 03:45:37.705 UTC 0749 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.704Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.008301ms
2026-09-16T03:45:37.744761298Z [34m2026-09-16 03:45:37.744 UTC 074a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d7b0be66
2026-09-16T03:45:37.744774705Z [34m2026-09-16 03:45:37.744 UTC 074b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6029284e
2026-09-16T03:45:37.744817268Z [34m2026-09-16 03:45:37.744 UTC 074c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.743Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=881.671µs
2026-09-16T03:45:37.744823747Z [34m2026-09-16 03:45:37.744 UTC 074d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.743Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=856.191µs
2026-09-16T03:45:37.785306772Z [34m2026-09-16 03:45:37.785 UTC 074e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ff33b9ce
2026-09-16T03:45:37.785321676Z [34m2026-09-16 03:45:37.785 UTC 074f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a9f028af
2026-09-16T03:45:37.785387043Z [34m2026-09-16 03:45:37.785 UTC 0750 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.784Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=888.806µs
2026-09-16T03:45:37.785410984Z [34m2026-09-16 03:45:37.785 UTC 0751 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.784Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=919.415µs
2026-09-16T03:45:37.825089913Z [34m2026-09-16 03:45:37.824 UTC 0752 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9528536c
2026-09-16T03:45:37.825113197Z [34m2026-09-16 03:45:37.825 UTC 0753 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=18281405
2026-09-16T03:45:37.825175623Z [34m2026-09-16 03:45:37.825 UTC 0754 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.824Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=933.254µs
2026-09-16T03:45:37.825182291Z [34m2026-09-16 03:45:37.825 UTC 0755 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.823Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.216881ms
2026-09-16T03:45:37.864499628Z [34m2026-09-16 03:45:37.864 UTC 0756 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=f9119159
2026-09-16T03:45:37.864511890Z [34m2026-09-16 03:45:37.864 UTC 0757 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9b3abd66
2026-09-16T03:45:37.864566271Z [34m2026-09-16 03:45:37.864 UTC 0759 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.863Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=840.918µs
2026-09-16T03:45:37.864613937Z [34m2026-09-16 03:45:37.864 UTC 0758 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.863Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=891.653µs
2026-09-16T03:45:37.903932314Z [34m2026-09-16 03:45:37.903 UTC 075a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=7ab3cb28
2026-09-16T03:45:37.903946304Z [34m2026-09-16 03:45:37.903 UTC 075b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d1f7097d
2026-09-16T03:45:37.903988082Z [34m2026-09-16 03:45:37.903 UTC 075c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.902Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=850.787µs
2026-09-16T03:45:37.904040863Z [34m2026-09-16 03:45:37.903 UTC 075d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.903Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=911.634µs
2026-09-16T03:45:37.944324623Z [34m2026-09-16 03:45:37.944 UTC 075e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=92b1d5fc
2026-09-16T03:45:37.944343314Z [34m2026-09-16 03:45:37.944 UTC 075f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=21d5e225
2026-09-16T03:45:37.944369824Z [34m2026-09-16 03:45:37.944 UTC 0760 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.943Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=805.307µs
2026-09-16T03:45:37.944376976Z [34m2026-09-16 03:45:37.944 UTC 0761 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.943Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=911.633µs
2026-09-16T03:45:37.984593086Z [34m2026-09-16 03:45:37.984 UTC 0762 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=5242f0b9
2026-09-16T03:45:37.984616568Z [34m2026-09-16 03:45:37.984 UTC 0763 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ddbe4e39
2026-09-16T03:45:37.984680254Z [34m2026-09-16 03:45:37.984 UTC 0764 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.983Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=858.511µs
2026-09-16T03:45:37.984712547Z [34m2026-09-16 03:45:37.984 UTC 0765 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:07.983Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=918.517µs
2026-09-16T03:45:38.025008797Z [34m2026-09-16 03:45:38.024 UTC 0766 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ad0b9941
2026-09-16T03:45:38.025021735Z [34m2026-09-16 03:45:38.024 UTC 0767 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=003c9697
2026-09-16T03:45:38.025091983Z [34m2026-09-16 03:45:38.025 UTC 0768 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.023Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=960.107µs
2026-09-16T03:45:38.025111099Z [34m2026-09-16 03:45:38.025 UTC 0769 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:08.023Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=962.428µs
2026-09-16T03:45:38.064546242Z [34m2026-09-16 03:45:38.064 UTC 076a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d0c545d6
2026-09-16T03:45:38.064559153Z [34m2026-09-16 03:45:38.064 UTC 076b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=0edffbd4
