2026-09-16T03:43:34.737075305Z [34m2026-09-16 03:43:34.736 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.737100739Z  Version: 1.0.0
2026-09-16T03:45:23.210313580Z [34m2026-09-16 03:45:23.210 UTC 004b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.234104145Z [34m2026-09-16 03:45:23.233 UTC 004c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.234110412Z [34m2026-09-16 03:45:23.234 UTC 004d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.234336571Z [34m2026-09-16 03:45:23.234 UTC 004e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.234338773Z [34m2026-09-16 03:45:23.234 UTC 004f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.234386897Z [34m2026-09-16 03:45:23.234 UTC 0050 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.234518499Z [34m2026-09-16 03:45:23.234 UTC 0051 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.234643529Z [34m2026-09-16 03:45:23.234 UTC 0052 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.234795078Z [34m2026-09-16 03:45:23.234 UTC 0053 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.234900797Z [34m2026-09-16 03:45:23.234 UTC 0054 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.235032338Z [34m2026-09-16 03:45:23.234 UTC 0055 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.235143150Z [34m2026-09-16 03:45:23.235 UTC 0056 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.235204433Z [34m2026-09-16 03:45:23.235 UTC 0057 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.235269744Z [34m2026-09-16 03:45:23.235 UTC 0058 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.235271776Z [34m2026-09-16 03:45:23.235 UTC 0059 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.235310603Z [34m2026-09-16 03:45:23.235 UTC 005a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.235424484Z [34m2026-09-16 03:45:23.235 UTC 005b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.235478695Z [34m2026-09-16 03:45:23.235 UTC 005c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.235566932Z [34m2026-09-16 03:45:23.235 UTC 005d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.235781231Z [34m2026-09-16 03:45:23.235 UTC 005e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.235891375Z [34m2026-09-16 03:45:23.235 UTC 005f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.235972750Z [34m2026-09-16 03:45:23.235 UTC 0060 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.236034129Z [34m2026-09-16 03:45:23.235 UTC 0061 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.236128099Z [34m2026-09-16 03:45:23.236 UTC 0062 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.236248673Z [34m2026-09-16 03:45:23.236 UTC 0063 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.236250786Z [34m2026-09-16 03:45:23.236 UTC 0064 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.236251688Z [34m2026-09-16 03:45:23.236 UTC 0065 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.236391203Z [34m2026-09-16 03:45:23.236 UTC 0066 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.236473858Z [34m2026-09-16 03:45:23.236 UTC 0067 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.236625561Z [34m2026-09-16 03:45:23.236 UTC 0068 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.236627888Z [34m2026-09-16 03:45:23.236 UTC 0069 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.236718941Z [34m2026-09-16 03:45:23.236 UTC 006a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.236743049Z [34m2026-09-16 03:45:23.236 UTC 006b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.236799950Z [34m2026-09-16 03:45:23.236 UTC 006c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.236856140Z [34m2026-09-16 03:45:23.236 UTC 006d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.236858782Z [34m2026-09-16 03:45:23.236 UTC 006e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.236920238Z [34m2026-09-16 03:45:23.236 UTC 006f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237002677Z [34m2026-09-16 03:45:23.236 UTC 0070 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237011205Z [34m2026-09-16 03:45:23.236 UTC 0071 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237111634Z [34m2026-09-16 03:45:23.237 UTC 0072 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237117428Z [34m2026-09-16 03:45:23.237 UTC 0073 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237195348Z [34m2026-09-16 03:45:23.237 UTC 0074 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237200502Z [34m2026-09-16 03:45:23.237 UTC 0075 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237281284Z [34m2026-09-16 03:45:23.237 UTC 0076 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237289153Z [34m2026-09-16 03:45:23.237 UTC 0077 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237382181Z [34m2026-09-16 03:45:23.237 UTC 0078 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237393243Z [34m2026-09-16 03:45:23.237 UTC 0079 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237477772Z [34m2026-09-16 03:45:23.237 UTC 007a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237483750Z [34m2026-09-16 03:45:23.237 UTC 007b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237586872Z [34m2026-09-16 03:45:23.237 UTC 007c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237589169Z [34m2026-09-16 03:45:23.237 UTC 007d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237720924Z [34m2026-09-16 03:45:23.237 UTC 007e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237845200Z [34m2026-09-16 03:45:23.237 UTC 007f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237850861Z [34m2026-09-16 03:45:23.237 UTC 0080 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.237951708Z [34m2026-09-16 03:45:23.237 UTC 0081 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.238081920Z [34m2026-09-16 03:45:23.238 UTC 0082 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.238214400Z [34m2026-09-16 03:45:23.238 UTC 0083 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.238296048Z [34m2026-09-16 03:45:23.238 UTC 0084 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:45:23.238299311Z [34m2026-09-16 03:45:23.238 UTC 0085 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.238422040Z [34m2026-09-16 03:45:23.238 UTC 0086 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-16T03:45:23.238428176Z [34m2026-09-16 03:45:23.238 UTC 0087 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-16T03:45:23.238439147Z [34m2026-09-16 03:45:23.238 UTC 0088 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-16T03:45:23.238576894Z [34m2026-09-16 03:45:23.238 UTC 0089 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-16T03:45:23.238694156Z [34m2026-09-16 03:45:23.238 UTC 008a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-16T03:45:23.238913845Z [34m2026-09-16 03:45:23.238 UTC 008b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-16T03:45:23.238921098Z [34m2026-09-16 03:45:23.238 UTC 008c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-16T03:45:23.239067561Z [34m2026-09-16 03:45:23.238 UTC 008d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-16T03:45:23.239156830Z [34m2026-09-16 03:45:23.239 UTC 008e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-16T03:45:23.239162639Z [34m2026-09-16 03:45:23.239 UTC 008f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.239202068Z [34m2026-09-16 03:45:23.239 UTC 0090 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-16T03:45:23.240301236Z [34m2026-09-16 03:45:23.240 UTC 0091 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:45:23.240308195Z [34m2026-09-16 03:45:23.240 UTC 0092 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.240901564Z [34m2026-09-16 03:45:23.240 UTC 0093 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:45:23.240909797Z [34m2026-09-16 03:45:23.240 UTC 0094 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.241752619Z [34m2026-09-16 03:45:23.241 UTC 0095 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.241761603Z [34m2026-09-16 03:45:23.241 UTC 0096 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.242549673Z [34m2026-09-16 03:45:23.242 UTC 0097 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.242561897Z [34m2026-09-16 03:45:23.242 UTC 0098 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.243163527Z [34m2026-09-16 03:45:23.243 UTC 0099 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.243169589Z [34m2026-09-16 03:45:23.243 UTC 009a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.244228209Z [34m2026-09-16 03:45:23.243 UTC 009b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.244238210Z [34m2026-09-16 03:45:23.244 UTC 009c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.245080452Z [34m2026-09-16 03:45:23.244 UTC 009d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.245091096Z [34m2026-09-16 03:45:23.244 UTC 009e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.266746236Z [34m2026-09-16 03:45:23.266 UTC 009f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:45:23.266753877Z [34m2026-09-16 03:45:23.266 UTC 00a0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.267083883Z [34m2026-09-16 03:45:23.266 UTC 00a1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.267090510Z [34m2026-09-16 03:45:23.267 UTC 00a2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.267473233Z [34m2026-09-16 03:45:23.267 UTC 00a3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.267478343Z [34m2026-09-16 03:45:23.267 UTC 00a4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.268288960Z [34m2026-09-16 03:45:23.268 UTC 00a5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.268447171Z [34m2026-09-16 03:45:23.268 UTC 00a6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.268806503Z [34m2026-09-16 03:45:23.268 UTC 00a7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.268832094Z [34m2026-09-16 03:45:23.268 UTC 00a8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.269160366Z [34m2026-09-16 03:45:23.269 UTC 00a9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.269256914Z [34m2026-09-16 03:45:23.269 UTC 00aa INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-16T03:45:23.269946842Z [34m2026-09-16 03:45:23.269 UTC 00ab INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:23.269963201Z [34m2026-09-16 03:45:23.269 UTC 00ac INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.365778096Z [34m2026-09-16 03:45:23.365 UTC 00ad INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.365802821Z [34m2026-09-16 03:45:23.365 UTC 00ae INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.367537214Z [34m2026-09-16 03:45:23.367 UTC 00af INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:23.367545723Z [34m2026-09-16 03:45:23.367 UTC 00b0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.368044604Z [34m2026-09-16 03:45:23.367 UTC 00b1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:45:23.368050917Z [34m2026-09-16 03:45:23.368 UTC 00b2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.368562510Z [34m2026-09-16 03:45:23.368 UTC 00b3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:23.368568230Z [34m2026-09-16 03:45:23.368 UTC 00b4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.370478264Z [34m2026-09-16 03:45:23.370 UTC 00b5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:23.370487217Z [34m2026-09-16 03:45:23.370 UTC 00b6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.470298208Z [34m2026-09-16 03:45:23.469 UTC 00b7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.470313082Z [34m2026-09-16 03:45:23.470 UTC 00b8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.470750768Z [34m2026-09-16 03:45:23.470 UTC 00b9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:23.566785837Z [34m2026-09-16 03:45:23.566 UTC 00ba INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.567465325Z [34m2026-09-16 03:45:23.567 UTC 00bb INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.568284857Z [34m2026-09-16 03:45:23.568 UTC 00bc INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.660514654Z Start Time    :  2026-09-16 03:44:09.261594858 +0000 UTC m=+34.540301108
2026-09-16T03:45:23.660524741Z End Time      :  2026-09-16 03:44:53.659448707 +0000 UTC m=+78.938154956
2026-09-16T03:45:23.660526225Z Txn Count     :  3
2026-09-16T03:45:23.660527356Z Time Taken    :  44.397853848s
2026-09-16T03:45:23.660528170Z TPS           :  0.06757083372252107
2026-09-16T03:45:23.766493587Z [34m2026-09-16 03:45:23.766 UTC 00bd INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.768228128Z [34m2026-09-16 03:45:23.768 UTC 00be INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.868931888Z [34m2026-09-16 03:45:23.868 UTC 00bf INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:23.870512793Z [34m2026-09-16 03:45:23.870 UTC 00c0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:45:23.871249336Z [34m2026-09-16 03:45:23.871 UTC 00c1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:45:23.871782793Z [34m2026-09-16 03:45:23.871 UTC 00c2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:23.872298394Z [34m2026-09-16 03:45:23.872 UTC 00c3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:23.872605506Z [34m2026-09-16 03:45:23.872 UTC 00c4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:23.873166972Z [34m2026-09-16 03:45:23.873 UTC 00c5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.873643536Z [34m2026-09-16 03:45:23.873 UTC 00c6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.967585115Z [34m2026-09-16 03:45:23.966 UTC 00c7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.967770919Z [34m2026-09-16 03:45:23.967 UTC 00c8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.068485619Z [34m2026-09-16 03:45:24.068 UTC 00c9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.071032160Z [34m2026-09-16 03:45:24.070 UTC 00ca INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.166848770Z [34m2026-09-16 03:45:24.166 UTC 00cb INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.167415216Z [34m2026-09-16 03:45:24.167 UTC 00cc INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.168792000Z [34m2026-09-16 03:45:24.168 UTC 00cd INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:45:24.169768175Z [34m2026-09-16 03:45:24.169 UTC 00ce INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:45:24.269909943Z [34m2026-09-16 03:45:24.268 UTC 00cf INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:24.271999308Z [34m2026-09-16 03:45:24.271 UTC 00d0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.367089709Z [34m2026-09-16 03:45:24.366 UTC 00d1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:24.371358230Z [34m2026-09-16 03:45:24.371 UTC 00d2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.466007620Z [34m2026-09-16 03:45:24.465 UTC 00d3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
