2026-09-16T11:21:03.874852524Z [34m2026-09-16 11:21:03.874 UTC 11294b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=160.610466ms
2026-09-16T11:21:03.916165586Z [34m2026-09-16 11:21:03.916 UTC 112b49 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.771Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=144.09926ms
2026-09-16T11:21:03.916259938Z [33m2026-09-16 11:21:03.916 UTC 112b4a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.916261873Z [34m2026-09-16 11:21:03.916 UTC 112b4b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.757Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=154.555469ms
2026-09-16T11:21:03.916262935Z [33m2026-09-16 11:21:03.916 UTC 112b4c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.916263807Z [34m2026-09-16 11:21:03.916 UTC 112b4d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.757Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=152.998543ms
2026-09-16T11:21:03.916264745Z [33m2026-09-16 11:21:03.916 UTC 112b4e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.916265479Z [34m2026-09-16 11:21:03.916 UTC 112b4f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.771Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=144.271704ms
2026-09-16T11:21:03.916305862Z [33m2026-09-16 11:21:03.916 UTC 112b50 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.916311712Z [34m2026-09-16 11:21:03.916 UTC 112b51 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.771Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=144.251599ms
2026-09-16T11:21:03.916318759Z [33m2026-09-16 11:21:03.916 UTC 112b52 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.916319762Z [34m2026-09-16 11:21:03.916 UTC 112b53 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.771Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=144.265345ms
2026-09-16T11:21:03.916320716Z [33m2026-09-16 11:21:03.916 UTC 112b54 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.916321486Z [34m2026-09-16 11:21:03.916 UTC 112b55 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.756Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=154.582746ms
2026-09-16T11:21:03.916363989Z [33m2026-09-16 11:21:03.916 UTC 112b56 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.916367575Z [34m2026-09-16 11:21:03.916 UTC 112b57 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.771Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=144.294602ms
2026-09-16T11:21:03.916372195Z [33m2026-09-16 11:21:03.916 UTC 112b58 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.916373368Z [34m2026-09-16 11:21:03.916 UTC 112b59 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.771Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=144.316512ms
2026-09-16T11:21:03.916476662Z [33m2026-09-16 11:21:03.916 UTC 112b5a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.916482469Z [34m2026-09-16 11:21:03.916 UTC 112b5b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.771Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=144.401168ms
2026-09-16T11:21:03.916528117Z [33m2026-09-16 11:21:03.916 UTC 112b5c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.916531455Z [34m2026-09-16 11:21:03.916 UTC 112b5d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.756Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=156.801151ms
2026-09-16T11:21:03.922764272Z [33m2026-09-16 11:21:03.922 UTC 112b5e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.922853745Z [34m2026-09-16 11:21:03.922 UTC 112b5f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.757Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=160.652141ms
2026-09-16T11:21:03.922858610Z [33m2026-09-16 11:21:03.922 UTC 112b60 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.922860475Z [34m2026-09-16 11:21:03.922 UTC 112b61 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.756Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=159.56089ms
2026-09-16T11:21:03.922895569Z [33m2026-09-16 11:21:03.922 UTC 112b62 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.922900230Z [34m2026-09-16 11:21:03.922 UTC 112b63 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.771Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=150.83523ms
2026-09-16T11:21:03.926784809Z [34m2026-09-16 11:21:03.926 UTC 112b64 INFO[0m [orderer.consensus.etcdraft] [34;1mpropose[0m -> Created block [1554], there are 0 blocks in flight channel=mychannel node=1
2026-09-16T11:21:03.949448027Z [34m2026-09-16 11:21:03.949 UTC 112b65 INFO[0m [orderer.consensus.etcdraft] [34;1mwriteBlock[0m -> Writing block [1554] (Raft index: 1556) to ledger channel=mychannel node=1
2026-09-16T11:21:03.949892656Z [34m2026-09-16 11:21:03.949 UTC 112b66 INFO[0m [orderer.consensus.etcdraft] [34;1mapply[0m -> Accumulated 18168438 bytes since last snapshot, exceeding size limit (16777216 bytes), taking snapshot at block [1554] (index: 1556), last snapshotted block number is 1545, current nodes: [1] channel=mychannel node=1
2026-09-16T11:21:03.949922839Z [34m2026-09-16 11:21:03.949 UTC 112b67 INFO[0m [orderer.consensus.etcdraft] [34;1msaveSnap[0m -> Persisting snapshot (term: 2, index: 1556) to WAL and disk channel=mychannel node=1
2026-09-16T11:21:03.961989945Z [33m2026-09-16 11:21:03.957 UTC 112b68 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962004572Z [34m2026-09-16 11:21:03.957 UTC 112b69 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.005037ms
2026-09-16T11:21:03.962006579Z [33m2026-09-16 11:21:03.957 UTC 112b6a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962007616Z [34m2026-09-16 11:21:03.957 UTC 112b6b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.29176ms
2026-09-16T11:21:03.962008882Z [33m2026-09-16 11:21:03.957 UTC 112b6c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962009798Z [34m2026-09-16 11:21:03.957 UTC 112b6d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.28ms
2026-09-16T11:21:03.962011814Z [33m2026-09-16 11:21:03.957 UTC 112b6e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962012739Z [34m2026-09-16 11:21:03.957 UTC 112b6f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.564073ms
2026-09-16T11:21:03.962013895Z [33m2026-09-16 11:21:03.957 UTC 112b70 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962023490Z [34m2026-09-16 11:21:03.957 UTC 112b71 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.324481ms
2026-09-16T11:21:03.962025027Z [33m2026-09-16 11:21:03.957 UTC 112b72 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962025981Z [34m2026-09-16 11:21:03.957 UTC 112b73 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.237028ms
2026-09-16T11:21:03.962027189Z [33m2026-09-16 11:21:03.957 UTC 112b74 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962028333Z [34m2026-09-16 11:21:03.957 UTC 112b75 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.293694ms
2026-09-16T11:21:03.962029446Z [33m2026-09-16 11:21:03.957 UTC 112b76 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962030300Z [34m2026-09-16 11:21:03.957 UTC 112b77 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.620556ms
2026-09-16T11:21:03.962031403Z [33m2026-09-16 11:21:03.957 UTC 112b78 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962032276Z [34m2026-09-16 11:21:03.957 UTC 112b79 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.625816ms
2026-09-16T11:21:03.962033355Z [33m2026-09-16 11:21:03.957 UTC 112b7a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962037318Z [34m2026-09-16 11:21:03.957 UTC 112b7b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.462425ms
2026-09-16T11:21:03.962038667Z [33m2026-09-16 11:21:03.957 UTC 112b7c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962039589Z [34m2026-09-16 11:21:03.957 UTC 112b7d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.540538ms
2026-09-16T11:21:03.962040672Z [33m2026-09-16 11:21:03.957 UTC 112b7e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962041535Z [34m2026-09-16 11:21:03.957 UTC 112b7f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.850057ms
2026-09-16T11:21:03.962042597Z [33m2026-09-16 11:21:03.957 UTC 112b80 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962043446Z [34m2026-09-16 11:21:03.957 UTC 112b81 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.507993ms
2026-09-16T11:21:03.962044713Z [33m2026-09-16 11:21:03.957 UTC 112b82 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962045590Z [34m2026-09-16 11:21:03.957 UTC 112b83 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.581941ms
2026-09-16T11:21:03.962046694Z [33m2026-09-16 11:21:03.957 UTC 112b84 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962049630Z [34m2026-09-16 11:21:03.957 UTC 112b85 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.532692ms
2026-09-16T11:21:03.962050931Z [33m2026-09-16 11:21:03.957 UTC 112b86 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962051784Z [34m2026-09-16 11:21:03.957 UTC 112b87 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.608113ms
2026-09-16T11:21:03.962052865Z [33m2026-09-16 11:21:03.958 UTC 112b88 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962053939Z [34m2026-09-16 11:21:03.958 UTC 112b89 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.942972ms
2026-09-16T11:21:03.962055053Z [33m2026-09-16 11:21:03.958 UTC 112b8a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962055899Z [34m2026-09-16 11:21:03.958 UTC 112b8b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.673523ms
2026-09-16T11:21:03.962056968Z [33m2026-09-16 11:21:03.958 UTC 112b8c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962057809Z [34m2026-09-16 11:21:03.958 UTC 112b8d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.685847ms
2026-09-16T11:21:03.962058862Z [33m2026-09-16 11:21:03.958 UTC 112b8e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962061782Z [34m2026-09-16 11:21:03.958 UTC 112b8f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.593904ms
2026-09-16T11:21:03.962063077Z [33m2026-09-16 11:21:03.958 UTC 112b90 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962063959Z [34m2026-09-16 11:21:03.958 UTC 112b91 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=186.003649ms
2026-09-16T11:21:03.962065029Z [33m2026-09-16 11:21:03.958 UTC 112b92 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962066258Z [34m2026-09-16 11:21:03.958 UTC 112b93 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.725317ms
2026-09-16T11:21:03.962067587Z [33m2026-09-16 11:21:03.958 UTC 112b94 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.962068946Z [34m2026-09-16 11:21:03.958 UTC 112b95 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.772Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=185.633517ms
2026-09-16T11:21:03.962070044Z [33m2026-09-16 11:21:03.958 UTC 112b96 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
