2026-09-14T17:41:54.729798680Z [34m2026-09-14 17:41:54.729 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.729835169Z  Version: 1.0.0
2026-09-14T17:43:56.141809240Z [34m2026-09-14 17:43:56.141 UTC 00d3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:56.142340287Z [34m2026-09-14 17:43:56.142 UTC 00d4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:56.142362469Z [34m2026-09-14 17:43:56.142 UTC 00d6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:56.142752809Z [34m2026-09-14 17:43:56.142 UTC 00d5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:56.142796131Z [34m2026-09-14 17:43:56.142 UTC 00d7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:56.143136596Z [34m2026-09-14 17:43:56.143 UTC 00d8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:56.143214184Z [34m2026-09-14 17:43:56.143 UTC 00d9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:56.143546353Z [34m2026-09-14 17:43:56.143 UTC 00da INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:56.143606327Z [34m2026-09-14 17:43:56.143 UTC 00db INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:56.143924841Z [34m2026-09-14 17:43:56.143 UTC 00dc INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:56.143963093Z [34m2026-09-14 17:43:56.143 UTC 00dd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.532Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=3.609469194s
2026-09-14T17:43:56.144080646Z [34m2026-09-14 17:43:56.144 UTC 00de INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:56.144374453Z [34m2026-09-14 17:43:56.144 UTC 00df INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:56.144467850Z [34m2026-09-14 17:43:56.144 UTC 00e0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.53Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=3.609945356s
2026-09-14T17:43:56.144566216Z [34m2026-09-14 17:43:56.144 UTC 00e1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:56.144778869Z [34m2026-09-14 17:43:56.144 UTC 00e2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:56.144987405Z [34m2026-09-14 17:43:56.144 UTC 00e3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:56.145099818Z [34m2026-09-14 17:43:56.145 UTC 00e4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.53Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=3.61037515s
2026-09-14T17:43:56.145181442Z [34m2026-09-14 17:43:56.145 UTC 00e5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:56.145356394Z [34m2026-09-14 17:43:56.145 UTC 00e6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.53Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=3.610697161s
2026-09-14T17:43:56.145512760Z [34m2026-09-14 17:43:56.145 UTC 00e7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.53Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=3.614950874s
2026-09-14T17:43:56.146339117Z [34m2026-09-14 17:43:56.146 UTC 00e8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:56.146664323Z [34m2026-09-14 17:43:56.146 UTC 00e9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.532Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=3.611727704s
2026-09-14T17:43:56.381936600Z [34m2026-09-14 17:43:56.381 UTC 00ea INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.379Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=2.139375ms
2026-09-14T17:43:56.384872705Z [34m2026-09-14 17:43:56.384 UTC 00eb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.379Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=4.964661ms
2026-09-14T17:43:56.385044260Z [34m2026-09-14 17:43:56.385 UTC 00ec INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.379Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=5.054571ms
2026-09-14T17:43:56.387941602Z [34m2026-09-14 17:43:56.387 UTC 00ed INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.379Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=7.911016ms
2026-09-14T17:43:56.388662679Z [34m2026-09-14 17:43:56.388 UTC 00ee INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.379Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=8.567179ms
2026-09-14T17:43:56.390124811Z [34m2026-09-14 17:43:56.390 UTC 00ef INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.379Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=9.838769ms
2026-09-14T17:43:56.391687072Z [34m2026-09-14 17:43:56.391 UTC 00f0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.379Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=11.335456ms
2026-09-14T17:43:56.394986937Z [34m2026-09-14 17:43:56.394 UTC 00f1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.378Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=14.569266ms
2026-09-14T17:43:56.395281295Z [34m2026-09-14 17:43:56.395 UTC 00f2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.379Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=14.832826ms
2026-09-14T17:43:56.398278185Z [34m2026-09-14 17:43:56.398 UTC 00f3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.379Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=17.782988ms
2026-09-14T17:43:56.398539771Z [34m2026-09-14 17:43:56.398 UTC 00f4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.379Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=18.096632ms
2026-09-14T17:43:56.614421393Z [34m2026-09-14 17:43:56.614 UTC 00f5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.605Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=8.181127ms
2026-09-14T17:43:56.614727884Z [34m2026-09-14 17:43:56.614 UTC 00f6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.605Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=8.473952ms
2026-09-14T17:43:56.616323849Z [34m2026-09-14 17:43:56.616 UTC 00f7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.604Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=10.55094ms
2026-09-14T17:43:56.616379695Z [34m2026-09-14 17:43:56.616 UTC 00f8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.605Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=10.628847ms
2026-09-14T17:43:56.616945968Z [34m2026-09-14 17:43:56.616 UTC 00f9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.605Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=10.633115ms
2026-09-14T17:43:56.622069911Z [34m2026-09-14 17:43:56.621 UTC 00fa INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.606Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=15.60565ms
2026-09-14T17:43:56.626704856Z [34m2026-09-14 17:43:56.626 UTC 00fb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.605Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=20.267977ms
2026-09-14T17:43:56.626733681Z [34m2026-09-14 17:43:56.626 UTC 00fc INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.606Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=19.995441ms
2026-09-14T17:43:56.626803974Z [34m2026-09-14 17:43:56.626 UTC 00fd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.604Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=20.050887ms
2026-09-14T17:43:56.626911568Z [34m2026-09-14 17:43:56.626 UTC 00fe INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.606Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=19.916962ms
2026-09-14T17:43:58.611664075Z [34m2026-09-14 17:43:58.611 UTC 00ff INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.608Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=2.49532ms
2026-09-14T17:43:58.614864371Z [34m2026-09-14 17:43:58.614 UTC 0100 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.608Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=4.910579ms
2026-09-14T17:43:58.615107662Z [34m2026-09-14 17:43:58.615 UTC 0101 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.608Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=5.064019ms
2026-09-14T17:43:58.618550247Z [34m2026-09-14 17:43:58.618 UTC 0102 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.609Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=8.455648ms
2026-09-14T17:43:58.619402453Z [34m2026-09-14 17:43:58.619 UTC 0103 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.608Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=9.306681ms
2026-09-14T17:43:58.621177618Z [34m2026-09-14 17:43:58.621 UTC 0104 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.608Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=10.990823ms
2026-09-14T17:43:58.622983531Z [34m2026-09-14 17:43:58.622 UTC 0105 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.609Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=12.823988ms
2026-09-14T17:43:58.626203153Z [34m2026-09-14 17:43:58.626 UTC 0106 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.609Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=15.953671ms
2026-09-14T17:43:58.626557615Z [34m2026-09-14 17:43:58.626 UTC 0107 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.609Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=16.360352ms
2026-09-14T17:43:58.628516749Z [34m2026-09-14 17:43:58.628 UTC 0108 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.609Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=18.247047ms
2026-09-14T17:43:58.629860125Z [34m2026-09-14 17:43:58.629 UTC 0109 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.609Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=19.563543ms
2026-09-14T17:44:00.655022196Z [34m2026-09-14 17:44:00.654 UTC 010a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.648Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=5.752644ms
2026-09-14T17:44:00.655383771Z [34m2026-09-14 17:44:00.655 UTC 010b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.648Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=5.989392ms
2026-09-14T17:44:00.658474650Z [34m2026-09-14 17:44:00.658 UTC 010c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.648Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=8.955906ms
2026-09-14T17:44:00.658759359Z [34m2026-09-14 17:44:00.658 UTC 010d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.648Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=9.178047ms
2026-09-14T17:44:00.662250256Z [34m2026-09-14 17:44:00.662 UTC 010e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.648Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=12.636242ms
2026-09-14T17:44:00.663038701Z [34m2026-09-14 17:44:00.663 UTC 010f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.648Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=13.396443ms
2026-09-14T17:44:00.664467179Z [34m2026-09-14 17:44:00.664 UTC 0110 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.648Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=14.741322ms
2026-09-14T17:44:00.666564404Z [34m2026-09-14 17:44:00.666 UTC 0111 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.648Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=16.821024ms
2026-09-14T17:44:00.670285307Z [34m2026-09-14 17:44:00.670 UTC 0112 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.648Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=20.416059ms
2026-09-14T17:44:00.670557312Z [34m2026-09-14 17:44:00.670 UTC 0113 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.648Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=20.744872ms
2026-09-14T17:44:02.655860409Z [34m2026-09-14 17:44:02.655 UTC 0114 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.649Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=5.153058ms
2026-09-14T17:44:02.656204631Z [34m2026-09-14 17:44:02.656 UTC 0115 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.65Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=5.470389ms
2026-09-14T17:44:02.658024170Z [34m2026-09-14 17:44:02.657 UTC 0116 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.649Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=7.115808ms
2026-09-14T17:44:02.658043497Z [34m2026-09-14 17:44:02.658 UTC 0117 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.649Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=7.028101ms
2026-09-14T17:44:02.666389918Z [34m2026-09-14 17:44:02.666 UTC 0118 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.65Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=14.97792ms
2026-09-14T17:44:02.666420967Z [34m2026-09-14 17:44:02.666 UTC 0119 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.65Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=15.008739ms
2026-09-14T17:44:02.666447146Z [34m2026-09-14 17:44:02.666 UTC 011a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.651Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=14.962612ms
2026-09-14T17:44:02.667511193Z [34m2026-09-14 17:44:02.667 UTC 011b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.651Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=15.95369ms
2026-09-14T17:44:02.669081560Z [34m2026-09-14 17:44:02.669 UTC 011c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.651Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=17.432122ms
2026-09-14T17:44:02.670248923Z [34m2026-09-14 17:44:02.670 UTC 011d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.65Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=18.941153ms
2026-09-14T17:44:02.670380402Z [34m2026-09-14 17:44:02.670 UTC 011e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.651Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=18.717289ms
2026-09-14T17:44:04.694021536Z [34m2026-09-14 17:44:04.693 UTC 011f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.688Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=4.645205ms
2026-09-14T17:44:04.695766514Z [34m2026-09-14 17:44:04.695 UTC 0120 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.688Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=6.26756ms
2026-09-14T17:44:04.696896826Z [34m2026-09-14 17:44:04.696 UTC 0121 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.688Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=7.309706ms
2026-09-14T17:44:04.700559108Z [34m2026-09-14 17:44:04.700 UTC 0122 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.688Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=10.847021ms
2026-09-14T17:44:04.702337559Z [34m2026-09-14 17:44:04.702 UTC 0123 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.688Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=12.563674ms
2026-09-14T17:44:04.703191508Z [34m2026-09-14 17:44:04.703 UTC 0124 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.688Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=13.331179ms
2026-09-14T17:44:04.705082603Z [34m2026-09-14 17:44:04.705 UTC 0125 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.689Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=15.132624ms
2026-09-14T17:44:04.706477807Z [34m2026-09-14 17:44:04.706 UTC 0126 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.689Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=16.505717ms
2026-09-14T17:44:04.709425595Z [34m2026-09-14 17:44:04.709 UTC 0127 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.688Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=19.331563ms
2026-09-14T17:44:04.709676140Z [34m2026-09-14 17:44:04.709 UTC 0128 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.689Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=19.567681ms
2026-09-14T17:44:06.695488879Z [34m2026-09-14 17:44:06.695 UTC 0129 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.691Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=3.776077ms
2026-09-14T17:44:06.699140150Z [34m2026-09-14 17:44:06.698 UTC 012a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.691Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=7.043461ms
