2026-09-14T17:41:54.787090581Z [34m2026-09-14 17:41:54.786 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.787110889Z  Version: 1.0.0
2026-09-14T17:44:01.859989233Z [34m2026-09-14 17:44:01.859 UTC 0547 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:31.859Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=782.263µs
2026-09-14T17:44:01.900548252Z [34m2026-09-14 17:44:01.900 UTC 0548 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6617bfb4
2026-09-14T17:44:01.900570685Z [34m2026-09-14 17:44:01.900 UTC 0549 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=4a615fd2
2026-09-14T17:44:01.900616361Z [34m2026-09-14 17:44:01.900 UTC 054a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:31.899Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=909.003µs
2026-09-14T17:44:01.900624868Z [34m2026-09-14 17:44:01.900 UTC 054b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:31.899Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=892.953µs
2026-09-14T17:44:01.940286075Z [34m2026-09-14 17:44:01.940 UTC 054c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=b0e39a55
2026-09-14T17:44:01.940297056Z [34m2026-09-14 17:44:01.940 UTC 054d INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=2ab396df
2026-09-14T17:44:01.940354245Z [34m2026-09-14 17:44:01.940 UTC 054e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:31.939Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=809.034µs
2026-09-14T17:44:01.940387768Z [34m2026-09-14 17:44:01.940 UTC 054f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:31.939Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=814.615µs
2026-09-14T17:44:01.980259726Z [34m2026-09-14 17:44:01.980 UTC 0550 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=95db7034
2026-09-14T17:44:01.980295564Z [34m2026-09-14 17:44:01.980 UTC 0551 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=99a3d788
2026-09-14T17:44:01.980339587Z [34m2026-09-14 17:44:01.980 UTC 0552 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:31.979Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.198311ms
2026-09-14T17:44:01.980367109Z [34m2026-09-14 17:44:01.980 UTC 0553 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:31.979Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.212177ms
2026-09-14T17:44:02.020077931Z [34m2026-09-14 17:44:02.020 UTC 0555 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e4908920
2026-09-14T17:44:02.020122125Z [34m2026-09-14 17:44:02.020 UTC 0554 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=c05383cc
2026-09-14T17:44:02.020147924Z [34m2026-09-14 17:44:02.020 UTC 0556 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.019Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=767.024µs
2026-09-14T17:44:02.020179323Z [34m2026-09-14 17:44:02.020 UTC 0557 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.019Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=772.915µs
2026-09-14T17:44:02.059830783Z [34m2026-09-14 17:44:02.059 UTC 0558 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d6c7e51e
2026-09-14T17:44:02.059842375Z [34m2026-09-14 17:44:02.059 UTC 0559 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e21dc0da
2026-09-14T17:44:02.059889454Z [34m2026-09-14 17:44:02.059 UTC 055b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.059Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=743.699µs
2026-09-14T17:44:02.059898621Z [34m2026-09-14 17:44:02.059 UTC 055a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.059Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=743.619µs
2026-09-14T17:44:02.100412025Z [34m2026-09-14 17:44:02.100 UTC 055d INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a53a7e5a
2026-09-14T17:44:02.100449716Z [34m2026-09-14 17:44:02.100 UTC 055c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=27a54af4
2026-09-14T17:44:02.100483140Z [34m2026-09-14 17:44:02.100 UTC 055e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.099Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=720.095µs
2026-09-14T17:44:02.100517384Z [34m2026-09-14 17:44:02.100 UTC 055f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.099Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=773.557µs
2026-09-14T17:44:02.140029199Z [34m2026-09-14 17:44:02.139 UTC 0560 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e93348b5
2026-09-14T17:44:02.140037826Z [34m2026-09-14 17:44:02.139 UTC 0561 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=52abe4a4
2026-09-14T17:44:02.140095825Z [34m2026-09-14 17:44:02.140 UTC 0562 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.139Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=782.654µs
2026-09-14T17:44:02.140108810Z [34m2026-09-14 17:44:02.140 UTC 0563 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.139Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=795.498µs
2026-09-14T17:44:02.180566217Z [34m2026-09-14 17:44:02.180 UTC 0564 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=cf616fde
2026-09-14T17:44:02.180577669Z [34m2026-09-14 17:44:02.180 UTC 0565 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=516fee7b
2026-09-14T17:44:02.180631822Z [34m2026-09-14 17:44:02.180 UTC 0566 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.179Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=706.078µs
2026-09-14T17:44:02.180639015Z [34m2026-09-14 17:44:02.180 UTC 0567 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.179Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=700.247µs
2026-09-14T17:44:02.220128828Z [34m2026-09-14 17:44:02.220 UTC 0568 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ba0cd55d
2026-09-14T17:44:02.220141212Z [34m2026-09-14 17:44:02.220 UTC 0569 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=f52b20fb
2026-09-14T17:44:02.220191527Z [34m2026-09-14 17:44:02.220 UTC 056a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.219Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=795.107µs
2026-09-14T17:44:02.220213499Z [34m2026-09-14 17:44:02.220 UTC 056b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.219Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=818.391µs
2026-09-14T17:44:02.259774767Z [34m2026-09-14 17:44:02.259 UTC 056c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=373a05c4
2026-09-14T17:44:02.259790848Z [34m2026-09-14 17:44:02.259 UTC 056d INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=c62cfc24
2026-09-14T17:44:02.259842125Z [34m2026-09-14 17:44:02.259 UTC 056f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.258Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=765.29µs
2026-09-14T17:44:02.259857083Z [34m2026-09-14 17:44:02.259 UTC 056e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.258Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=734.562µs
2026-09-14T17:44:02.300012939Z [34m2026-09-14 17:44:02.299 UTC 0570 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=30869db7
2026-09-14T17:44:02.300027837Z [34m2026-09-14 17:44:02.299 UTC 0571 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=17ac85f6
2026-09-14T17:44:02.300069827Z [34m2026-09-14 17:44:02.300 UTC 0572 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.299Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=692.924µs
2026-09-14T17:44:02.300080247Z [34m2026-09-14 17:44:02.300 UTC 0573 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.299Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=678.496µs
2026-09-14T17:44:02.340826782Z [34m2026-09-14 17:44:02.340 UTC 0574 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ead04461
2026-09-14T17:44:02.340842822Z [34m2026-09-14 17:44:02.340 UTC 0575 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=062e75fa
2026-09-14T17:44:02.340885563Z [34m2026-09-14 17:44:02.340 UTC 0576 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.34Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=714.003µs
2026-09-14T17:44:02.340890422Z [34m2026-09-14 17:44:02.340 UTC 0577 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.34Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=664.89µs
2026-09-14T17:44:02.380530550Z [34m2026-09-14 17:44:02.380 UTC 0578 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=78a1385c
2026-09-14T17:44:02.380580214Z [34m2026-09-14 17:44:02.380 UTC 0579 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=324233d0
2026-09-14T17:44:02.380599451Z [34m2026-09-14 17:44:02.380 UTC 057a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.379Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=667.605µs
2026-09-14T17:44:02.380653584Z [34m2026-09-14 17:44:02.380 UTC 057b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.379Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=714.484µs
2026-09-14T17:44:02.420086228Z [34m2026-09-14 17:44:02.420 UTC 057d INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=29d9a1fe
2026-09-14T17:44:02.420129200Z [34m2026-09-14 17:44:02.420 UTC 057c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a6cb6645
2026-09-14T17:44:02.420178704Z [34m2026-09-14 17:44:02.420 UTC 057e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.419Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=735.123µs
2026-09-14T17:44:02.420195275Z [34m2026-09-14 17:44:02.420 UTC 057f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.419Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=747.146µs
2026-09-14T17:44:02.460602236Z [34m2026-09-14 17:44:02.460 UTC 0580 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=22c6b094
2026-09-14T17:44:02.460646370Z [34m2026-09-14 17:44:02.460 UTC 0581 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=4469f5b4
2026-09-14T17:44:02.460659655Z [34m2026-09-14 17:44:02.460 UTC 0582 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.459Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=695.258µs
2026-09-14T17:44:02.460714379Z [34m2026-09-14 17:44:02.460 UTC 0583 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.459Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=780.319µs
2026-09-14T17:44:02.500077772Z [34m2026-09-14 17:44:02.500 UTC 0584 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=bf5eef63
2026-09-14T17:44:02.500087661Z [34m2026-09-14 17:44:02.500 UTC 0585 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=29dec06c
2026-09-14T17:44:02.500137095Z [34m2026-09-14 17:44:02.500 UTC 0586 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.499Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=555.553µs
2026-09-14T17:44:02.500144309Z [34m2026-09-14 17:44:02.500 UTC 0587 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.499Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=622.299µs
2026-09-14T17:44:02.540775044Z [34m2026-09-14 17:44:02.540 UTC 0588 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ed5e1583
2026-09-14T17:44:02.540815932Z [34m2026-09-14 17:44:02.540 UTC 0589 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=789462d4
2026-09-14T17:44:02.540834998Z [34m2026-09-14 17:44:02.540 UTC 058a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.54Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=731.607µs
2026-09-14T17:44:02.540886716Z [34m2026-09-14 17:44:02.540 UTC 058b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.54Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=774.368µs
2026-09-14T17:44:02.580267262Z [34m2026-09-14 17:44:02.580 UTC 058c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=91a7a614
2026-09-14T17:44:02.580279285Z [34m2026-09-14 17:44:02.580 UTC 058d INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e7d73ad3
2026-09-14T17:44:02.580328258Z [34m2026-09-14 17:44:02.580 UTC 058e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.579Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=685.078µs
2026-09-14T17:44:02.580335872Z [34m2026-09-14 17:44:02.580 UTC 058f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.579Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=724.063µs
2026-09-14T17:44:02.620243988Z [34m2026-09-14 17:44:02.620 UTC 0590 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9cbe9297
2026-09-14T17:44:02.620255951Z [34m2026-09-14 17:44:02.620 UTC 0591 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=09c33678
2026-09-14T17:44:02.620318359Z [34m2026-09-14 17:44:02.620 UTC 0592 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.619Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=783.305µs
2026-09-14T17:44:02.620328528Z [34m2026-09-14 17:44:02.620 UTC 0593 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.619Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=794.486µs
2026-09-14T17:44:02.660109203Z [34m2026-09-14 17:44:02.660 UTC 0595 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=b5f87733
2026-09-14T17:44:02.660141324Z [34m2026-09-14 17:44:02.660 UTC 0594 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=36e3ed6c
2026-09-14T17:44:02.660178975Z [34m2026-09-14 17:44:02.660 UTC 0596 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.659Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=854.81µs
2026-09-14T17:44:02.660209343Z [34m2026-09-14 17:44:02.660 UTC 0597 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.659Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=889.446µs
2026-09-14T17:44:02.699719494Z [34m2026-09-14 17:44:02.699 UTC 0598 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=1b011324
2026-09-14T17:44:02.699730836Z [34m2026-09-14 17:44:02.699 UTC 0599 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=12fcde5f
2026-09-14T17:44:02.699796340Z [34m2026-09-14 17:44:02.699 UTC 059a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.698Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=768.897µs
2026-09-14T17:44:02.699810026Z [34m2026-09-14 17:44:02.699 UTC 059b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:32.698Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=789.026µs
