2026-09-14T17:41:54.448253713Z [34m2026-09-14 17:41:54.448 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.448276676Z  Version: 1.0.0
2026-09-14T17:43:06.345700162Z [34m2026-09-14 17:43:06.345 UTC 00ae INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:43:08.345Z grpc.peer_address=172.18.0.8:58924 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=29.737µs
2026-09-14T17:43:06.345726983Z [34m2026-09-14 17:43:06.345 UTC 00af INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:43:08.345Z grpc.peer_address=172.18.0.11:44482 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=18.125µs
2026-09-14T17:43:06.346116751Z [34m2026-09-14 17:43:06.346 UTC 00b0 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 883079a80918cf7b82ff57ccfcca32595ba73783a34a30c6db2fcfeb82a451e6 (172.18.0.11:44482) probed us
2026-09-14T17:43:06.346128153Z [34m2026-09-14 17:43:06.346 UTC 00b1 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:43:16.345Z grpc.peer_address=172.18.0.11:44482 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=251.747µs
2026-09-14T17:43:06.346205550Z [34m2026-09-14 17:43:06.346 UTC 00b2 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b (172.18.0.8:58924) probed us
2026-09-14T17:43:06.346212313Z [34m2026-09-14 17:43:06.346 UTC 00b3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:43:16.345Z grpc.peer_address=172.18.0.8:58924 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=310.359µs
2026-09-14T17:43:26.401326138Z [34m2026-09-14 17:43:26.401 UTC 00b4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:26.402011457Z [34m2026-09-14 17:43:26.401 UTC 00b5 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-14T17:43:26.402034190Z [34m2026-09-14 17:43:26.402 UTC 00b6 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 0ms[0m channel=mychannel txID=18433d7e
2026-09-14T17:43:26.402119622Z [34m2026-09-14 17:43:26.402 UTC 00b7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:47482 grpc.code=OK grpc.call_duration=1.274616ms
2026-09-14T17:43:26.446481747Z [34m2026-09-14 17:43:26.446 UTC 00b8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:26.446854404Z [34m2026-09-14 17:43:26.446 UTC 00b9 INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-14T17:43:26.447070193Z [34m2026-09-14 17:43:26.447 UTC 00ba INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:26.447307252Z [34m2026-09-14 17:43:26.447 UTC 00bb INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-14T17:43:26.447321589Z [34m2026-09-14 17:43:26.447 UTC 00bc INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:26.447562175Z [34m2026-09-14 17:43:26.447 UTC 00bd INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-14T17:43:26.447586782Z [34m2026-09-14 17:43:26.447 UTC 00be INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 1ms[0m channel=mychannel txID=7d0f6ecf
2026-09-14T17:43:26.447684177Z [34m2026-09-14 17:43:26.447 UTC 00bf INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:47494 grpc.code=OK grpc.call_duration=1.755216ms
2026-09-14T17:43:28.468328527Z [34m2026-09-14 17:43:28.468 UTC 00c0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [5] from buffer channel=mychannel
2026-09-14T17:43:28.472551391Z [34m2026-09-14 17:43:28.472 UTC 00c1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [5] in 4ms
2026-09-14T17:43:28.472648776Z [34m2026-09-14 17:43:28.472 UTC 00c2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [5] with 1 transactions in 0ms
2026-09-14T17:43:28.473901601Z [34m2026-09-14 17:43:28.473 UTC 00c3 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'kvstore' on channel 'mychannel'
2026-09-14T17:43:28.474019725Z [34m2026-09-14 17:43:28.473 UTC 00c4 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [mychannel]: Handling deploy or update of chaincode [kvstore]
2026-09-14T17:43:28.474029643Z [34m2026-09-14 17:43:28.474 UTC 00c5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:28.474248829Z [34m2026-09-14 17:43:28.474 UTC 00c6 INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-14T17:43:28.514127526Z [34m2026-09-14 17:43:28.514 UTC 00c7 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:28.514151882Z [34m2026-09-14 17:43:28.514 UTC 00c8 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:28.514157543Z [34m2026-09-14 17:43:28.514 UTC 00c9 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:28.514162663Z [34m2026-09-14 17:43:28.514 UTC 00ca INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:28.514167101Z [34m2026-09-14 17:43:28.514 UTC 00cb INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:28.515501711Z [34m2026-09-14 17:43:28.515 UTC 00cc INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:43:28.524468807Z [34m2026-09-14 17:43:28.524 UTC 00cd INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [5] with 1 transaction(s) in 51ms (state_validation=1ms block_and_pvtdata_commit=18ms state_commit=22ms) commitHash=[521ddfe9a9927dbd9ae4a4bb1c02ccdb1ce018ec78911e05a7106ff110fe56a7]
2026-09-14T17:43:28.524522710Z [34m2026-09-14 17:43:28.524 UTC 00ce INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 5 with transaction(s) 1 is: 56.246632ms[0m
2026-09-14T17:43:28.524537027Z [34m2026-09-14 17:43:28.524 UTC 00cf INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-14T17:43:28.524561443Z [34m2026-09-14 17:43:28.524 UTC 00d0 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-14T17:43:28.532635948Z [34m2026-09-14 17:43:28.532 UTC 00d1 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2026-09-14T17:43:56.448Z grpc.peer_address=172.18.0.1:47504 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.084327649s
2026-09-14T17:43:28.685281658Z [34m2026-09-14 17:43:28.685 UTC 00d2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:43:30.685Z grpc.peer_address=172.18.0.11:58656 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=31.42µs
2026-09-14T17:43:28.685620860Z [34m2026-09-14 17:43:28.685 UTC 00d3 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 883079a80918cf7b82ff57ccfcca32595ba73783a34a30c6db2fcfeb82a451e6 (172.18.0.11:58656) probed us
2026-09-14T17:43:28.685628154Z [34m2026-09-14 17:43:28.685 UTC 00d4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:43:38.685Z grpc.peer_address=172.18.0.11:58656 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=228.984µs
2026-09-14T17:43:28.695606938Z [34m2026-09-14 17:43:28.695 UTC 00d5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:43:30.695Z grpc.peer_address=172.18.0.8:42646 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=19.257µs
2026-09-14T17:43:28.696075567Z [34m2026-09-14 17:43:28.696 UTC 00d6 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b (172.18.0.8:42646) probed us
2026-09-14T17:43:28.696085175Z [34m2026-09-14 17:43:28.696 UTC 00d7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:43:38.695Z grpc.peer_address=172.18.0.8:42646 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=356.476µs
2026-09-14T17:43:52.529194675Z [34m2026-09-14 17:43:52.529 UTC 00d8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [6] from buffer channel=mychannel
2026-09-14T17:43:56.146831310Z [34m2026-09-14 17:43:56.146 UTC 00d9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [6] in 3617ms
2026-09-14T17:43:56.148075749Z [34m2026-09-14 17:43:56.148 UTC 00da INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [6] with 102 transactions in 1ms
2026-09-14T17:43:56.371205048Z [34m2026-09-14 17:43:56.371 UTC 00db INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:43:56.377535307Z [34m2026-09-14 17:43:56.377 UTC 00dc INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [6] with 102 transaction(s) in 229ms (state_validation=1ms block_and_pvtdata_commit=18ms state_commit=203ms) commitHash=[09c13982c3034d003c82f618db0da3319ea64c1e67f248620399fcbc8b7e7610]
2026-09-14T17:43:56.377653591Z [34m2026-09-14 17:43:56.377 UTC 00dd INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 6 with transaction(s) 102 is: 3.848638166s[0m
2026-09-14T17:43:56.377773188Z [34m2026-09-14 17:43:56.377 UTC 00de INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [7] from buffer channel=mychannel
2026-09-14T17:43:56.398659478Z [34m2026-09-14 17:43:56.398 UTC 00df INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [7] in 20ms
2026-09-14T17:43:56.400798623Z [34m2026-09-14 17:43:56.400 UTC 00e0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [7] with 102 transactions in 2ms
2026-09-14T17:43:56.503480956Z [34m2026-09-14 17:43:56.503 UTC 00e1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:43:56.514108511Z [34m2026-09-14 17:43:56.514 UTC 00e2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [7] with 102 transaction(s) in 112ms (state_validation=5ms block_and_pvtdata_commit=17ms state_commit=79ms) commitHash=[b74ebe01eff1733b6b959e635ff56aac362cbf1950b2976584680068d7252276]
2026-09-14T17:43:56.514239309Z [34m2026-09-14 17:43:56.514 UTC 00e3 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 7 with transaction(s) 102 is: 136.561692ms[0m
2026-09-14T17:43:56.603564113Z [34m2026-09-14 17:43:56.603 UTC 00e4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [8] from buffer channel=mychannel
2026-09-14T17:43:56.627023250Z [34m2026-09-14 17:43:56.626 UTC 00e5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [8] in 23ms
2026-09-14T17:43:56.628297856Z [34m2026-09-14 17:43:56.628 UTC 00e6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [8] with 100 transactions in 1ms
2026-09-14T17:43:56.744363357Z [34m2026-09-14 17:43:56.744 UTC 00e7 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:43:56.754066639Z [34m2026-09-14 17:43:56.754 UTC 00e8 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [8] with 100 transaction(s) in 125ms (state_validation=2ms block_and_pvtdata_commit=25ms state_commit=88ms) commitHash=[ebe5dfbf93c3f42ab674afce3bbafabfe2850dc0484076929b8548653e0f1d26]
2026-09-14T17:43:56.754198650Z [34m2026-09-14 17:43:56.754 UTC 00e9 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 8 with transaction(s) 100 is: 150.74155ms[0m
2026-09-14T17:43:58.606638258Z [34m2026-09-14 17:43:58.606 UTC 00ea INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [9] from buffer channel=mychannel
2026-09-14T17:43:58.629954594Z [34m2026-09-14 17:43:58.629 UTC 00eb INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [9] in 23ms
2026-09-14T17:43:58.631241994Z [34m2026-09-14 17:43:58.631 UTC 00ec INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [9] with 102 transactions in 1ms
2026-09-14T17:43:58.766226727Z [34m2026-09-14 17:43:58.766 UTC 00ed INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:43:58.772992442Z [34m2026-09-14 17:43:58.772 UTC 00ee INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [9] with 102 transaction(s) in 141ms (state_validation=1ms block_and_pvtdata_commit=18ms state_commit=114ms) commitHash=[9f75cdf053c9b68162a1984c3d4a4b0c84d8d33641b4477d314722ba3fa099b0]
2026-09-14T17:43:58.773106277Z [34m2026-09-14 17:43:58.773 UTC 00ef INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 9 with transaction(s) 102 is: 166.606803ms[0m
2026-09-14T17:44:00.646339678Z [34m2026-09-14 17:44:00.646 UTC 00f0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [10] from buffer channel=mychannel
2026-09-14T17:44:00.670721033Z [34m2026-09-14 17:44:00.670 UTC 00f1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [10] in 24ms
2026-09-14T17:44:00.672976288Z [34m2026-09-14 17:44:00.672 UTC 00f2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [10] with 100 transactions in 2ms
2026-09-14T17:44:00.799335662Z [34m2026-09-14 17:44:00.799 UTC 00f3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:00.809498916Z [34m2026-09-14 17:44:00.809 UTC 00f4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [10] with 100 transaction(s) in 136ms (state_validation=2ms block_and_pvtdata_commit=31ms state_commit=92ms) commitHash=[7a2612860e6cf91056ac94ff8e1bcf555afe96eced8aafb4b9d3426156b4a5a4]
2026-09-14T17:44:00.809597172Z [34m2026-09-14 17:44:00.809 UTC 00f5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 10 with transaction(s) 100 is: 163.374306ms[0m
2026-09-14T17:44:02.648043272Z [34m2026-09-14 17:44:02.647 UTC 00f6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [11] from buffer channel=mychannel
2026-09-14T17:44:02.670497374Z [34m2026-09-14 17:44:02.670 UTC 00f7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [11] in 22ms
2026-09-14T17:44:02.671781317Z [34m2026-09-14 17:44:02.671 UTC 00f8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [11] with 102 transactions in 1ms
2026-09-14T17:44:02.781503917Z [34m2026-09-14 17:44:02.781 UTC 00f9 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:02.791821023Z [34m2026-09-14 17:44:02.791 UTC 00fa INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [11] with 102 transaction(s) in 119ms (state_validation=2ms block_and_pvtdata_commit=27ms state_commit=80ms) commitHash=[7731b2b4797fa20ca509f955e9a0bca49b1853eef3693c2d34256a34921a8c98]
2026-09-14T17:44:02.791991686Z [34m2026-09-14 17:44:02.791 UTC 00fb INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 11 with transaction(s) 102 is: 144.071018ms[0m
2026-09-14T17:44:04.687024423Z [34m2026-09-14 17:44:04.686 UTC 00fc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [12] from buffer channel=mychannel
2026-09-14T17:44:04.709808551Z [34m2026-09-14 17:44:04.709 UTC 00fd INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [12] in 22ms
2026-09-14T17:44:04.710967668Z [34m2026-09-14 17:44:04.710 UTC 00fe INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [12] with 100 transactions in 1ms
2026-09-14T17:44:04.848636650Z [34m2026-09-14 17:44:04.848 UTC 00ff INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:04.857897554Z [34m2026-09-14 17:44:04.857 UTC 0100 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [12] with 100 transaction(s) in 146ms (state_validation=2ms block_and_pvtdata_commit=28ms state_commit=107ms) commitHash=[b9309371dd6a07555beed7f8ee5f552f1f07c0941a8267bc979084c3d4af05ee]
2026-09-14T17:44:04.858012703Z [34m2026-09-14 17:44:04.857 UTC 0101 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 12 with transaction(s) 100 is: 171.154304ms[0m
2026-09-14T17:44:06.688404470Z [34m2026-09-14 17:44:06.688 UTC 0102 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [13] from buffer channel=mychannel
2026-09-14T17:44:06.711695248Z [34m2026-09-14 17:44:06.711 UTC 0103 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [13] in 23ms
2026-09-14T17:44:06.713117614Z [34m2026-09-14 17:44:06.713 UTC 0104 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [13] with 100 transactions in 1ms
2026-09-14T17:44:06.823794884Z [34m2026-09-14 17:44:06.823 UTC 0105 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:06.835377740Z [34m2026-09-14 17:44:06.835 UTC 0106 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [13] with 100 transaction(s) in 122ms (state_validation=1ms block_and_pvtdata_commit=18ms state_commit=90ms) commitHash=[f235b113f2ac0e7a6c33c6946286e7481c455067be4435da4289abe23863f522]
2026-09-14T17:44:06.835480625Z [34m2026-09-14 17:44:06.835 UTC 0107 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 13 with transaction(s) 100 is: 147.181504ms[0m
2026-09-14T17:44:08.687577982Z [34m2026-09-14 17:44:08.687 UTC 0108 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [14] from buffer channel=mychannel
2026-09-14T17:44:08.711811186Z [34m2026-09-14 17:44:08.711 UTC 0109 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [14] in 24ms
2026-09-14T17:44:08.713235657Z [34m2026-09-14 17:44:08.713 UTC 010a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [14] with 102 transactions in 1ms
2026-09-14T17:44:08.859852531Z [34m2026-09-14 17:44:08.859 UTC 010b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:08.866523526Z [34m2026-09-14 17:44:08.866 UTC 010c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [14] with 102 transaction(s) in 153ms (state_validation=2ms block_and_pvtdata_commit=30ms state_commit=113ms) commitHash=[6a9da7ff757cb9bf46b5f3095fb8d41b3a6b72fe4ccb65192a49f756531b70c1]
2026-09-14T17:44:08.866685994Z [34m2026-09-14 17:44:08.866 UTC 010d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 14 with transaction(s) 102 is: 179.283224ms[0m
2026-09-14T17:44:10.734565845Z [34m2026-09-14 17:44:10.734 UTC 010e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [15] from buffer channel=mychannel
2026-09-14T17:44:10.759477786Z [34m2026-09-14 17:44:10.759 UTC 010f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [15] in 24ms
2026-09-14T17:44:10.760686918Z [34m2026-09-14 17:44:10.760 UTC 0110 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [15] with 102 transactions in 1ms
2026-09-14T17:44:10.881130291Z [34m2026-09-14 17:44:10.881 UTC 0111 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:10.890430650Z [34m2026-09-14 17:44:10.890 UTC 0112 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [15] with 102 transaction(s) in 129ms (state_validation=2ms block_and_pvtdata_commit=30ms state_commit=88ms) commitHash=[1aeebe7134c05e898235b053f3d0aaef357b5c9ad1de5adf2edd8deff0c60d9d]
2026-09-14T17:44:10.890573540Z [34m2026-09-14 17:44:10.890 UTC 0113 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 15 with transaction(s) 102 is: 156.133935ms[0m
2026-09-14T17:44:12.767578726Z [34m2026-09-14 17:44:12.767 UTC 0114 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [16] from buffer channel=mychannel
2026-09-14T17:44:12.789666033Z [34m2026-09-14 17:44:12.789 UTC 0115 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [16] in 22ms
2026-09-14T17:44:12.790937062Z [34m2026-09-14 17:44:12.790 UTC 0116 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [16] with 102 transactions in 1ms
2026-09-14T17:44:12.912905837Z [34m2026-09-14 17:44:12.912 UTC 0117 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:12.923050476Z [34m2026-09-14 17:44:12.922 UTC 0118 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [16] with 102 transaction(s) in 132ms (state_validation=2ms block_and_pvtdata_commit=27ms state_commit=92ms) commitHash=[f0496b82144df4a4aa0e0ea37724d871201cac05f77a242db2eb63f25b5dc73f]
2026-09-14T17:44:12.923149033Z [34m2026-09-14 17:44:12.923 UTC 0119 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 16 with transaction(s) 102 is: 155.716254ms[0m
2026-09-14T17:44:14.807301123Z [34m2026-09-14 17:44:14.807 UTC 011a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [17] from buffer channel=mychannel
2026-09-14T17:44:14.829532673Z [34m2026-09-14 17:44:14.829 UTC 011b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [17] in 22ms
2026-09-14T17:44:14.831789792Z [34m2026-09-14 17:44:14.831 UTC 011c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [17] with 102 transactions in 2ms
2026-09-14T17:44:14.960092263Z [34m2026-09-14 17:44:14.960 UTC 011d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:14.970399871Z [34m2026-09-14 17:44:14.970 UTC 011e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [17] with 102 transaction(s) in 138ms (state_validation=3ms block_and_pvtdata_commit=27ms state_commit=97ms) commitHash=[563f42ec617ea0daa3a8aa09b915ce3895132b95af7332496ad36408dd3bc397]
2026-09-14T17:44:14.970521932Z [34m2026-09-14 17:44:14.970 UTC 011f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 17 with transaction(s) 102 is: 163.406201ms[0m
