2026-09-14T17:41:54.845634344Z [34m2026-09-14 17:41:54.845 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.845666735Z  Version: 1.0.0
2026-09-14T17:43:06.312547495Z [34m2026-09-14 17:43:06.312 UTC 00ac INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP yIeBDkxkGtQCxugi4BEMMzScQELr2/1soAe43GZRw/4= stored in cache
2026-09-14T17:43:06.312560349Z [34m2026-09-14 17:43:06.312 UTC 00ad INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= stored in cache
2026-09-14T17:43:06.312565749Z [34m2026-09-14 17:43:06.312 UTC 00ae INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= stored in cache
2026-09-14T17:43:06.312570588Z [34m2026-09-14 17:43:06.312 UTC 00af INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= stored in cache
2026-09-14T17:43:06.312575227Z [34m2026-09-14 17:43:06.312 UTC 00b0 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= stored in cache
2026-09-14T17:43:06.312579646Z [34m2026-09-14 17:43:06.312 UTC 00b1 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= stored in cache
2026-09-14T17:43:06.314069450Z [34m2026-09-14 17:43:06.314 UTC 00b2 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:43:06.324350616Z [34m2026-09-14 17:43:06.324 UTC 00b3 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [4] with 1 transaction(s) in 43ms (state_validation=0ms block_and_pvtdata_commit=17ms state_commit=15ms) commitHash=[6ba95dd9d224c9925f9706a6897b2c7d3f6d407a8beca0809c2c3ea4f850e001]
2026-09-14T17:43:06.324427051Z [34m2026-09-14 17:43:06.324 UTC 00b4 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 4 with transaction(s) 1 is: 47.885922ms[0m
2026-09-14T17:43:06.324441859Z [34m2026-09-14 17:43:06.324 UTC 00b5 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-14T17:43:06.324459082Z [34m2026-09-14 17:43:06.324 UTC 00b6 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-14T17:43:06.345393170Z [34m2026-09-14 17:43:06.345 UTC 00b7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:43:08.345Z grpc.peer_address=172.18.0.8:52964 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=27.502µs
2026-09-14T17:43:06.345710872Z [34m2026-09-14 17:43:06.345 UTC 00b8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:43:08.345Z grpc.peer_address=172.18.0.11:51210 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=20.318µs
2026-09-14T17:43:06.345789862Z [34m2026-09-14 17:43:06.345 UTC 00b9 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b (172.18.0.8:52964) probed us
2026-09-14T17:43:06.345806864Z [34m2026-09-14 17:43:06.345 UTC 00ba INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:43:16.345Z grpc.peer_address=172.18.0.8:52964 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=307.723µs
2026-09-14T17:43:06.346218965Z [34m2026-09-14 17:43:06.346 UTC 00bb INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 883079a80918cf7b82ff57ccfcca32595ba73783a34a30c6db2fcfeb82a451e6 (172.18.0.11:51210) probed us
2026-09-14T17:43:06.346223394Z [34m2026-09-14 17:43:06.346 UTC 00bc INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:43:16.345Z grpc.peer_address=172.18.0.11:51210 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=410.187µs
2026-09-14T17:43:16.361175187Z [34m2026-09-14 17:43:16.361 UTC 00bd INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:16.361993648Z [34m2026-09-14 17:43:16.361 UTC 00be INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-14T17:43:16.362029506Z [34m2026-09-14 17:43:16.362 UTC 00bf INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 1ms[0m channel=mychannel txID=eb1b6a6c
2026-09-14T17:43:16.362124256Z [34m2026-09-14 17:43:16.362 UTC 00c0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:34998 grpc.code=OK grpc.call_duration=1.410924ms
2026-09-14T17:43:26.444006055Z [34m2026-09-14 17:43:26.443 UTC 00c1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:26.444528605Z [34m2026-09-14 17:43:26.444 UTC 00c2 INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-14T17:43:26.444757119Z [34m2026-09-14 17:43:26.444 UTC 00c3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:26.445058600Z [34m2026-09-14 17:43:26.445 UTC 00c4 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-14T17:43:26.445077686Z [34m2026-09-14 17:43:26.445 UTC 00c5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:26.445348199Z [34m2026-09-14 17:43:26.445 UTC 00c6 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-14T17:43:26.445371713Z [34m2026-09-14 17:43:26.445 UTC 00c7 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 1ms[0m channel=mychannel txID=7d0f6ecf
2026-09-14T17:43:26.445473256Z [34m2026-09-14 17:43:26.445 UTC 00c8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:33176 grpc.code=OK grpc.call_duration=2.318014ms
2026-09-14T17:43:28.468319270Z [34m2026-09-14 17:43:28.468 UTC 00c9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [5] from buffer channel=mychannel
2026-09-14T17:43:28.472561521Z [34m2026-09-14 17:43:28.472 UTC 00ca INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [5] in 4ms
2026-09-14T17:43:28.472647133Z [34m2026-09-14 17:43:28.472 UTC 00cb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [5] with 1 transactions in 0ms
2026-09-14T17:43:28.473914695Z [34m2026-09-14 17:43:28.473 UTC 00cc INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'kvstore' on channel 'mychannel'
2026-09-14T17:43:28.474031487Z [34m2026-09-14 17:43:28.473 UTC 00cd INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [mychannel]: Handling deploy or update of chaincode [kvstore]
2026-09-14T17:43:28.474038781Z [34m2026-09-14 17:43:28.474 UTC 00ce INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:28.474258287Z [34m2026-09-14 17:43:28.474 UTC 00cf INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-14T17:43:28.519680802Z [34m2026-09-14 17:43:28.519 UTC 00d0 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:28.519693707Z [34m2026-09-14 17:43:28.519 UTC 00d1 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:28.519698015Z [34m2026-09-14 17:43:28.519 UTC 00d2 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:28.519702002Z [34m2026-09-14 17:43:28.519 UTC 00d3 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:28.519712943Z [34m2026-09-14 17:43:28.519 UTC 00d4 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:28.520964826Z [34m2026-09-14 17:43:28.520 UTC 00d5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:43:28.529951289Z [34m2026-09-14 17:43:28.529 UTC 00d6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [5] with 1 transaction(s) in 57ms (state_validation=1ms block_and_pvtdata_commit=18ms state_commit=28ms) commitHash=[521ddfe9a9927dbd9ae4a4bb1c02ccdb1ce018ec78911e05a7106ff110fe56a7]
2026-09-14T17:43:28.529984432Z [34m2026-09-14 17:43:28.529 UTC 00d7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 5 with transaction(s) 1 is: 61.707382ms[0m
2026-09-14T17:43:28.529995112Z [34m2026-09-14 17:43:28.529 UTC 00d8 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-14T17:43:28.530034697Z [34m2026-09-14 17:43:28.529 UTC 00d9 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-14T17:43:28.532636389Z [34m2026-09-14 17:43:28.532 UTC 00da INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2026-09-14T17:43:56.448Z grpc.peer_address=172.18.0.1:33186 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.084324082s
2026-09-14T17:43:28.685562650Z [34m2026-09-14 17:43:28.685 UTC 00db INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:43:30.685Z grpc.peer_address=172.18.0.11:44826 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=55.175µs
2026-09-14T17:43:28.686306350Z [34m2026-09-14 17:43:28.686 UTC 00dc INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 883079a80918cf7b82ff57ccfcca32595ba73783a34a30c6db2fcfeb82a451e6 (172.18.0.11:44826) probed us
2026-09-14T17:43:28.686315697Z [34m2026-09-14 17:43:28.686 UTC 00dd INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:43:38.685Z grpc.peer_address=172.18.0.11:44826 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=612.681µs
2026-09-14T17:43:28.695460070Z [34m2026-09-14 17:43:28.695 UTC 00de INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:43:30.695Z grpc.peer_address=172.18.0.8:39452 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=25.879µs
2026-09-14T17:43:28.695979314Z [34m2026-09-14 17:43:28.695 UTC 00df INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b (172.18.0.8:39452) probed us
2026-09-14T17:43:28.695988021Z [34m2026-09-14 17:43:28.695 UTC 00e0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:43:38.695Z grpc.peer_address=172.18.0.8:39452 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=362.868µs
2026-09-14T17:43:52.529200246Z [34m2026-09-14 17:43:52.529 UTC 00e1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [6] from buffer channel=mychannel
2026-09-14T17:43:55.949180364Z [34m2026-09-14 17:43:55.949 UTC 00e2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [6] in 3420ms
2026-09-14T17:43:55.950419132Z [34m2026-09-14 17:43:55.950 UTC 00e3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [6] with 102 transactions in 1ms
2026-09-14T17:43:56.144653742Z [34m2026-09-14 17:43:56.144 UTC 00e4 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:43:56.151342721Z [34m2026-09-14 17:43:56.151 UTC 00e5 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [6] with 102 transaction(s) in 200ms (state_validation=2ms block_and_pvtdata_commit=23ms state_commit=168ms) commitHash=[09c13982c3034d003c82f618db0da3319ea64c1e67f248620399fcbc8b7e7610]
2026-09-14T17:43:56.151496302Z [34m2026-09-14 17:43:56.151 UTC 00e6 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 6 with transaction(s) 102 is: 3.622468514s[0m
2026-09-14T17:43:56.151623694Z [34m2026-09-14 17:43:56.151 UTC 00e7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [7] from buffer channel=mychannel
2026-09-14T17:43:56.172528448Z [34m2026-09-14 17:43:56.172 UTC 00e8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [7] in 20ms
2026-09-14T17:43:56.174695556Z [34m2026-09-14 17:43:56.174 UTC 00e9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [7] with 102 transactions in 2ms
2026-09-14T17:43:56.290215914Z [34m2026-09-14 17:43:56.290 UTC 00ea INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:43:56.296556232Z [34m2026-09-14 17:43:56.296 UTC 00eb INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [7] with 102 transaction(s) in 121ms (state_validation=7ms block_and_pvtdata_commit=16ms state_commit=91ms) commitHash=[b74ebe01eff1733b6b959e635ff56aac362cbf1950b2976584680068d7252276]
2026-09-14T17:43:56.296681059Z [34m2026-09-14 17:43:56.296 UTC 00ec INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 7 with transaction(s) 102 is: 145.169157ms[0m
2026-09-14T17:43:56.603274935Z [34m2026-09-14 17:43:56.603 UTC 00ed INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [8] from buffer channel=mychannel
2026-09-14T17:43:56.627408470Z [34m2026-09-14 17:43:56.627 UTC 00ee INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [8] in 24ms
2026-09-14T17:43:56.628957065Z [34m2026-09-14 17:43:56.628 UTC 00ef INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [8] with 100 transactions in 1ms
2026-09-14T17:43:56.727604771Z [34m2026-09-14 17:43:56.727 UTC 00f0 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:43:56.734840166Z [34m2026-09-14 17:43:56.734 UTC 00f1 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [8] with 100 transaction(s) in 105ms (state_validation=1ms block_and_pvtdata_commit=29ms state_commit=67ms) commitHash=[ebe5dfbf93c3f42ab674afce3bbafabfe2850dc0484076929b8548653e0f1d26]
2026-09-14T17:43:56.734963640Z [34m2026-09-14 17:43:56.734 UTC 00f2 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 8 with transaction(s) 100 is: 131.79137ms[0m
2026-09-14T17:43:58.606638188Z [34m2026-09-14 17:43:58.606 UTC 00f3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [9] from buffer channel=mychannel
2026-09-14T17:43:58.629620591Z [34m2026-09-14 17:43:58.629 UTC 00f4 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [9] in 22ms
2026-09-14T17:43:58.631057875Z [34m2026-09-14 17:43:58.630 UTC 00f5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [9] with 102 transactions in 1ms
2026-09-14T17:43:58.766216007Z [34m2026-09-14 17:43:58.766 UTC 00f6 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:43:58.777729952Z [34m2026-09-14 17:43:58.777 UTC 00f7 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [9] with 102 transaction(s) in 146ms (state_validation=1ms block_and_pvtdata_commit=18ms state_commit=114ms) commitHash=[9f75cdf053c9b68162a1984c3d4a4b0c84d8d33641b4477d314722ba3fa099b0]
2026-09-14T17:43:58.777896217Z [34m2026-09-14 17:43:58.777 UTC 00f8 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 9 with transaction(s) 102 is: 171.405979ms[0m
2026-09-14T17:44:00.646719468Z [34m2026-09-14 17:44:00.646 UTC 00f9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [10] from buffer channel=mychannel
2026-09-14T17:44:00.669160495Z [34m2026-09-14 17:44:00.669 UTC 00fa INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [10] in 22ms
2026-09-14T17:44:00.672088725Z [34m2026-09-14 17:44:00.672 UTC 00fb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [10] with 100 transactions in 2ms
2026-09-14T17:44:00.794199626Z [34m2026-09-14 17:44:00.794 UTC 00fc INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:00.804148535Z [34m2026-09-14 17:44:00.804 UTC 00fd INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [10] with 100 transaction(s) in 131ms (state_validation=2ms block_and_pvtdata_commit=26ms state_commit=92ms) commitHash=[7a2612860e6cf91056ac94ff8e1bcf555afe96eced8aafb4b9d3426156b4a5a4]
2026-09-14T17:44:00.804315551Z [34m2026-09-14 17:44:00.804 UTC 00fe INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 10 with transaction(s) 100 is: 157.846979ms[0m
2026-09-14T17:44:02.647927111Z [34m2026-09-14 17:44:02.647 UTC 00ff INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [11] from buffer channel=mychannel
2026-09-14T17:44:02.671946370Z [34m2026-09-14 17:44:02.671 UTC 0100 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [11] in 24ms
2026-09-14T17:44:02.673364959Z [34m2026-09-14 17:44:02.673 UTC 0101 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [11] with 102 transactions in 1ms
2026-09-14T17:44:02.792325139Z [34m2026-09-14 17:44:02.792 UTC 0102 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:02.799299348Z [34m2026-09-14 17:44:02.799 UTC 0103 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [11] with 102 transaction(s) in 125ms (state_validation=1ms block_and_pvtdata_commit=31ms state_commit=85ms) commitHash=[7731b2b4797fa20ca509f955e9a0bca49b1853eef3693c2d34256a34921a8c98]
2026-09-14T17:44:02.799429054Z [34m2026-09-14 17:44:02.799 UTC 0104 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 11 with transaction(s) 102 is: 151.65916ms[0m
2026-09-14T17:44:04.687210816Z [34m2026-09-14 17:44:04.687 UTC 0105 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [12] from buffer channel=mychannel
2026-09-14T17:44:04.709500537Z [34m2026-09-14 17:44:04.709 UTC 0106 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [12] in 22ms
2026-09-14T17:44:04.711141878Z [34m2026-09-14 17:44:04.711 UTC 0107 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [12] with 100 transactions in 1ms
2026-09-14T17:44:04.863350210Z [34m2026-09-14 17:44:04.863 UTC 0108 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:04.870527805Z [34m2026-09-14 17:44:04.870 UTC 0109 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [12] with 100 transaction(s) in 159ms (state_validation=2ms block_and_pvtdata_commit=33ms state_commit=116ms) commitHash=[b9309371dd6a07555beed7f8ee5f552f1f07c0941a8267bc979084c3d4af05ee]
2026-09-14T17:44:04.870616063Z [34m2026-09-14 17:44:04.870 UTC 010a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 12 with transaction(s) 100 is: 183.521557ms[0m
2026-09-14T17:44:06.688124700Z [34m2026-09-14 17:44:06.688 UTC 010b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [13] from buffer channel=mychannel
2026-09-14T17:44:06.711543190Z [34m2026-09-14 17:44:06.711 UTC 010c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [13] in 23ms
2026-09-14T17:44:06.713023997Z [34m2026-09-14 17:44:06.712 UTC 010d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [13] with 100 transactions in 1ms
2026-09-14T17:44:06.823798621Z [34m2026-09-14 17:44:06.823 UTC 010e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:06.835377790Z [34m2026-09-14 17:44:06.835 UTC 010f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [13] with 100 transaction(s) in 122ms (state_validation=1ms block_and_pvtdata_commit=18ms state_commit=90ms) commitHash=[f235b113f2ac0e7a6c33c6946286e7481c455067be4435da4289abe23863f522]
2026-09-14T17:44:06.835508988Z [34m2026-09-14 17:44:06.835 UTC 0110 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 13 with transaction(s) 100 is: 147.502853ms[0m
2026-09-14T17:44:08.687823007Z [34m2026-09-14 17:44:08.687 UTC 0111 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [14] from buffer channel=mychannel
2026-09-14T17:44:08.712263614Z [34m2026-09-14 17:44:08.712 UTC 0112 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [14] in 24ms
2026-09-14T17:44:08.713535896Z [34m2026-09-14 17:44:08.713 UTC 0113 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [14] with 102 transactions in 1ms
2026-09-14T17:44:08.859830770Z [34m2026-09-14 17:44:08.859 UTC 0114 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:08.866537162Z [34m2026-09-14 17:44:08.866 UTC 0115 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [14] with 102 transaction(s) in 152ms (state_validation=1ms block_and_pvtdata_commit=25ms state_commit=119ms) commitHash=[6a9da7ff757cb9bf46b5f3095fb8d41b3a6b72fe4ccb65192a49f756531b70c1]
2026-09-14T17:44:08.866678370Z [34m2026-09-14 17:44:08.866 UTC 0116 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 14 with transaction(s) 102 is: 178.983917ms[0m
2026-09-14T17:44:10.734566466Z [34m2026-09-14 17:44:10.734 UTC 0117 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [15] from buffer channel=mychannel
2026-09-14T17:44:10.757960139Z [34m2026-09-14 17:44:10.757 UTC 0118 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [15] in 23ms
2026-09-14T17:44:10.759576383Z [34m2026-09-14 17:44:10.759 UTC 0119 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [15] with 102 transactions in 1ms
2026-09-14T17:44:10.874281258Z [34m2026-09-14 17:44:10.874 UTC 011a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:10.885495545Z [34m2026-09-14 17:44:10.885 UTC 011b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [15] with 102 transaction(s) in 125ms (state_validation=3ms block_and_pvtdata_commit=30ms state_commit=81ms) commitHash=[1aeebe7134c05e898235b053f3d0aaef357b5c9ad1de5adf2edd8deff0c60d9d]
