2026-09-14T17:41:54.422567011Z [34m2026-09-14 17:41:54.422 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.422598330Z  Version: 1.0.0
2026-09-14T17:43:56.616230773Z [34m2026-09-14 17:43:56.616 UTC 00c4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.605Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=9.816537ms
2026-09-14T17:43:56.616316014Z [34m2026-09-14 17:43:56.616 UTC 00c5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.605Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=9.866542ms
2026-09-14T17:43:56.619514236Z [34m2026-09-14 17:43:56.619 UTC 00c6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.604Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=13.006684ms
2026-09-14T17:43:56.620333980Z [34m2026-09-14 17:43:56.620 UTC 00c7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.605Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=13.700139ms
2026-09-14T17:43:56.622436876Z [34m2026-09-14 17:43:56.622 UTC 00c8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.605Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=15.782836ms
2026-09-14T17:43:56.624417911Z [34m2026-09-14 17:43:56.624 UTC 00c9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.605Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=17.661878ms
2026-09-14T17:43:56.627202439Z [34m2026-09-14 17:43:56.627 UTC 00ca INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.605Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=20.45878ms
2026-09-14T17:43:58.614229648Z [34m2026-09-14 17:43:58.614 UTC 00cb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.607Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=5.167545ms
2026-09-14T17:43:58.614650014Z [34m2026-09-14 17:43:58.614 UTC 00cc INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.608Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=5.328651ms
2026-09-14T17:43:58.618114571Z [34m2026-09-14 17:43:58.618 UTC 00cd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.608Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=8.502827ms
2026-09-14T17:43:58.618236863Z [34m2026-09-14 17:43:58.618 UTC 00ce INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.608Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=8.513347ms
2026-09-14T17:43:58.622079156Z [34m2026-09-14 17:43:58.622 UTC 00cf INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.608Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=12.289545ms
2026-09-14T17:43:58.622334060Z [34m2026-09-14 17:43:58.622 UTC 00d0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.608Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=12.24463ms
2026-09-14T17:43:58.624292953Z [34m2026-09-14 17:43:58.624 UTC 00d1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.61Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=14.091681ms
2026-09-14T17:43:58.626107312Z [34m2026-09-14 17:43:58.626 UTC 00d2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.609Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=15.846748ms
2026-09-14T17:43:58.626440263Z [34m2026-09-14 17:43:58.626 UTC 00d3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.608Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=16.210096ms
2026-09-14T17:43:58.628152418Z [34m2026-09-14 17:43:58.628 UTC 00d4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.609Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=17.866146ms
2026-09-14T17:43:58.629489563Z [34m2026-09-14 17:43:58.629 UTC 00d5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:03.609Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=19.202559ms
2026-09-14T17:44:00.655021214Z [34m2026-09-14 17:44:00.654 UTC 00d6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.649Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=4.783547ms
2026-09-14T17:44:00.655380775Z [34m2026-09-14 17:44:00.655 UTC 00d7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.65Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=5.013263ms
2026-09-14T17:44:00.658474279Z [34m2026-09-14 17:44:00.658 UTC 00d8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.649Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=8.017568ms
2026-09-14T17:44:00.662188369Z [34m2026-09-14 17:44:00.662 UTC 00d9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.649Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=11.704355ms
2026-09-14T17:44:00.662502044Z [34m2026-09-14 17:44:00.662 UTC 00da INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.649Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=11.999385ms
2026-09-14T17:44:00.662555475Z [34m2026-09-14 17:44:00.662 UTC 00db INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.649Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=12.095807ms
2026-09-14T17:44:00.665614433Z [34m2026-09-14 17:44:00.665 UTC 00dc INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.649Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=15.087108ms
2026-09-14T17:44:00.665970768Z [34m2026-09-14 17:44:00.665 UTC 00dd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.649Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=15.413696ms
2026-09-14T17:44:00.667636336Z [34m2026-09-14 17:44:00.667 UTC 00de INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.649Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=17.062502ms
2026-09-14T17:44:00.669030418Z [34m2026-09-14 17:44:00.668 UTC 00df INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:05.649Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=18.41729ms
2026-09-14T17:44:02.654793126Z [34m2026-09-14 17:44:02.654 UTC 00e0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.65Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=3.464767ms
2026-09-14T17:44:02.656829476Z [34m2026-09-14 17:44:02.656 UTC 00e1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.65Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=5.516407ms
2026-09-14T17:44:02.656857960Z [34m2026-09-14 17:44:02.656 UTC 00e2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.649Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=6.544796ms
2026-09-14T17:44:02.661657648Z [34m2026-09-14 17:44:02.661 UTC 00e3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.65Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=10.228509ms
2026-09-14T17:44:02.664679105Z [34m2026-09-14 17:44:02.664 UTC 00e4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.65Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=13.24184ms
2026-09-14T17:44:02.668171314Z [34m2026-09-14 17:44:02.668 UTC 00e5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.65Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=16.670659ms
2026-09-14T17:44:02.668658418Z [34m2026-09-14 17:44:02.668 UTC 00e6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.649Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=17.12515ms
2026-09-14T17:44:02.668702201Z [34m2026-09-14 17:44:02.668 UTC 00e7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.65Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=17.227054ms
2026-09-14T17:44:02.671482471Z [34m2026-09-14 17:44:02.671 UTC 00e8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.65Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=19.919137ms
2026-09-14T17:44:02.671503410Z [34m2026-09-14 17:44:02.671 UTC 00e9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.65Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=20.162819ms
2026-09-14T17:44:02.671822876Z [34m2026-09-14 17:44:02.671 UTC 00ea INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:07.65Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=20.205229ms
2026-09-14T17:44:04.693671483Z [34m2026-09-14 17:44:04.693 UTC 00eb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.689Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=3.314984ms
2026-09-14T17:44:04.696255691Z [34m2026-09-14 17:44:04.696 UTC 00ec INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.689Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=5.81384ms
2026-09-14T17:44:04.696995684Z [34m2026-09-14 17:44:04.696 UTC 00ed INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.689Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=6.467299ms
2026-09-14T17:44:04.698557955Z [34m2026-09-14 17:44:04.698 UTC 00ee INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.689Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=7.944328ms
2026-09-14T17:44:04.700653978Z [34m2026-09-14 17:44:04.700 UTC 00ef INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.689Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=9.977042ms
2026-09-14T17:44:04.704358831Z [34m2026-09-14 17:44:04.704 UTC 00f0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.689Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=13.64825ms
2026-09-14T17:44:04.704415688Z [34m2026-09-14 17:44:04.704 UTC 00f1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=13.751927ms
2026-09-14T17:44:04.706130419Z [34m2026-09-14 17:44:04.706 UTC 00f2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=15.424888ms
2026-09-14T17:44:04.708123507Z [34m2026-09-14 17:44:04.708 UTC 00f3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.689Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=17.392638ms
2026-09-14T17:44:04.709363297Z [34m2026-09-14 17:44:04.709 UTC 00f4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:09.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=18.629091ms
2026-09-14T17:44:06.694456482Z [34m2026-09-14 17:44:06.694 UTC 00f5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.689Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=4.331841ms
2026-09-14T17:44:06.697064265Z [34m2026-09-14 17:44:06.697 UTC 00f6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.689Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=6.655335ms
2026-09-14T17:44:06.697090625Z [34m2026-09-14 17:44:06.697 UTC 00f7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.689Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=6.833132ms
2026-09-14T17:44:06.699248355Z [34m2026-09-14 17:44:06.699 UTC 00f8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.689Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=8.74145ms
2026-09-14T17:44:06.702685159Z [34m2026-09-14 17:44:06.702 UTC 00f9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.689Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=11.94397ms
2026-09-14T17:44:06.703004775Z [34m2026-09-14 17:44:06.702 UTC 00fa INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.689Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=12.385306ms
2026-09-14T17:44:06.704703405Z [34m2026-09-14 17:44:06.704 UTC 00fb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=13.873347ms
2026-09-14T17:44:06.709215838Z [34m2026-09-14 17:44:06.709 UTC 00fc INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=18.30628ms
2026-09-14T17:44:06.709815224Z [34m2026-09-14 17:44:06.709 UTC 00fd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=18.973895ms
2026-09-14T17:44:06.711401832Z [34m2026-09-14 17:44:06.711 UTC 00fe INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=20.442059ms
2026-09-14T17:44:08.697759772Z [34m2026-09-14 17:44:08.697 UTC 00ff INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=6.455998ms
2026-09-14T17:44:08.698545160Z [34m2026-09-14 17:44:08.698 UTC 0100 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=6.977786ms
2026-09-14T17:44:08.700296240Z [34m2026-09-14 17:44:08.700 UTC 0101 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=8.674823ms
2026-09-14T17:44:08.702051006Z [34m2026-09-14 17:44:08.701 UTC 0102 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=10.396096ms
2026-09-14T17:44:08.705125063Z [34m2026-09-14 17:44:08.705 UTC 0103 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=13.41606ms
2026-09-14T17:44:08.705301167Z [34m2026-09-14 17:44:08.705 UTC 0104 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=13.595751ms
2026-09-14T17:44:08.708290252Z [34m2026-09-14 17:44:08.708 UTC 0105 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=16.542096ms
2026-09-14T17:44:08.709011900Z [34m2026-09-14 17:44:08.708 UTC 0106 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=17.253905ms
2026-09-14T17:44:08.710471778Z [34m2026-09-14 17:44:08.710 UTC 0107 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=18.646024ms
2026-09-14T17:44:08.712058716Z [34m2026-09-14 17:44:08.712 UTC 0108 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.69Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=20.21621ms
2026-09-14T17:44:08.712150520Z [34m2026-09-14 17:44:08.712 UTC 0109 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.689Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=20.271004ms
2026-09-14T17:44:10.743591052Z [34m2026-09-14 17:44:10.743 UTC 010a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.736Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=6.16728ms
2026-09-14T17:44:10.744018673Z [34m2026-09-14 17:44:10.743 UTC 010b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.736Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=6.321162ms
2026-09-14T17:44:10.747271769Z [34m2026-09-14 17:44:10.747 UTC 010c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.736Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=9.350604ms
2026-09-14T17:44:10.747436922Z [34m2026-09-14 17:44:10.747 UTC 010d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.736Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=9.421789ms
2026-09-14T17:44:10.750412643Z [34m2026-09-14 17:44:10.750 UTC 010e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.737Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=12.37676ms
2026-09-14T17:44:10.751143829Z [34m2026-09-14 17:44:10.751 UTC 010f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.736Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=13.050787ms
2026-09-14T17:44:10.752685681Z [34m2026-09-14 17:44:10.752 UTC 0110 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.736Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=14.56593ms
2026-09-14T17:44:10.752867165Z [34m2026-09-14 17:44:10.752 UTC 0111 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.735Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=14.741813ms
2026-09-14T17:44:10.755994403Z [34m2026-09-14 17:44:10.755 UTC 0112 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.738Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=17.532563ms
2026-09-14T17:44:10.756181738Z [34m2026-09-14 17:44:10.756 UTC 0113 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.737Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=17.823975ms
2026-09-14T17:44:10.757814763Z [34m2026-09-14 17:44:10.757 UTC 0114 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.738Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=19.271019ms
