2026-09-14T17:37:52.000286997Z [34m2026-09-14 17:37:52.000 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:37:52.000313236Z  Version: v3.1.5
2026-09-14T17:39:07.293856664Z [34m2026-09-14 17:39:07.293 UTC 070c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.293Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=757.686µs
2026-09-14T17:39:07.293860972Z [34m2026-09-14 17:39:07.293 UTC 070d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.293Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=770.42µs
2026-09-14T17:39:07.333401680Z [34m2026-09-14 17:39:07.333 UTC 070e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a531ca15
2026-09-14T17:39:07.333419935Z [34m2026-09-14 17:39:07.333 UTC 070f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cee8e496
2026-09-14T17:39:07.333458097Z [34m2026-09-14 17:39:07.333 UTC 0710 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.332Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=811.568µs
2026-09-14T17:39:07.333477694Z [34m2026-09-14 17:39:07.333 UTC 0711 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.332Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=844.681µs
2026-09-14T17:39:07.373530452Z [34m2026-09-14 17:39:07.373 UTC 0712 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=34c090b3
2026-09-14T17:39:07.373572923Z [34m2026-09-14 17:39:07.373 UTC 0713 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c17d942d
2026-09-14T17:39:07.373591588Z [34m2026-09-14 17:39:07.373 UTC 0714 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.372Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=745.893µs
2026-09-14T17:39:07.373635131Z [34m2026-09-14 17:39:07.373 UTC 0715 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.372Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=790.899µs
2026-09-14T17:39:07.413635059Z [34m2026-09-14 17:39:07.413 UTC 0716 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=836749cc
2026-09-14T17:39:07.413686346Z [34m2026-09-14 17:39:07.413 UTC 0717 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8f8c8dcf
2026-09-14T17:39:07.413726121Z [34m2026-09-14 17:39:07.413 UTC 0718 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.412Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=998.532µs
2026-09-14T17:39:07.413776567Z [34m2026-09-14 17:39:07.413 UTC 0719 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.412Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.067352ms
2026-09-14T17:39:07.453625819Z [34m2026-09-14 17:39:07.453 UTC 071b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f92a70fe
2026-09-14T17:39:07.453659002Z [34m2026-09-14 17:39:07.453 UTC 071a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8c9d360f
2026-09-14T17:39:07.453699489Z [34m2026-09-14 17:39:07.453 UTC 071c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.452Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.234659ms
2026-09-14T17:39:07.453725959Z [34m2026-09-14 17:39:07.453 UTC 071d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.452Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.258514ms
2026-09-14T17:39:07.492955838Z [34m2026-09-14 17:39:07.492 UTC 071e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c07b502b
2026-09-14T17:39:07.492976267Z [34m2026-09-14 17:39:07.492 UTC 071f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0f77cf5a
2026-09-14T17:39:07.493053263Z [34m2026-09-14 17:39:07.492 UTC 0720 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.492Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=893.322µs
2026-09-14T17:39:07.493068642Z [34m2026-09-14 17:39:07.493 UTC 0721 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.492Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=924.281µs
2026-09-14T17:39:07.533471483Z [34m2026-09-14 17:39:07.533 UTC 0722 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=39de2c42
2026-09-14T17:39:07.533483155Z [34m2026-09-14 17:39:07.533 UTC 0723 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=db4e8c86
2026-09-14T17:39:07.533536667Z [34m2026-09-14 17:39:07.533 UTC 0724 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.532Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=718.291µs
2026-09-14T17:39:07.533548379Z [34m2026-09-14 17:39:07.533 UTC 0725 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.532Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=791.289µs
2026-09-14T17:39:07.573750159Z [34m2026-09-14 17:39:07.573 UTC 0726 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=98b1a66b
2026-09-14T17:39:07.573763895Z [34m2026-09-14 17:39:07.573 UTC 0727 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=243ca522
2026-09-14T17:39:07.573819941Z [34m2026-09-14 17:39:07.573 UTC 0728 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.572Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=908.772µs
2026-09-14T17:39:07.573828828Z [34m2026-09-14 17:39:07.573 UTC 0729 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.572Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=914.222µs
2026-09-14T17:39:07.613787298Z [34m2026-09-14 17:39:07.613 UTC 072a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a61338cf
2026-09-14T17:39:07.613810341Z [34m2026-09-14 17:39:07.613 UTC 072b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=421d5475
2026-09-14T17:39:07.613888770Z [34m2026-09-14 17:39:07.613 UTC 072c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.612Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.037736ms
2026-09-14T17:39:07.613899280Z [34m2026-09-14 17:39:07.613 UTC 072d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.612Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.027787ms
2026-09-14T17:39:07.654176804Z [34m2026-09-14 17:39:07.654 UTC 072e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=acb23fea
2026-09-14T17:39:07.654195038Z [34m2026-09-14 17:39:07.654 UTC 072f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a00ace9a
2026-09-14T17:39:07.654253970Z [34m2026-09-14 17:39:07.654 UTC 0730 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.653Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.089024ms
2026-09-14T17:39:07.654278106Z [34m2026-09-14 17:39:07.654 UTC 0731 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.653Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.081529ms
2026-09-14T17:39:07.693840896Z [34m2026-09-14 17:39:07.693 UTC 0732 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4c8f1aec
2026-09-14T17:39:07.693856806Z [34m2026-09-14 17:39:07.693 UTC 0733 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5a420f09
2026-09-14T17:39:07.693893986Z [34m2026-09-14 17:39:07.693 UTC 0734 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.692Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=810.866µs
2026-09-14T17:39:07.693925235Z [34m2026-09-14 17:39:07.693 UTC 0735 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.693Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=810.926µs
2026-09-14T17:39:07.734075679Z [34m2026-09-14 17:39:07.734 UTC 0736 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=bbf59896
2026-09-14T17:39:07.734087611Z [34m2026-09-14 17:39:07.734 UTC 0737 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=dac507d1
2026-09-14T17:39:07.734146262Z [34m2026-09-14 17:39:07.734 UTC 0738 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.733Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=928.609µs
2026-09-14T17:39:07.734180387Z [34m2026-09-14 17:39:07.734 UTC 0739 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.733Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=999.253µs
2026-09-14T17:39:07.773624432Z [34m2026-09-14 17:39:07.773 UTC 073a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d669a8c1
2026-09-14T17:39:07.773637046Z [34m2026-09-14 17:39:07.773 UTC 073b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f81af7d4
2026-09-14T17:39:07.773693362Z [34m2026-09-14 17:39:07.773 UTC 073c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.772Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=870.329µs
2026-09-14T17:39:07.773718660Z [34m2026-09-14 17:39:07.773 UTC 073d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.772Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=859.989µs
2026-09-14T17:39:07.812534645Z [34m2026-09-14 17:39:07.812 UTC 073f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=153b7a0b
2026-09-14T17:39:07.812557619Z [34m2026-09-14 17:39:07.812 UTC 073e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=bb50b030
2026-09-14T17:39:07.812567377Z [34m2026-09-14 17:39:07.812 UTC 0740 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.811Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=739.261µs
2026-09-14T17:39:07.812620067Z [34m2026-09-14 17:39:07.812 UTC 0741 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.811Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=777.693µs
2026-09-14T17:39:07.853353876Z [34m2026-09-14 17:39:07.853 UTC 0742 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b3fb585a
2026-09-14T17:39:07.853366059Z [34m2026-09-14 17:39:07.853 UTC 0743 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f4597116
2026-09-14T17:39:07.853411024Z [34m2026-09-14 17:39:07.853 UTC 0744 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.852Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.003692ms
2026-09-14T17:39:07.853433577Z [34m2026-09-14 17:39:07.853 UTC 0745 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.852Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.0446ms
2026-09-14T17:39:07.893512314Z [34m2026-09-14 17:39:07.893 UTC 0746 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a1822942
2026-09-14T17:39:07.893573350Z [34m2026-09-14 17:39:07.893 UTC 0747 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5977dc60
2026-09-14T17:39:07.893629025Z [34m2026-09-14 17:39:07.893 UTC 0748 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.892Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=894.364µs
2026-09-14T17:39:07.893673490Z [34m2026-09-14 17:39:07.893 UTC 0749 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.892Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=925.553µs
2026-09-14T17:39:07.933639603Z [34m2026-09-14 17:39:07.933 UTC 074a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=281e9662
2026-09-14T17:39:07.933656626Z [34m2026-09-14 17:39:07.933 UTC 074b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d5024acd
2026-09-14T17:39:07.933696722Z [34m2026-09-14 17:39:07.933 UTC 074c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.932Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=884.766µs
2026-09-14T17:39:07.933725737Z [34m2026-09-14 17:39:07.933 UTC 074d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.932Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=908.422µs
2026-09-14T17:39:07.973953526Z [34m2026-09-14 17:39:07.973 UTC 074e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e891b402
2026-09-14T17:39:07.973970118Z [34m2026-09-14 17:39:07.973 UTC 074f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=047db404
2026-09-14T17:39:07.974002038Z [34m2026-09-14 17:39:07.973 UTC 0750 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.973Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=829.922µs
2026-09-14T17:39:07.974010645Z [34m2026-09-14 17:39:07.973 UTC 0751 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:37.973Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=806.618µs
2026-09-14T17:39:08.013185770Z [34m2026-09-14 17:39:08.013 UTC 0752 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5854e99f
2026-09-14T17:39:08.013203083Z [34m2026-09-14 17:39:08.013 UTC 0753 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7036fe1a
2026-09-14T17:39:08.013238650Z [34m2026-09-14 17:39:08.013 UTC 0754 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.012Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=759.76µs
2026-09-14T17:39:08.013249060Z [34m2026-09-14 17:39:08.013 UTC 0755 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.012Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=749.23µs
2026-09-14T17:39:08.053765296Z [34m2026-09-14 17:39:08.053 UTC 0757 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e71d6757
2026-09-14T17:39:08.053780355Z [34m2026-09-14 17:39:08.053 UTC 0756 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8eaa7c52
2026-09-14T17:39:08.053835309Z [34m2026-09-14 17:39:08.053 UTC 0759 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.052Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=874.357µs
2026-09-14T17:39:08.053847893Z [34m2026-09-14 17:39:08.053 UTC 0758 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.052Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=874.006µs
2026-09-14T17:39:08.072092802Z [34m2026-09-14 17:39:08.072 UTC 075a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [20] from buffer channel=mychannel
2026-09-14T17:39:08.081261003Z [34m2026-09-14 17:39:08.081 UTC 075b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [20] in 9ms
2026-09-14T17:39:08.136797308Z [34m2026-09-14 17:39:08.136 UTC 075c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [20] with 52 transaction(s) in 55ms (state_validation=0ms block_and_pvtdata_commit=32ms state_commit=15ms) commitHash=[25a932f2cc7fd73a1a6d82c91a35a4e69a16983493a1f0236711ec93d33753bd]
2026-09-14T17:39:08.137635566Z [34m2026-09-14 17:39:08.137 UTC 075d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f2c4775e
2026-09-14T17:39:08.137653430Z [34m2026-09-14 17:39:08.137 UTC 075e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=becc7013
2026-09-14T17:39:08.137752097Z [34m2026-09-14 17:39:08.137 UTC 075f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.132Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=5.241781ms
2026-09-14T17:39:08.137770883Z [34m2026-09-14 17:39:08.137 UTC 0760 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:38.126Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=11.412203ms
2026-09-14T17:39:08.137866393Z [34m2026-09-14 17:39:08.137 UTC 0761 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6721e14d
2026-09-14T17:39:08.137894196Z [34m2026-09-14 17:39:08.137 UTC 0762 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4f62c930
