2026-09-16T03:39:50.357340011Z [34m2026-09-16 03:39:50.357 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:39:50.357362796Z  Version: v2.5.16
2026-09-16T03:40:53.712895289Z [34m2026-09-16 03:40:53.712 UTC 05f3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:23.711Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=920.438µs
2026-09-16T03:40:53.752927344Z [34m2026-09-16 03:40:53.752 UTC 05f4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cddbff55
2026-09-16T03:40:53.753004884Z [34m2026-09-16 03:40:53.752 UTC 05f5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f234a363
2026-09-16T03:40:53.753012310Z [34m2026-09-16 03:40:53.752 UTC 05f6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:23.751Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=930.166µs
2026-09-16T03:40:53.753100914Z [34m2026-09-16 03:40:53.753 UTC 05f7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:23.751Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.02209ms
2026-09-16T03:40:53.792813932Z [34m2026-09-16 03:40:53.792 UTC 05f8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c55aca48
2026-09-16T03:40:53.792825917Z [34m2026-09-16 03:40:53.792 UTC 05f9 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0ca4c746
2026-09-16T03:40:53.792872741Z [34m2026-09-16 03:40:53.792 UTC 05fa INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:23.791Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=871.227µs
2026-09-16T03:40:53.792887355Z [34m2026-09-16 03:40:53.792 UTC 05fb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:23.791Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=892.516µs
2026-09-16T03:40:53.832529513Z [34m2026-09-16 03:40:53.832 UTC 05fc INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=efd2b77b
2026-09-16T03:40:53.832853391Z [34m2026-09-16 03:40:53.832 UTC 05fd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:23.831Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=986.608µs
2026-09-16T03:40:53.833313164Z [34m2026-09-16 03:40:53.833 UTC 05fe INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=dddab194
2026-09-16T03:40:53.833337081Z [34m2026-09-16 03:40:53.833 UTC 05ff INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:23.832Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=892.635µs
2026-09-16T03:40:53.872480764Z [34m2026-09-16 03:40:53.872 UTC 0600 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=72e322f5
2026-09-16T03:40:53.872494389Z [34m2026-09-16 03:40:53.872 UTC 0601 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b64d461d
2026-09-16T03:40:53.872508303Z [34m2026-09-16 03:40:53.872 UTC 0602 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:23.871Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.01191ms
2026-09-16T03:40:53.872570476Z [34m2026-09-16 03:40:53.872 UTC 0603 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:23.871Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.041804ms
2026-09-16T03:40:53.930036438Z [34m2026-09-16 03:40:53.926 UTC 0604 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 3ms channel=mychannel txID=b1177255
2026-09-16T03:40:53.930072902Z [34m2026-09-16 03:40:53.926 UTC 0605 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:23.922Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=3.800621ms
2026-09-16T03:40:53.930075760Z [34m2026-09-16 03:40:53.926 UTC 0606 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 3ms channel=mychannel txID=2785fb5d
2026-09-16T03:40:53.930076854Z [34m2026-09-16 03:40:53.926 UTC 0607 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:23.922Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=3.310079ms
2026-09-16T03:40:53.955413501Z [34m2026-09-16 03:40:53.955 UTC 0608 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=97876d56
2026-09-16T03:40:53.955493208Z [34m2026-09-16 03:40:53.955 UTC 060a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:23.954Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.281314ms
2026-09-16T03:40:53.955500450Z [34m2026-09-16 03:40:53.955 UTC 0609 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8a8b3441
2026-09-16T03:40:53.955594788Z [34m2026-09-16 03:40:53.955 UTC 060b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:23.954Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.31374ms
2026-09-16T03:40:53.992588788Z [34m2026-09-16 03:40:53.992 UTC 060c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=eb7ac764
2026-09-16T03:40:53.992621938Z [34m2026-09-16 03:40:53.992 UTC 060d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=db32625c
2026-09-16T03:40:53.992687156Z [34m2026-09-16 03:40:53.992 UTC 060e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:23.991Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.128886ms
2026-09-16T03:40:53.992694890Z [34m2026-09-16 03:40:53.992 UTC 060f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:23.991Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.109803ms
2026-09-16T03:40:54.033033992Z [34m2026-09-16 03:40:54.032 UTC 0610 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7c1a5865
2026-09-16T03:40:54.033055501Z [34m2026-09-16 03:40:54.032 UTC 0611 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=595a3edc
2026-09-16T03:40:54.033107362Z [34m2026-09-16 03:40:54.033 UTC 0612 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.031Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.099545ms
2026-09-16T03:40:54.033176842Z [34m2026-09-16 03:40:54.033 UTC 0613 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.031Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.130278ms
2026-09-16T03:40:54.073054778Z [34m2026-09-16 03:40:54.072 UTC 0614 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=95ad290e
2026-09-16T03:40:54.073103223Z [34m2026-09-16 03:40:54.072 UTC 0615 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8f415156
2026-09-16T03:40:54.073110138Z [34m2026-09-16 03:40:54.073 UTC 0616 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.071Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.199124ms
2026-09-16T03:40:54.073207716Z [34m2026-09-16 03:40:54.073 UTC 0617 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.071Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.266335ms
2026-09-16T03:40:54.113706384Z [34m2026-09-16 03:40:54.113 UTC 0618 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=86353714
2026-09-16T03:40:54.113724648Z [34m2026-09-16 03:40:54.113 UTC 0619 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=aba8534f
2026-09-16T03:40:54.113766620Z [34m2026-09-16 03:40:54.113 UTC 061a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.112Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.18176ms
2026-09-16T03:40:54.113813681Z [34m2026-09-16 03:40:54.113 UTC 061b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.112Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.087506ms
2026-09-16T03:40:54.152889371Z [34m2026-09-16 03:40:54.152 UTC 061c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=affef0ed
2026-09-16T03:40:54.152908737Z [34m2026-09-16 03:40:54.152 UTC 061d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7b5246d8
2026-09-16T03:40:54.152910252Z [34m2026-09-16 03:40:54.152 UTC 061e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.151Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=971.698µs
2026-09-16T03:40:54.152912351Z [34m2026-09-16 03:40:54.152 UTC 061f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.151Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=912.996µs
2026-09-16T03:40:54.192890099Z [34m2026-09-16 03:40:54.192 UTC 0621 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9f0a6acd
2026-09-16T03:40:54.192942688Z [34m2026-09-16 03:40:54.192 UTC 0620 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=19e6f4da
2026-09-16T03:40:54.192945785Z [34m2026-09-16 03:40:54.192 UTC 0622 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.191Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.050506ms
2026-09-16T03:40:54.193089062Z [34m2026-09-16 03:40:54.192 UTC 0623 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.191Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.090262ms
2026-09-16T03:40:54.202142339Z [34m2026-09-16 03:40:54.201 UTC 0624 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [19] from buffer channel=mychannel
2026-09-16T03:40:54.207544271Z [34m2026-09-16 03:40:54.207 UTC 0625 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [19] in 5ms
2026-09-16T03:40:54.219695358Z [34m2026-09-16 03:40:54.219 UTC 0626 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [19] with 52 transaction(s) in 11ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=2ms) commitHash=[b13a62b1f0b29b1f9e74d4c098273516812ded2debc996a9383c7ee1b678990e]
2026-09-16T03:40:54.232642417Z [34m2026-09-16 03:40:54.232 UTC 0627 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9354a634
2026-09-16T03:40:54.232655824Z [34m2026-09-16 03:40:54.232 UTC 0628 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c0416c88
2026-09-16T03:40:54.232717902Z [34m2026-09-16 03:40:54.232 UTC 0629 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.231Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.006916ms
2026-09-16T03:40:54.232727354Z [34m2026-09-16 03:40:54.232 UTC 062a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.231Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.022857ms
2026-09-16T03:40:54.272995369Z [34m2026-09-16 03:40:54.272 UTC 062b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c842432e
2026-09-16T03:40:54.273012639Z [34m2026-09-16 03:40:54.272 UTC 062c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e74da871
2026-09-16T03:40:54.273064654Z [34m2026-09-16 03:40:54.272 UTC 062d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.271Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=976.433µs
2026-09-16T03:40:54.273163703Z [34m2026-09-16 03:40:54.272 UTC 062e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.271Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=962.383µs
2026-09-16T03:40:54.313573148Z [34m2026-09-16 03:40:54.313 UTC 062f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9b1f8e11
2026-09-16T03:40:54.313605607Z [34m2026-09-16 03:40:54.313 UTC 0630 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f5a6005a
2026-09-16T03:40:54.313607581Z [34m2026-09-16 03:40:54.313 UTC 0631 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.312Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=998.934µs
2026-09-16T03:40:54.313609754Z [34m2026-09-16 03:40:54.313 UTC 0632 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.312Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.096521ms
2026-09-16T03:40:54.352375679Z [34m2026-09-16 03:40:54.352 UTC 0633 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7a323e72
2026-09-16T03:40:54.352388778Z [34m2026-09-16 03:40:54.352 UTC 0634 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=73a17ee4
2026-09-16T03:40:54.352427446Z [34m2026-09-16 03:40:54.352 UTC 0635 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.351Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.006459ms
2026-09-16T03:40:54.352471278Z [34m2026-09-16 03:40:54.352 UTC 0636 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.351Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.00684ms
2026-09-16T03:40:54.392992907Z [34m2026-09-16 03:40:54.392 UTC 0637 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0e7f3f18
2026-09-16T03:40:54.393016053Z [34m2026-09-16 03:40:54.392 UTC 0638 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=fa2efa63
2026-09-16T03:40:54.393072862Z [34m2026-09-16 03:40:54.393 UTC 0639 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.391Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.049999ms
2026-09-16T03:40:54.393075510Z [34m2026-09-16 03:40:54.393 UTC 063a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.391Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.089739ms
2026-09-16T03:40:54.433410559Z [34m2026-09-16 03:40:54.433 UTC 063b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2a022bb9
2026-09-16T03:40:54.433467817Z [34m2026-09-16 03:40:54.433 UTC 063c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.432Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.24666ms
2026-09-16T03:40:54.433609385Z [34m2026-09-16 03:40:54.433 UTC 063d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 1ms channel=mychannel txID=708bf268
2026-09-16T03:40:54.433685309Z [34m2026-09-16 03:40:54.433 UTC 063e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.432Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.50253ms
2026-09-16T03:40:54.473416363Z [34m2026-09-16 03:40:54.473 UTC 063f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e25b55f6
2026-09-16T03:40:54.473431646Z [34m2026-09-16 03:40:54.473 UTC 0640 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=1e363bed
2026-09-16T03:40:54.473549169Z [34m2026-09-16 03:40:54.473 UTC 0641 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.472Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.115118ms
2026-09-16T03:40:54.473558709Z [34m2026-09-16 03:40:54.473 UTC 0642 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.472Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.108605ms
2026-09-16T03:40:54.512354868Z [34m2026-09-16 03:40:54.512 UTC 0643 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=95cbd514
2026-09-16T03:40:54.512372953Z [34m2026-09-16 03:40:54.512 UTC 0644 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b281e35b
2026-09-16T03:40:54.512387091Z [34m2026-09-16 03:40:54.512 UTC 0645 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.511Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.043532ms
2026-09-16T03:40:54.512455859Z [34m2026-09-16 03:40:54.512 UTC 0646 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.511Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.048267ms
2026-09-16T03:40:54.554066080Z [34m2026-09-16 03:40:54.553 UTC 0647 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c55a9727
2026-09-16T03:40:54.554153407Z [34m2026-09-16 03:40:54.554 UTC 0648 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.552Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.072036ms
2026-09-16T03:40:54.554233485Z [34m2026-09-16 03:40:54.554 UTC 0649 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ed8f8e91
2026-09-16T03:40:54.554269832Z [34m2026-09-16 03:40:54.554 UTC 064a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:24.552Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.15168ms
